{'癫痫': 'https://jbk.39.net/dx/'}
{'成人still病': 'https://jbk.39.net/crstillb/'}
{'痉挛性斜颈': 'https://jbk.39.net/jlxxj/'}
{'急性心力衰竭': 'https://jbk.39.net/jxxlsj/'}
{'小儿急性胃炎': 'https://jbk.39.net/xejxwy/'}
{'继发性高血压': 'https://jbk.39.net/jfxgxy/'}
{'青春期功血': 'https://jbk.39.net/gnstxzgcxb/'}
{'慢性酒精中毒': 'https://jbk.39.net/mxjzd/'}
{'左束支传导阻滞': 'https://jbk.39.net/zszcdzz/'}
{'意识障碍': 'https://jbk.39.net/ysza/'}
{'三尖瓣关闭不全': 'https://jbk.39.net/sjbgbbq/'}
{'银屑病关节炎': 'https://jbk.39.net/yxbgjy/'}
{'胆管炎': 'https://jbk.39.net/dgy/'}
{'肾上腺皮质功能减退症': 'https://jbk.39.net/ssxpzgnjtz/'}
{'阿米巴痢疾': 'https://jbk.39.net/amblj/'}
{'老年便秘': 'https://jbk.39.net/lnbm/'}
{'小儿慢性支气管炎': 'https://jbk.39.net/xemxzqgy1/'}
{'病态窦房结综合征': 'https://jbk.39.net/btdfjzhz/'}
{'胸痹': 'https://jbk.39.net/xb3/'}
{'Ⅰ型超敏反应性疾病': 'https://jbk.39.net/yxcmfyxjb/'}
{'荨麻疹性血管炎': 'https://jbk.39.net/xmzxxgy/'}
{'婴儿痉挛症': 'https://jbk.39.net/yejlz/'}
{'胃病': 'https://jbk.39.net/wb/'}
{'左前分支传导阻滞': 'https://jbk.39.net/zqfzcdzz/'}
{'结肠瘘': 'https://jbk.39.net/jcl/'}
{'阿斯综合征': 'https://jbk.39.net/aszhz/'}
{'肾脏损伤': 'https://jbk.39.net/szss/'}
{'胆汁性肝硬化': 'https://jbk.39.net/dzxgyh/'}
{'肿胀': 'https://jbk.39.net/zs13/'}
{'老年人痛风': 'https://jbk.39.net/lnrtf/'}
{'甲状旁腺功能减退症': 'https://jbk.39.net/jzpxgnjtz/'}
{'慢性便秘': 'https://jbk.39.net/mxbm/'}
{'小儿过敏性紫癜': 'https://jbk.39.net/xegmxzd/'}
{'外伤性癫痫': 'https://jbk.39.net/wsxdx/'}
{'肺气肿': 'https://jbk.39.net/fqz/'}
{'昏厥': 'https://jbk.39.net/hj/'}
{'雷诺综合征': 'https://jbk.39.net/lnzhz/'}
{'巨乳症': 'https://jbk.39.net/crxnxrffdz/'}
{'呼吸性碱中毒': 'https://jbk.39.net/hxxjzd/'}
{'喘息样支气管炎': 'https://jbk.39.net/cxyzqgy/'}
{'砷中毒': 'https://jbk.39.net/szd/'}
{'坏死性淋巴结炎': 'https://jbk.39.net/zzxbhsxlbjy/'}
{'朗格汉斯细胞组织细胞增生症': 'https://jbk.39.net/lghsxbzzxbzsz/'}
{'维生素缺乏': 'https://jbk.39.net/wssqf/'}
{'胃溃疡出血': 'https://jbk.39.net/wkycx/'}
{'甲亢性心脏病': 'https://jbk.39.net/jkxxzb/'}
{'弱智': 'https://jbk.39.net/rz/'}
{'充血性心力衰竭': 'https://jbk.39.net/cxxxlsj/'}
{'时行感冒': 'https://jbk.39.net/shgm/'}
{'宿醉': 'https://jbk.39.net/xz/'}
{'下消化道出血': 'https://jbk.39.net/xxhdcx/'}
{'抽动障碍': 'https://jbk.39.net/cdza/'}
{'未分化结缔组织病': 'https://jbk.39.net/wfhjdzzb/'}
{'神经源性膀胱': 'https://jbk.39.net/sjyxbg/'}
{'老年人肺心病': 'https://jbk.39.net/lnrfxb/'}
{'隐匿性肾炎': 'https://jbk.39.net/ynxsxqsy/'}
{'阻塞性睡眠呼吸暂停综合征': 'https://jbk.39.net/zsxsmhxztzhz/'}
{'卵巢过度刺激综合征': 'https://jbk.39.net/lcgdcjzhz/'}
{'血管性痴呆': 'https://jbk.39.net/xgxcd/'}
{'脐炎': 'https://jbk.39.net/qy/'}
{'特发性肺纤维化': 'https://jbk.39.net/tfxfxwh/'}
{'食管平滑肌瘤': 'https://jbk.39.net/sgphjl/'}
{'脾囊肿': 'https://jbk.39.net/pnz1/'}
{'自身免疫性溶血性贫血': 'https://jbk.39.net/zsmyxrxxpx/'}
{'肥厚型心肌病': 'https://jbk.39.net/fhxxjb/'}
{'腺病毒感染': 'https://jbk.39.net/xbdgr/'}
{'颈淋巴结炎': 'https://jbk.39.net/jlbjy/'}
{'老年人支气管哮喘': 'https://jbk.39.net/lnrzqgxc/'}
{'安眠药中毒': 'https://jbk.39.net/amyzd/'}
{'小儿脑震荡': 'https://jbk.39.net/xenzd/'}
{'肝肾综合征': 'https://jbk.39.net/gszhz/'}
{'葡萄糖-6-磷酸脱氢酶缺乏症': 'https://jbk.39.net/ptt6lstqmqfz/'}
{'营养性巨幼红细胞性贫血': 'https://jbk.39.net/yyxjyhxbxpx/'}
{'早期复极综合征': 'https://jbk.39.net/zqfjzhz/'}
{'感染性心内膜炎': 'https://jbk.39.net/grxxnmy/'}
{'猫抓病': 'https://jbk.39.net/mzb/'}
{'主动脉瘤': 'https://jbk.39.net/zdml/'}
{'颞叶癫痫': 'https://jbk.39.net/nydx/'}
{'真菌性尿路感染': 'https://jbk.39.net/zjxnlgr/'}
{'重金属中毒': 'https://jbk.39.net/zjszd/'}
{'克山病': 'https://jbk.39.net/ksb/'}
{'十二指肠憩室': 'https://jbk.39.net/sezcqs/'}
{'膀胱湿热': 'https://jbk.39.net/bgsr/'}
{'室性期前收缩': 'https://jbk.39.net/sxqqss/'}
{'痛风和高尿酸血症': 'https://jbk.39.net/tfhgnsxz/'}
{'脊髓性肌萎缩症': 'https://jbk.39.net/jsxjws/'}
{'绦虫病': 'https://jbk.39.net/tcb/'}
{'急性早幼粒细胞白血病': 'https://jbk.39.net/jxzylxbbxb/'}
{'二度房室传导阻滞': 'https://jbk.39.net/edfscdzz/'}
{'肾病综合症': 'https://jbk.39.net/xeyfxsbzhz/'}
{'骨髓纤维化': 'https://jbk.39.net/gsxwh/'}
{'雷诺病': 'https://jbk.39.net/lnb/'}
{'肥厚型梗阻性心肌病': 'https://jbk.39.net/fhxgzxxjb/'}
{'金黄色葡萄球菌肺炎': 'https://jbk.39.net/jhsptqjfy/'}
{'十二指肠胃反流及胆汁反流性胃炎': 'https://jbk.39.net/sezcwfljdzflxwy/'}
{'虚寒咳嗽': 'https://jbk.39.net/xhks/'}
{'大肠梗阻': 'https://jbk.39.net/dcgz/'}
{'真菌过敏症': 'https://jbk.39.net/zjgmz/'}
{'周期性麻痹': 'https://jbk.39.net/zqxmb/'}
{'肺大疱': 'https://jbk.39.net/fdp/'}
{'慢性白血病': 'https://jbk.39.net/mxbxb/'}
{'慢性肠炎': 'https://jbk.39.net/jx2/'}
{'粘连性肠梗阻': 'https://jbk.39.net/zlxcgz/'}
{'高渗性非酮症性糖尿病昏迷': 'https://jbk.39.net/gsxftzxtnbhm/'}
{'白果中毒': 'https://jbk.39.net/yxzd/'}
{'成人斯蒂尔病': 'https://jbk.39.net/crsdeb/'}
{'周围神经病损': 'https://jbk.39.net/zwsjbs/'}
{'无症状型心肌缺血': 'https://jbk.39.net/wzzxxjqx/'}
{'进行性脊肌萎缩症': 'https://jbk.39.net/jhxjjwsz/'}
{'直立性低血压': 'https://jbk.39.net/zlxdxy/'}
{'痴呆综合征': 'https://jbk.39.net/cdzhz/'}
{'衣原体肺炎': 'https://jbk.39.net/yytfy/'}
{'阵发性睡眠性血红蛋白尿': 'https://jbk.39.net/zfxsmxxhdbn/'}
{'巨人症': 'https://jbk.39.net/jrz/'}
{'老年人脑血栓形成': 'https://jbk.39.net/lnrnxsxc/'}
{'自身免疫性疾病': 'https://jbk.39.net/zsmyxjb/'}
{'中性粒细胞减少症': 'https://jbk.39.net/zxlxbjsz/'}
{'阿米巴肠病': 'https://jbk.39.net/ambcb/'}
{'化脓性脑膜炎': 'https://jbk.39.net/hnxnmy/'}
{'急性淋巴管炎': 'https://jbk.39.net/jxlbgy/'}
{'肝火犯肺': 'https://jbk.39.net/ghff/'}
{'糙皮病': 'https://jbk.39.net/ysqf/'}
{'神经性呕吐': 'https://jbk.39.net/sjxot/'}
{'舌咽神经痛': 'https://jbk.39.net/sysjt/'}
{'急性肠系膜淋巴结炎': 'https://jbk.39.net/jxcxmlbjy/'}
{'痴呆': 'https://jbk.39.net/cd/'}
{'间质性肾炎': 'https://jbk.39.net/jzxsy/'}
{'糖尿病皮肤感染': 'https://jbk.39.net/tnbpfgr/'}
{'周围神经损伤': 'https://jbk.39.net/zwsjss/'}
{'氰化物中毒': 'https://jbk.39.net/qhwzd/'}
{'老年人慢性胃炎': 'https://jbk.39.net/lnrmxwy/'}
{'会阴下降综合征': 'https://jbk.39.net/hyxjzhz/'}
{'食管憩室': 'https://jbk.39.net/sgqs/'}
{'脊髓压迫症': 'https://jbk.39.net/jsypz/'}
{'镉中毒': 'https://jbk.39.net/gzd1/'}
{'巴雷特食管': 'https://jbk.39.net/bltsg/'}
{'三度房室传导阻滞': 'https://jbk.39.net/wqxfscdzz/'}
{'成人类风湿性关节炎性巩膜炎': 'https://jbk.39.net/crlfsxgjyxgmy/'}
{'迟发性运动障碍': 'https://jbk.39.net/cfxydza/'}
{'小儿慢性胃炎': 'https://jbk.39.net/xemxwy/'}
{'胃、十二指肠溃疡急性穿孔': 'https://jbk.39.net/wsezckyjxck/'}
{'主动脉瓣狭窄': 'https://jbk.39.net/zdmbxz/'}
{'肌营养不良症': 'https://jbk.39.net/jyyblz/'}
{'慢性粒细胞白血病': 'https://jbk.39.net/mxlxbbxb/'}
{'肠郁': 'https://jbk.39.net/cy2/'}
{'神经痛疾病': 'https://jbk.39.net/sjtjb/'}
{'心房扑动': 'https://jbk.39.net/xfpd/'}
{'癌性神经肌病': 'https://jbk.39.net/axsjjb/'}
{'肾上腺危象': 'https://jbk.39.net/ssxwx/'}
{'寄生虫病': 'https://jbk.39.net/jscb/'}
{'癫痫伴发的精神障碍': 'https://jbk.39.net/dxbfdjsza/'}
{'亚临床甲状腺功能减退症': 'https://jbk.39.net/ylcjzxgnjtz/'}
{'伪膜性肠炎': 'https://jbk.39.net/wmxcy/'}
{'过敏性紫癜肾炎': 'https://jbk.39.net/gmxzdsy/'}
{'肾动脉狭窄': 'https://jbk.39.net/sdmxz/'}
{'代谢性碱中毒': 'https://jbk.39.net/dxxjzd/'}
{'细菌性咽扁桃体炎': 'https://jbk.39.net/xjxybtty/'}
{'血小板增多症': 'https://jbk.39.net/xxbzdz/'}
{'泌乳素瘤': 'https://jbk.39.net/mrsl/'}
{'小儿食物中毒': 'https://jbk.39.net/xeswzd/'}
{'心源性休克': 'https://jbk.39.net/xyxxk/'}
{'老年人高血压危象': 'https://jbk.39.net/lnrgxywx/'}
{'前庭神经元炎': 'https://jbk.39.net/qtsjyy/'}
{'小儿脑积水': 'https://jbk.39.net/xenjs/'}
{'平山病': 'https://jbk.39.net/qnszydjws/'}
{'恶性高血压': 'https://jbk.39.net/exgxy/'}
{'颈椎椎管狭窄症': 'https://jbk.39.net/jzzgxzz/'}
{'糖尿病并发泌尿系感染': 'https://jbk.39.net/tnbbfmnxgr/'}
{'药物性胃病': 'https://jbk.39.net/ywxwb/'}
{'老年人间质性肺炎': 'https://jbk.39.net/lnrjzxfy/'}
{'巨大肥厚性胃炎': 'https://jbk.39.net/jdfhxwy/'}
{'灼痛': 'https://jbk.39.net/zs3/'}
{'急性颌下腺炎': 'https://jbk.39.net/jxhxxy/'}
{'房性期前收缩': 'https://jbk.39.net/fxqqss/'}
{'抽动秽语综合征': 'https://jbk.39.net/cdhyzhz/'}
{'心室内传导阻滞': 'https://jbk.39.net/xsncdzz/'}
{'急性骨髓性白血病': 'https://jbk.39.net/jxgsxbxb/'}
{'弓形体病': 'https://jbk.39.net/gxtb/'}
{'甲状腺相关眼病': 'https://jbk.39.net/jzxxgyb/'}
{'阿米巴结肠炎': 'https://jbk.39.net/ambjcy/'}
{'急性单纯性胃炎': 'https://jbk.39.net/jxdcxwy/'}
{'肾小管性酸中毒': 'https://jbk.39.net/sxgxszd/'}
{'老年人心房纤颤': 'https://jbk.39.net/lnrxfxc/'}
{'难治性癫痫': 'https://jbk.39.net/nzxdx/'}
{'弥散性血管内凝血': 'https://jbk.39.net/msxxgnnx/'}
{'窦性停搏': 'https://jbk.39.net/dxtb/'}
{'出血性疾病': 'https://jbk.39.net/cxxjb/'}
{'慢性胆管炎': 'https://jbk.39.net/mxdgy/'}
{'糖尿病性胃轻瘫': 'https://jbk.39.net/tnbxwqt/'}
{'卡氏肺囊虫肺炎': 'https://jbk.39.net/ksfncfy/'}
{'症状性癫痫': 'https://jbk.39.net/zzxdxzhz/'}
{'浆细胞瘤': 'https://jbk.39.net/jxbl/'}
{'出血性膀胱炎': 'https://jbk.39.net/cxxbgy/'}
{'新生儿ABO溶血病': 'https://jbk.39.net/xseaborxb/'}
{'跖趾关节痛': 'https://jbk.39.net/zzgjt/'}
{'混合性结缔组织病': 'https://jbk.39.net/hhxjdzzb/'}
{'甲状腺功能亢进性心肌病': 'https://jbk.39.net/jzxgnkjxxjb/'}
{'糖尿病心脏病': 'https://jbk.39.net/tnbxzb/'}
{'慢性舌扁桃体炎': 'https://jbk.39.net/mxsbtty/'}
{'生长激素缺乏症': 'https://jbk.39.net/szjsqfz/'}
{'胃泌素瘤': 'https://jbk.39.net/wmsl/'}
{'高尿酸血症肾病': 'https://jbk.39.net/gnsxzsb/'}
{'老年人慢性肾功能衰竭': 'https://jbk.39.net/lnrmxsgnsj/'}
{'青年人中的成年发病型糖尿病': 'https://jbk.39.net/qnrzdcnfbxtnb/'}
{'自身免疫性胰腺炎': 'https://jbk.39.net/zsmyxyxy/'}
{'Kartagener综合征': 'https://jbk.39.net/kartagenerzhz/'}
{'胆管结石与胆管炎': 'https://jbk.39.net/dgjsydgy/'}
{'神经性贪食症': 'https://jbk.39.net/sjxtsz/'}
{'椎管狭窄症': 'https://jbk.39.net/zgxzz/'}
{'老年人心肌梗死': 'https://jbk.39.net/lnrxjgs/'}
{'小儿高血压': 'https://jbk.39.net/xegxy/'}
{'心室间隔缺损': 'https://jbk.39.net/xsjgqs/'}
{'糖尿病性周围神经病': 'https://jbk.39.net/tnbxzwsjb/'}
{'血栓性血小板减少性紫癜': 'https://jbk.39.net/xsxxxbjsxzd/'}
{'痰火': 'https://jbk.39.net/th2/'}
{'慢性肾上腺皮质功能减退症': 'https://jbk.39.net/mxssxpzgnjtz/'}
{'正中神经损伤': 'https://jbk.39.net/zzsjss/'}
{'变异型心绞痛': 'https://jbk.39.net/byxxjt/'}
{'小儿高热惊厥': 'https://jbk.39.net/xerxjj/'}
{'垂体性侏儒症': 'https://jbk.39.net/ctxaxb/'}
{'老年人帕金森病': 'https://jbk.39.net/lnrpjsb/'}
{'白血病性咽峡炎': 'https://jbk.39.net/bxbxyxy/'}
{'甲状腺功能减退性心肌病': 'https://jbk.39.net/jzxgnjtxxjb/'}
{'急性腹膜炎': 'https://jbk.39.net/jxfmy/'}
{'额叶癫痫': 'https://jbk.39.net/eydx/'}
{'气管、支气管狭窄': 'https://jbk.39.net/qgzqgxz/'}
{'DF-2败血症的皮肤表现': 'https://jbk.39.net/df2bxzdpfbx/'}
{'老年收缩期高血压': 'https://jbk.39.net/lnssqgxy/'}
{'氯气中毒': 'https://jbk.39.net/lqzd/'}
{'小儿轮状病毒性肠炎': 'https://jbk.39.net/xelzbdxcy/'}
{'肾萎缩': 'https://jbk.39.net/sws/'}
{'多系统萎缩': 'https://jbk.39.net/dxtws/'}
{'小儿腹胀': 'https://jbk.39.net/xefz/'}
{'红细胞增多症': 'https://jbk.39.net/hxbzdz/'}
{'心脏早搏\u3000': 'https://jbk.39.net/xzzb/'}
{'放射性肠炎': 'https://jbk.39.net/fsxcy/'}
{'原发性血小板减少性紫癜': 'https://jbk.39.net/yfxxxbjsxzd/'}
{'甲状腺功能减退伴发的精神障碍': 'https://jbk.39.net/jzxgnjtbfdjsza/'}
{'原发性癫痫': 'https://jbk.39.net/yfxdx/'}
{'阿司匹林诱发哮喘': 'https://jbk.39.net/asplyfxc/'}
{'胸痹心痛': 'https://jbk.39.net/xbxt/'}
{'直肠膨出': 'https://jbk.39.net/zcpc/'}
{'喉返神经损伤': 'https://jbk.39.net/hfsjss/'}
{'母儿ABO血型不合': 'https://jbk.39.net/meaboxxbh/'}
{'结缔组织病': 'https://jbk.39.net/jdzzb/'}
{'链球菌性咽炎': 'https://jbk.39.net/lqjxyy/'}
{'肺炎衣原体感染': 'https://jbk.39.net/fyyytgr/'}
{'阴沟肠杆菌感染': 'https://jbk.39.net/ygcgjgr/'}
{'肢端肥大症': 'https://jbk.39.net/zdfdz/'}
{'胸壁结核': 'https://jbk.39.net/xbjh/'}
{'脊髓亚急性联合变性': 'https://jbk.39.net/jsyjxlhbx/'}
{'大肠类癌': 'https://jbk.39.net/dcla/'}
{'小儿过敏性紫瘢': 'https://jbk.39.net/xegmxzb/'}
{'粒细胞缺乏症': 'https://jbk.39.net/lxbqfz/'}
{'肌张力异常': 'https://jbk.39.net/jzlyc/'}
{'大动脉炎': 'https://jbk.39.net/ddmy/'}
{'多重肺部感染': 'https://jbk.39.net/dzfbgr/'}
{'肠系膜淋巴结结核': 'https://jbk.39.net/cxmlbjjh/'}
{'胆道蛔虫病': 'https://jbk.39.net/ddhcb/'}
{'心源性猝死': 'https://jbk.39.net/csxgxb/'}
{'维生素E缺乏病': 'https://jbk.39.net/wsseqfb/'}
{'儿童急性良性肌炎': 'https://jbk.39.net/etjxlxjy/'}
{'新生儿生理性黄疸': 'https://jbk.39.net/xseslxhd/'}
{'奔豚气': 'https://jbk.39.net/btq/'}
{'老年急性阑尾炎': 'https://jbk.39.net/lnjxlwy/'}
{'小儿急性喉气管支气管炎': 'https://jbk.39.net/xejxhqgzqgy/'}
{'脑脓肿': 'https://jbk.39.net/nnz/'}
{'恶性胸腔积液': 'https://jbk.39.net/exxqjy/'}
{'老年人肺结核': 'https://jbk.39.net/lnrfjh/'}
{'叶酸缺乏症': 'https://jbk.39.net/ysqfz/'}
{'风热犯肺': 'https://jbk.39.net/frff/'}
{'甲醇中毒': 'https://jbk.39.net/jczd/'}
{'怔忡': 'https://jbk.39.net/zc2/'}
{'小儿病毒性心肌炎': 'https://jbk.39.net/xebdxxjy/'}
{'A链球菌群感染': 'https://jbk.39.net/alqjqgr/'}
{'药物中毒': 'https://jbk.39.net/ywzd/'}
{'二尖瓣脱垂综合征': 'https://jbk.39.net/ejbtczhz/'}
{'茎突综合征': 'https://jbk.39.net/jtzhz/'}
{'电脑病': 'https://jbk.39.net/dnb/'}
{'结节性血管炎': 'https://jbk.39.net/jjxxgy/'}
{'急性尿道综合征': 'https://jbk.39.net/jxndzhz/'}
{'动脉炎': 'https://jbk.39.net/dmy/'}
{'复发性风湿病': 'https://jbk.39.net/ffxfsb/'}
{'强直性脊柱炎性巩膜炎': 'https://jbk.39.net/qzxjzyxgmy/'}
{'Pancoast综合征': 'https://jbk.39.net/pancoastzhz/'}
{'食管胃底静脉曲张及其破裂出血': 'https://jbk.39.net/sgwdjmqzjqplcx/'}
{'黄曲霉素中毒': 'https://jbk.39.net/hqmszd/'}
{'家族性高胆固醇血症': 'https://jbk.39.net/jzxgdgcxz/'}
{'发芽马铃薯中毒': 'https://jbk.39.net/fymlszd/'}
{'风湿性二尖瓣狭窄': 'https://jbk.39.net/fsxejbxz/'}
{'新生儿坏死性小肠结肠炎': 'https://jbk.39.net/xsehsxxcjcy/'}
{'乙型肝炎病毒相关性肾炎': 'https://jbk.39.net/yxgybdxgxsy/'}
{'高渗性脱水': 'https://jbk.39.net/gsxts/'}
{'创伤性溃疡': 'https://jbk.39.net/csxky1/'}
{'产后甲状腺炎': 'https://jbk.39.net/chjzxy/'}
{'急性甲状腺炎': 'https://jbk.39.net/jxjzxy/'}
{'老年久病卧床': 'https://jbk.39.net/lnjbwc/'}
{'食管白斑': 'https://jbk.39.net/sgbb/'}
{'脊神经根炎': 'https://jbk.39.net/jsjgy/'}
{'淤胆型肝炎': 'https://jbk.39.net/ydxgy/'}
{'食积胃病': 'https://jbk.39.net/sjwb/'}
{'腹型癫痫综合征': 'https://jbk.39.net/fxdxzhz/'}
{'生豆浆中毒': 'https://jbk.39.net/sdjzd/'}
{'血清病': 'https://jbk.39.net/xqb/'}
{'脑外伤后综合征': 'https://jbk.39.net/nwshzhz/'}
{'小儿传染性单核细胞增多症': 'https://jbk.39.net/xecrxdhxbzdz/'}
{'吉兰-巴雷综合征': 'https://jbk.39.net/jlblzhz/'}
{'毒性结节性甲状腺肿': 'https://jbk.39.net/dxjjxjzxz/'}
{'小儿喘息样支气管炎': 'https://jbk.39.net/xecxyzqgy/'}
{'膜性肾小球肾炎': 'https://jbk.39.net/mxsxqsy/'}
{'先天性肌性斜颈': 'https://jbk.39.net/xtxjxxj/'}
{'老年人高脂血症': 'https://jbk.39.net/lnrgzxz/'}
{'结节性多动脉炎': 'https://jbk.39.net/jjxddmy/'}
{'癫痫性精神障碍': 'https://jbk.39.net/dxxjsza/'}
{'糖尿病心肌病': 'https://jbk.39.net/tnbxjb/'}
{'寒饮咳嗽': 'https://jbk.39.net/hyks/'}
{'脑缺血性疾病': 'https://jbk.39.net/nqxxjb/'}
{'单核细胞白血病': 'https://jbk.39.net/dhxbbxb/'}
{'肺真菌病': 'https://jbk.39.net/fzjb/'}
{'一氧化碳中毒后迟发性脑病': 'https://jbk.39.net/yyhtzdhcfxnb/'}
{'胰岛素瘤': 'https://jbk.39.net/ydsl/'}
{'沙门氏菌属食物中毒': 'https://jbk.39.net/smsjsswzd/'}
{'血栓性静脉炎': 'https://jbk.39.net/xsxjmy/'}
{'肠风': 'https://jbk.39.net/cf/'}
{'消化系统溃疡病': 'https://jbk.39.net/xhxtkyb/'}
{'真菌性肠炎': 'https://jbk.39.net/zjxcy/'}
{'急性髓细胞白血病': 'https://jbk.39.net/jxsxbbxb/'}
{'流感嗜血杆菌感染': 'https://jbk.39.net/lgsxgjgr/'}
{'酒精性心肌病': 'https://jbk.39.net/jjxxjb/'}
{'纤维肌痛综合征': 'https://jbk.39.net/xwjtzhz/'}
{'妊娠合并癫痫': 'https://jbk.39.net/rshbdx/'}
{'肝结核': 'https://jbk.39.net/gjh/'}
{'枕叶癫痫': 'https://jbk.39.net/zydx/'}
{'小儿急性淋巴细胞性白血病': 'https://jbk.39.net/xejxlbxbxbxb/'}
{'肺炎性假瘤': 'https://jbk.39.net/fyxjl/'}
{'无汗症': 'https://jbk.39.net/whz/'}
{'肺结节': 'https://jbk.39.net/fjj/'}
{'癫痫发作与癫痫综合征': 'https://jbk.39.net/dxfzydxzhz/'}
{'β受体亢进症': 'https://jbk.39.net/bstkjz/'}
{'阿尔茨海默病性痴呆': 'https://jbk.39.net/aechmbxcd/'}
{'稳定型心绞痛': 'https://jbk.39.net/wdxxjt/'}
{'出血性脑梗死': 'https://jbk.39.net/cxxngs/'}
{'马方综合征': 'https://jbk.39.net/mfzhz/'}
{'米勒费雪症候群': 'https://jbk.39.net/mlfxzhq/'}
{'乳酸性酸中毒': 'https://jbk.39.net/rsxszd/'}
{'缩窄性心包炎': 'https://jbk.39.net/szxxby/'}
{'呼吸性酸中毒': 'https://jbk.39.net/hxxszd/'}
{'女性性早熟': 'https://jbk.39.net/nxxzs1/'}
{'胆热': 'https://jbk.39.net/dr/'}
{'应激性溃疡': 'https://jbk.39.net/yjxky/'}
{'弥漫性血管内凝血': 'https://jbk.39.net/mmxxgnnx/'}
{'小儿风湿热': 'https://jbk.39.net/xefsr/'}
{'过度通气综合征': 'https://jbk.39.net/gdtqzhz/'}
{'小儿先天性甲状腺功能减低症': 'https://jbk.39.net/xextxjzxgnjdz/'}
{'结肠憩室病': 'https://jbk.39.net/jcqsb/'}
{'老年人类风湿性关节炎': 'https://jbk.39.net/lnrlfsxgjy/'}
{'胃石': 'https://jbk.39.net/wsz/'}
{'老年人梅毒性心脏病': 'https://jbk.39.net/lnrmdxxzb/'}
{'风寒犯肺': 'https://jbk.39.net/fhff/'}
{'多发梗塞性痴呆': 'https://jbk.39.net/dfgsxcd/'}
{'维生素K缺乏病': 'https://jbk.39.net/wsskqfb/'}
{'红蝴蝶疮': 'https://jbk.39.net/hhdc/'}
{'食管损伤': 'https://jbk.39.net/sgss/'}
{'淋菌性直肠炎': 'https://jbk.39.net/ljxzcy/'}
{'锰中毒': 'https://jbk.39.net/mzd/'}
{'视神经脊髓炎': 'https://jbk.39.net/ssjjsy/'}
{'急性腐蚀性胃炎': 'https://jbk.39.net/jxfsxwy/'}
{'老年性癫痫': 'https://jbk.39.net/lnxdx/'}
{'麻痹性肠梗阻': 'https://jbk.39.net/mbxcgz/'}
{'Hughes-Stovin综合征': 'https://jbk.39.net/hughesstovinzhz/'}
{'心源性哮喘': 'https://jbk.39.net/xyxxc/'}
{'中青年脑梗死': 'https://jbk.39.net/zqnngs/'}
{'倾倒综合征': 'https://jbk.39.net/qdzhz/'}
{'结节性脂膜炎': 'https://jbk.39.net/jjxzmy/'}
{'室性心动过速': 'https://jbk.39.net/sxxdgs/'}
{'肾上腺意外瘤': 'https://jbk.39.net/ssxywl/'}
{'乳溢': 'https://jbk.39.net/ry/'}
{'真菌性食管炎': 'https://jbk.39.net/zjxsgy/'}
{'高血压性心肌病': 'https://jbk.39.net/gxyxxjb/'}
{'假性高血压': 'https://jbk.39.net/jxgxy/'}
{'急性左心衰': 'https://jbk.39.net/jxzcxlsj/'}
{'动脉栓塞': 'https://jbk.39.net/dmss1/'}
{'腹绞痛综合征': 'https://jbk.39.net/fjtzhz/'}
{'水过多': 'https://jbk.39.net/sgd/'}
{'食管黏膜损伤': 'https://jbk.39.net/sgnmss/'}
{'麻痹性臂丛神经炎': 'https://jbk.39.net/mbxbcsjy/'}
{'肺咳': 'https://jbk.39.net/fk/'}
{'急性呼吸衰竭': 'https://jbk.39.net/jxhxsj/'}
{'脑炎': 'https://jbk.39.net/ny2/'}
{'急性肠炎': 'https://jbk.39.net/bx/'}
{'腰痛-血尿综合征': 'https://jbk.39.net/ytxnzhz/'}
{'婴幼儿胃食管反流': 'https://jbk.39.net/yyewsgfl/'}
{'老年人肠易激综合征': 'https://jbk.39.net/lnrcyjzhz/'}
{'闭经溢乳综合征': 'https://jbk.39.net/bjyrzhz/'}
{'弥漫性食管痉挛': 'https://jbk.39.net/mmxsgjl/'}
{'副伤寒': 'https://jbk.39.net/fsh/'}
{'食管源性胸痛': 'https://jbk.39.net/sgyxxt/'}
{'心包炎': 'https://jbk.39.net/xby/'}
{'淋巴管肌瘤': 'https://jbk.39.net/lbgjl/'}
{'面神经炎': 'https://jbk.39.net/tfxmsjth/'}
{'克雅氏病': 'https://jbk.39.net/creutzfeldtjakobb/'}
{'嗅觉障碍': 'https://jbk.39.net/xjza/'}
{'感染性腹泻': 'https://jbk.39.net/grxfx/'}
{'二尖瓣、主动脉瓣和三尖瓣的合并疾患': 'https://jbk.39.net/ejbzdmbhsjbdhbjh/'}
{'股神经干性痛': 'https://jbk.39.net/gsjgxt/'}
{'男子雄激素源性秃发': 'https://jbk.39.net/nzxjsyxtf/'}
{'脊髓小脑变性症': 'https://jbk.39.net/jsxnbxz/'}
{'红斑性肢痛症': 'https://jbk.39.net/hbxztz/'}
{'缺铁性贫血': 'https://jbk.39.net/qtxpx/'}
{'亚急性感染性心内膜炎': 'https://jbk.39.net/yjxgrxxnmy/'}
{'乳头状腺瘤': 'https://jbk.39.net/rtzxl/'}
{'亚临床甲状腺功能亢进': 'https://jbk.39.net/ylcjzxgnkj/'}
{'白大衣高血压': 'https://jbk.39.net/bdygxy/'}
{'镇静、安定、催眠药中毒': 'https://jbk.39.net/zjadcmyzd/'}
