{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'阔韧带内形成血肿': 'https://jbk.39.net/zhengzhuang/krdnxcxz/'}
{'氰化物烧伤及合并中毒': 'https://jbk.39.net/zhengzhuang/qhwssjhbzd/'}
{'肝腹水': 'https://jbk.39.net/zhengzhuang/gfs/'}
{'小腿腓部肌肉疼痛和压痛': 'https://jbk.39.net/zhengzhuang/xtfbjrtthyt/'}
{'“鸭步”步态': 'https://jbk.39.net/zhengzhuang/ybbt/'}
{'剧烈疼痛': 'https://jbk.39.net/zhengzhuang/jltt1/'}
{'顽固性便秘': 'https://jbk.39.net/zhengzhuang/wgxbm/'}
{'卵泡刺激素(FSH)增高': 'https://jbk.39.net/zhengzhuang/lpcjszg/'}
{'输尿管疼痛': 'https://jbk.39.net/zhengzhuang/sngtt/'}
{'强迫性头颈倾斜畸形': 'https://jbk.39.net/zhengzhuang/qpxtjqxjx/'}
{'颈部可前屈，怕仰伸': 'https://jbk.39.net/zhengzhuang/jbkqqpys/'}
{'肢端易发生不易控制的足癣感染': 'https://jbk.39.net/zhengzhuang/zdyfsbykzdzxgr/'}
{'皮肤轻度糜烂': 'https://jbk.39.net/zhengzhuang/pfqdml/'}
{'面部血管纤维瘤': 'https://jbk.39.net/zhengzhuang/mbxgxwl/'}
{'指鼻不准': 'https://jbk.39.net/zhengzhuang/zbbz/'}
{'鼻粘膜肿胀': 'https://jbk.39.net/zhengzhuang/bzmzz/'}
{'局部游走性红斑': 'https://jbk.39.net/zhengzhuang/jbyzxhb/'}
{'皮肤擦伤': 'https://jbk.39.net/zhengzhuang/pfcs/'}
{'皮肤粘膜色素斑': 'https://jbk.39.net/zhengzhuang/pfzmssb/'}
{'四肢畸形': 'https://jbk.39.net/zhengzhuang/szjx/'}
{'心脏破裂': 'https://jbk.39.net/zhengzhuang/xzpl/'}
{'说话带鼻音': 'https://jbk.39.net/zhengzhuang/shdby/'}
{'睾丸发育不全': 'https://jbk.39.net/zhengzhuang/gwfybq/'}
{'褐色尿': 'https://jbk.39.net/zhengzhuang/hsn/'}
{'胃纳减退': 'https://jbk.39.net/zhengzhuang/wnjt/'}
{'宫颈黏液脓性分泌物': 'https://jbk.39.net/zhengzhuang/gjnynxfmw/'}
{'麻风恐怖': 'https://jbk.39.net/zhengzhuang/mfkb/'}
{'肝气郁结': 'https://jbk.39.net/zhengzhuang/gqyj/'}
{'痉挛性截瘫期': 'https://jbk.39.net/zhengzhuang/jlxjtq/'}
{'颈椎痛': 'https://jbk.39.net/zhengzhuang/jzt/'}
{'腰膝酸软': 'https://jbk.39.net/zhengzhuang/yxsr/'}
{'QRS波宽大畸形': 'https://jbk.39.net/zhengzhuang/qrsbkdjx/'}
{'口唇疱疹': 'https://jbk.39.net/zhengzhuang/kcpz/'}
{'眼疲劳': 'https://jbk.39.net/zhengzhuang/ypl/'}
{'白血病细胞浸润': 'https://jbk.39.net/zhengzhuang/bxbxbjr/'}
{'白色恶露': 'https://jbk.39.net/zhengzhuang/bsel/'}
{'心源性胸痛': 'https://jbk.39.net/zhengzhuang/xyxxt/'}
{'肠粘膜脱落': 'https://jbk.39.net/zhengzhuang/czmtl/'}
{'女性第二性征消失': 'https://jbk.39.net/zhengzhuang/nxdexzxs/'}
{'心理年龄大于生理年龄': 'https://jbk.39.net/zhengzhuang/xlnldyslnl/'}
{'传导阻滞': 'https://jbk.39.net/zhengzhuang/cdzz/'}
{'炎性细胞浸润': 'https://jbk.39.net/zhengzhuang/yxxbjr/'}
{'尿磷': 'https://jbk.39.net/zhengzhuang/nl/'}
{'骨髓巨核细胞成熟障碍': 'https://jbk.39.net/zhengzhuang/gsjhxbcsza/'}
{'抽风': 'https://jbk.39.net/zhengzhuang/cf/'}
{'颅内出血': 'https://jbk.39.net/zhengzhuang/lncx/'}
{'掌心凹消失或稍隆起': 'https://jbk.39.net/zhengzhuang/zxaxshslq/'}
{'小梁网色素沉着': 'https://jbk.39.net/zhengzhuang/xlwsscz/'}
{'皮肤脆性增加': 'https://jbk.39.net/zhengzhuang/pfcxzj/'}
{'脚底干裂': 'https://jbk.39.net/zhengzhuang/jdgl/'}
{'舞蹈样步态': 'https://jbk.39.net/zhengzhuang/wdybt/'}
{'大量皮肤脱屑': 'https://jbk.39.net/zhengzhuang/dlpftx/'}
{'口唇渗液': 'https://jbk.39.net/zhengzhuang/kcsy/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'触诊无肺动脉关闭感': 'https://jbk.39.net/zhengzhuang/czwfdmgbg/'}
{'面颊及上胸部充血': 'https://jbk.39.net/zhengzhuang/mjjsxbcx/'}
{'咬伤愈合的伤口出现痛痒或麻木': 'https://jbk.39.net/zhengzhuang/ysyhdskcxtyhmm/'}
{'螺旋形骨折': 'https://jbk.39.net/zhengzhuang/lxxgz/'}
{'呼吸减慢而不规则': 'https://jbk.39.net/zhengzhuang/hxjmebgz/'}
{'老人剧烈咳嗽': 'https://jbk.39.net/zhengzhuang/lrjlks/'}
{'颈内动脉创伤性血栓': 'https://jbk.39.net/zhengzhuang/jndmcsxxs/'}
{'指甲干瘪': 'https://jbk.39.net/zhengzhuang/zjgb/'}
{'面部斑点': 'https://jbk.39.net/zhengzhuang/mbbd/'}
{'下唇肿胀外翻': 'https://jbk.39.net/zhengzhuang/xczzwf/'}
{'阴茎和阴囊水肿': 'https://jbk.39.net/zhengzhuang/yjhynsz/'}
{'肝内淤胆': 'https://jbk.39.net/zhengzhuang/gnyd/'}
{'下腹坠胀': 'https://jbk.39.net/zhengzhuang/xfzz/'}
{'手腕在大拇指侧的疼痛': 'https://jbk.39.net/zhengzhuang/swzdmzcdtt/'}
{'鼻唇沟变浅': 'https://jbk.39.net/zhengzhuang/bcgbq/'}
{'巩膜充血': 'https://jbk.39.net/zhengzhuang/gmcx/'}
{'精子活力低': 'https://jbk.39.net/zhengzhuang/jzhld/'}
{'浅表淋巴结肿大': 'https://jbk.39.net/zhengzhuang/qblbjzd/'}
{'颅内压增高': 'https://jbk.39.net/zhengzhuang/lnyzg/'}
{'趾垂症': 'https://jbk.39.net/zhengzhuang/zcz/'}
{'肘关节不能屈曲': 'https://jbk.39.net/zhengzhuang/zgjbnqq/'}
{'腿外侧质软、半球形、界限清的弹性包块': 'https://jbk.39.net/zhengzhuang/twczrbqxjxqddxbk/'}
{'胸廓狭窄而扁': 'https://jbk.39.net/zhengzhuang/xkxzeb/'}
{'写字或拿小物品困难': 'https://jbk.39.net/zhengzhuang/xzhnxwpkn/'}
{'牙体损伤': 'https://jbk.39.net/zhengzhuang/ytss/'}
{'虹膜节段性萎缩': 'https://jbk.39.net/zhengzhuang/hmjdxws/'}
{'声带肥厚': 'https://jbk.39.net/zhengzhuang/sdfh/'}
{'幽门前区溃疡': 'https://jbk.39.net/zhengzhuang/ymqqky/'}
{'下肢无力': 'https://jbk.39.net/zhengzhuang/xzwl/'}
{'子宫破裂征象': 'https://jbk.39.net/zhengzhuang/zgplzx/'}
{'经期提前': 'https://jbk.39.net/zhengzhuang/jqtq/'}
{'蚊虫刺咬炎症': 'https://jbk.39.net/zhengzhuang/wccyyz/'}
{'进食流泪': 'https://jbk.39.net/zhengzhuang/jsll/'}
{'肛裂溃疡': 'https://jbk.39.net/zhengzhuang/glky/'}
{'震荡性神经受累': 'https://jbk.39.net/zhengzhuang/zdxsjsl/'}
{'尿道口有白膜形成': 'https://jbk.39.net/zhengzhuang/ndkybmxc/'}
{'泌尿系统感染': 'https://jbk.39.net/zhengzhuang/mnxgr/'}
{'小支气管痉挛': 'https://jbk.39.net/zhengzhuang/xzqgjl/'}
{'脊髓半切综合征': 'https://jbk.39.net/zhengzhuang/jsbqzhz/'}
{'脊髓压迫': 'https://jbk.39.net/zhengzhuang/jsyp/'}
{'房室分离': 'https://jbk.39.net/zhengzhuang/fsfl/'}
{'心包填塞': 'https://jbk.39.net/zhengzhuang/xbts/'}
{'拇、食、中三指有放射痛': 'https://jbk.39.net/zhengzhuang/mszszyfst/'}
{'新生儿手足徐动': 'https://jbk.39.net/zhengzhuang/xseszxd/'}
{'弥漫性下腰痛': 'https://jbk.39.net/zhengzhuang/mmxxyt/'}
{'头皮下血肿': 'https://jbk.39.net/zhengzhuang/tpxxz/'}
{'单角或双角子宫': 'https://jbk.39.net/zhengzhuang/djhsjzg/'}
{'顺行性遗忘': 'https://jbk.39.net/zhengzhuang/shxyw/'}
{'口唇周围有炎性鳞状皮肤': 'https://jbk.39.net/zhengzhuang/kczwyyxlzpf/'}
{'抑郁': 'https://jbk.39.net/zhengzhuang/yy/'}
{'血流不畅': 'https://jbk.39.net/zhengzhuang/xlbc/'}
{'面部蝶形红斑': 'https://jbk.39.net/zhengzhuang/mbdxhb/'}
{'烧伤创面甜腥气味的粘稠分泌物': 'https://jbk.39.net/zhengzhuang/sscmtxqwdzcfmw/'}
{'消耗性体重下降': 'https://jbk.39.net/zhengzhuang/xhxtzxj/'}
{'向心性肥胖': 'https://jbk.39.net/zhengzhuang/xxxfp/'}
{'蜂窝组织炎': 'https://jbk.39.net/zhengzhuang/fwzzy/'}
{'左上腹痛': 'https://jbk.39.net/zhengzhuang/zsft/'}
{'腹痛伴血尿': 'https://jbk.39.net/zhengzhuang/ftbxn/'}
{'甲下出血': 'https://jbk.39.net/zhengzhuang/jxcx/'}
{'元气虚弱': 'https://jbk.39.net/zhengzhuang/yqxr/'}
{'腹肌严重发育不良': 'https://jbk.39.net/zhengzhuang/fjyzfybl/'}
{'上唇附近，鼻旁沟和眼睑的丘疹或结节': 'https://jbk.39.net/zhengzhuang/scfjbpghyjdqzhjj/'}
{'一过性肉眼血尿': 'https://jbk.39.net/zhengzhuang/ygxryxn/'}
{'听力缺陷': 'https://jbk.39.net/zhengzhuang/tlqx/'}
{'躯干畸形弯曲': 'https://jbk.39.net/zhengzhuang/qgjxwq/'}
{'血管性水肿': 'https://jbk.39.net/zhengzhuang/xgxsz/'}
{'外阴呈幼稚型无阴毛': 'https://jbk.39.net/zhengzhuang/wycyzxwym/'}
{'肢体局部的皮肤颜色和温度改变': 'https://jbk.39.net/zhengzhuang/ztjbdpfyshwdgb/'}
{'发育性畸形': 'https://jbk.39.net/zhengzhuang/fyxjx/'}
{'鼻粘膜溃疡和萎缩': 'https://jbk.39.net/zhengzhuang/bzmkyhws/'}
{'肝脏病变弥漫': 'https://jbk.39.net/zhengzhuang/gzbbmm/'}
{'牙齿发黄': 'https://jbk.39.net/zhengzhuang/ycfh/'}
{'牙疼': 'https://jbk.39.net/zhengzhuang/yt/'}
{'胎心音消失（无胎心音）': 'https://jbk.39.net/zhengzhuang/txyxswtxy/'}
{'男性小腹坠痛': 'https://jbk.39.net/zhengzhuang/nxxfzt/'}
{'注意力不集中': 'https://jbk.39.net/zhengzhuang/zylbjz/'}
{'肺门增宽': 'https://jbk.39.net/zhengzhuang/fmzk/'}
{'肌肉痉挛性疼痛': 'https://jbk.39.net/zhengzhuang/jrjlxtt/'}
{'上肢外展上举困难': 'https://jbk.39.net/zhengzhuang/szwzsjkn/'}
{'颅神经麻痹': 'https://jbk.39.net/zhengzhuang/lsjmb/'}
{'周身不适': 'https://jbk.39.net/zhengzhuang/zsbs/'}
{'猝倒': 'https://jbk.39.net/zhengzhuang/cd2/'}
{'儿童不敢平卧睡觉': 'https://jbk.39.net/zhengzhuang/etbgpwsj/'}
{'异性蛋白反应': 'https://jbk.39.net/zhengzhuang/yxdbfy/'}
{'尿流中断': 'https://jbk.39.net/zhengzhuang/nlzd/'}
{'盘状红斑': 'https://jbk.39.net/zhengzhuang/pzhb/'}
{'手酸': 'https://jbk.39.net/zhengzhuang/ss1/'}
{'唇部发绀': 'https://jbk.39.net/zhengzhuang/cbfg/'}
{'月经期间腰疼': 'https://jbk.39.net/zhengzhuang/yjqjyt/'}
{'腹部伤口流出粪便样物': 'https://jbk.39.net/zhengzhuang/fbsklcfbyw/'}
{'颈后及肩部皮肤发硬': 'https://jbk.39.net/zhengzhuang/jhjjbpffy/'}
{'异源性ACTH': 'https://jbk.39.net/zhengzhuang/yyxacth/'}
{'食欲缺乏': 'https://jbk.39.net/zhengzhuang/syqf/'}
{'甲状腺扪及光滑坚实的椭圆形结节': 'https://jbk.39.net/zhengzhuang/jzxmjghjsdtyxjj/'}
{'四肢湿冷': 'https://jbk.39.net/zhengzhuang/szsl1/'}
{'全秃': 'https://jbk.39.net/zhengzhuang/qt/'}
{'被窃或疑病妄想': 'https://jbk.39.net/zhengzhuang/bqhybwx/'}
{'会阴部牵引痛': 'https://jbk.39.net/zhengzhuang/hybqyt/'}
{'口中有金属甜味': 'https://jbk.39.net/zhengzhuang/kzyjstw/'}
{'女性性器官反应缺乏': 'https://jbk.39.net/zhengzhuang/nxxqgfyqf/'}
{'小支气管平滑肌挛缩': 'https://jbk.39.net/zhengzhuang/xzqgphjls/'}
{'四肢无力': 'https://jbk.39.net/zhengzhuang/szwl/'}
{'剥夺性弱视': 'https://jbk.39.net/zhengzhuang/bdxrs/'}
{'面肌强直': 'https://jbk.39.net/zhengzhuang/mjqz/'}
{'腿脚抽筋': 'https://jbk.39.net/zhengzhuang/tjcj/'}
{'耀光感': 'https://jbk.39.net/zhengzhuang/ygg/'}
{'痢疾样大便': 'https://jbk.39.net/zhengzhuang/ljydb/'}
{'颈椎间盘退变': 'https://jbk.39.net/zhengzhuang/jzjptb/'}
{'颈椎关节的根性疼痛': 'https://jbk.39.net/zhengzhuang/jzgjdgxtt/'}
{'汗腺分泌体味': 'https://jbk.39.net/zhengzhuang/hxfmtw/'}
{'空虚症': 'https://jbk.39.net/zhengzhuang/kxz/'}
{'脑白质萎缩': 'https://jbk.39.net/zhengzhuang/nbzws/'}
{'弥漫性血管角化': 'https://jbk.39.net/zhengzhuang/mmxxgjh/'}
{'尿中有特殊鼠臭味': 'https://jbk.39.net/zhengzhuang/nzytsscw/'}
{'子宫呈葫芦状': 'https://jbk.39.net/zhengzhuang/zgchlz/'}
{'奔马律心音': 'https://jbk.39.net/zhengzhuang/bmlxy/'}
{'胸骨后烧灼样痛': 'https://jbk.39.net/zhengzhuang/xghszyt/'}
{'胆囊壁纤维化': 'https://jbk.39.net/zhengzhuang/dnbxwh/'}
{'体重增加': 'https://jbk.39.net/zhengzhuang/tzzj/'}
{'窒息': 'https://jbk.39.net/zhengzhuang/zx1/'}
{'复听': 'https://jbk.39.net/zhengzhuang/ft2/'}
{'压力和体位性多汗': 'https://jbk.39.net/zhengzhuang/ylhtwxdh/'}
{'粪便硬结如羊粪状': 'https://jbk.39.net/zhengzhuang/fbyjryfz/'}
{'立毛反射亢进': 'https://jbk.39.net/zhengzhuang/lmfskj/'}
{'情绪性疲劳': 'https://jbk.39.net/zhengzhuang/qxxpl/'}
{'口角肌肉的抽搐': 'https://jbk.39.net/zhengzhuang/kjjrdcc/'}
{'叹气后舒服': 'https://jbk.39.net/zhengzhuang/tqhsf/'}
{'肌性肌无力': 'https://jbk.39.net/zhengzhuang/jxjwl/'}
{'眼压升高': 'https://jbk.39.net/zhengzhuang/yysg/'}
{'脊柱后突': 'https://jbk.39.net/zhengzhuang/jzht/'}
{'右心功能不全': 'https://jbk.39.net/zhengzhuang/yxgnbq/'}
{'阴道血性分泌物': 'https://jbk.39.net/zhengzhuang/ydxxfmw/'}
{'弓形足': 'https://jbk.39.net/zhengzhuang/gxz/'}
{'扁桃体发炎': 'https://jbk.39.net/zhengzhuang/bttfy/'}
{'胃嵌顿': 'https://jbk.39.net/zhengzhuang/wqd/'}
{'心脏功能突然失代偿': 'https://jbk.39.net/zhengzhuang/xzgntrsdc/'}
{'手指发僵疼痛': 'https://jbk.39.net/zhengzhuang/szfjtt/'}
{'言语中断': 'https://jbk.39.net/zhengzhuang/yyzd/'}
{'手部震颤': 'https://jbk.39.net/zhengzhuang/sbzc/'}
{'听觉过敏': 'https://jbk.39.net/zhengzhuang/tjgm/'}
{'心搏漏跳': 'https://jbk.39.net/zhengzhuang/xblt/'}
{'青年白内障': 'https://jbk.39.net/zhengzhuang/qnbnz/'}
{'咳嗽性晕厥': 'https://jbk.39.net/zhengzhuang/ksxyj/'}
{'结节性梅毒疹': 'https://jbk.39.net/zhengzhuang/jjxmdz/'}
{'皮肤粘膜红紫': 'https://jbk.39.net/zhengzhuang/pfzmhz/'}
{'结膜干燥斑': 'https://jbk.39.net/zhengzhuang/jmgzb/'}
{'尾骶部疼痛': 'https://jbk.39.net/zhengzhuang/wdbtt/'}
{'胆囊壁变薄': 'https://jbk.39.net/zhengzhuang/dnbbb/'}
{'特殊面痣': 'https://jbk.39.net/zhengzhuang/tsmz/'}
{'腹股沟痒': 'https://jbk.39.net/zhengzhuang/fggy/'}
{'免疫性肾炎': 'https://jbk.39.net/zhengzhuang/myxsy/'}
{'环状肉芽肿': 'https://jbk.39.net/zhengzhuang/hzryz/'}
{'膀胱容量的减少': 'https://jbk.39.net/zhengzhuang/bgrldjs/'}
{'脐带绕颈': 'https://jbk.39.net/zhengzhuang/qdrj/'}
{'耳道流血': 'https://jbk.39.net/zhengzhuang/edlx/'}
{'皮肤干而发红': 'https://jbk.39.net/zhengzhuang/pfgefh/'}
{'角膜灼伤刮伤': 'https://jbk.39.net/zhengzhuang/jmzsgs/'}
{'牙齿咬合无力': 'https://jbk.39.net/zhengzhuang/ycyhwl/'}
{'思考困难感': 'https://jbk.39.net/zhengzhuang/skkng/'}
{'大动脉供血障碍': 'https://jbk.39.net/zhengzhuang/ddmgxza/'}
{'胸水': 'https://jbk.39.net/zhengzhuang/xs1/'}
{'唾液腺肿大': 'https://jbk.39.net/zhengzhuang/tyxzd/'}
{'软组织肿胀': 'https://jbk.39.net/zhengzhuang/rzzzz/'}
{'喉部刺痛': 'https://jbk.39.net/zhengzhuang/hbct/'}
{'耳垂缺损': 'https://jbk.39.net/zhengzhuang/ecqs/'}
{'磨牙后垫红肿': 'https://jbk.39.net/zhengzhuang/myhdhz/'}
{'幻听': 'https://jbk.39.net/zhengzhuang/ht/'}
{'皮肤瘀点': 'https://jbk.39.net/zhengzhuang/pfyd/'}
{'眼底出血和渗出': 'https://jbk.39.net/zhengzhuang/ydcxhsc/'}
{'软产道异常': 'https://jbk.39.net/zhengzhuang/rcdyc/'}
{'心脏杂音': 'https://jbk.39.net/zhengzhuang/xzzy/'}
{'消化道穿孔': 'https://jbk.39.net/zhengzhuang/xhdck/'}
{'鼻煽': 'https://jbk.39.net/zhengzhuang/bs1/'}
{'硬化': 'https://jbk.39.net/zhengzhuang/yh1/'}
{'甲状旁腺功能亢进': 'https://jbk.39.net/zhengzhuang/jzpxgnkj/'}
{'皮下沉积所出现的粟粒样结节': 'https://jbk.39.net/zhengzhuang/pxcjscxdslyjj/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'椎动脉迂曲痉挛': 'https://jbk.39.net/zhengzhuang/zdmyqjl/'}
{'唇外翻': 'https://jbk.39.net/zhengzhuang/cwf/'}
{'眼球调节功能减退或消失': 'https://jbk.39.net/zhengzhuang/yqtjgnjthxs/'}
{'肘外侧夜间痛': 'https://jbk.39.net/zhengzhuang/zwcyjt/'}
{'骨骼表面向外突出': 'https://jbk.39.net/zhengzhuang/ggbmxwtc/'}
{'口舌生疮': 'https://jbk.39.net/zhengzhuang/kssc/'}
{'代脉': 'https://jbk.39.net/zhengzhuang/dm1/'}
{'胃部隐痛': 'https://jbk.39.net/zhengzhuang/wbyt/'}
{'下腹胀痛': 'https://jbk.39.net/zhengzhuang/xfzt1/'}
{'白晕': 'https://jbk.39.net/zhengzhuang/by2/'}
{'思维紊乱': 'https://jbk.39.net/zhengzhuang/swwl/'}
{'肝窦扩张': 'https://jbk.39.net/zhengzhuang/gdkz/'}
{'肺气压伤': 'https://jbk.39.net/zhengzhuang/fqys/'}
{'腰部钝痛': 'https://jbk.39.net/zhengzhuang/ybdt/'}
{'进食困难': 'https://jbk.39.net/zhengzhuang/jskn/'}
{'髋关节发育不良': 'https://jbk.39.net/zhengzhuang/kgjfybl/'}
{'大肠黑变': 'https://jbk.39.net/zhengzhuang/dchb/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'溃疡分泌物恶臭': 'https://jbk.39.net/zhengzhuang/kyfmwec/'}
{'输精管疼痛': 'https://jbk.39.net/zhengzhuang/sjgtt/'}
{'继发性失眠': 'https://jbk.39.net/zhengzhuang/jfxsm/'}
{'耳垂过大': 'https://jbk.39.net/zhengzhuang/ecgd/'}
{'象限性偏盲': 'https://jbk.39.net/zhengzhuang/xxxpm/'}
{'临产后阵痛剧烈': 'https://jbk.39.net/zhengzhuang/lchztjl/'}
{'意识丧失': 'https://jbk.39.net/zhengzhuang/ysss/'}
{'慢性肾损害': 'https://jbk.39.net/zhengzhuang/mxssh/'}
{'撞击征': 'https://jbk.39.net/zhengzhuang/zjz/'}
{'注意障碍': 'https://jbk.39.net/zhengzhuang/zyza/'}
{'阴毛脱落': 'https://jbk.39.net/zhengzhuang/ymtl/'}
{'婴儿睡眠少': 'https://jbk.39.net/zhengzhuang/yesms/'}
{'阵发性肠绞痛': 'https://jbk.39.net/zhengzhuang/zfxcjt/'}
{'股动脉枪击音': 'https://jbk.39.net/zhengzhuang/gdmqjy/'}
{'猜疑': 'https://jbk.39.net/zhengzhuang/cy/'}
{'蹒跚步态': 'https://jbk.39.net/zhengzhuang/psbt/'}
{'尿崩': 'https://jbk.39.net/zhengzhuang/nb2/'}
{'血肿形成': 'https://jbk.39.net/zhengzhuang/xzxc/'}
{'难免流产或不可避免流产': 'https://jbk.39.net/zhengzhuang/nmlchbkbmlc/'}
{'颈椎间盘突出': 'https://jbk.39.net/zhengzhuang/jzjptc/'}
{'食管溃疡': 'https://jbk.39.net/zhengzhuang/sgky/'}
{'肥胖并痛性结节或脂肪块': 'https://jbk.39.net/zhengzhuang/fpbtxjjhzfk/'}
{'软腭有疤痕': 'https://jbk.39.net/zhengzhuang/reybh/'}
{'格子样变性': 'https://jbk.39.net/zhengzhuang/gzybx/'}
{'多饮': 'https://jbk.39.net/zhengzhuang/dy1/'}
{'雾视': 'https://jbk.39.net/zhengzhuang/ws/'}
{'额部疼痛': 'https://jbk.39.net/zhengzhuang/ebtt/'}
{'低热消疲': 'https://jbk.39.net/zhengzhuang/drxp/'}
{'脾大': 'https://jbk.39.net/zhengzhuang/pd/'}
{'滑膜黑染': 'https://jbk.39.net/zhengzhuang/hmhr/'}
{'心室扑动': 'https://jbk.39.net/zhengzhuang/xspd/'}
{'双手震颤': 'https://jbk.39.net/zhengzhuang/sszc/'}
{'尿急': 'https://jbk.39.net/zhengzhuang/nj/'}
{'继发性不孕': 'https://jbk.39.net/zhengzhuang/jfxby/'}
{'手的歪扭畸形': 'https://jbk.39.net/zhengzhuang/sdwnjx/'}
{'蛋白尿': 'https://jbk.39.net/zhengzhuang/dbn/'}
{'夹层血肿': 'https://jbk.39.net/zhengzhuang/jcxz/'}
{'眼白出现红点': 'https://jbk.39.net/zhengzhuang/ybcxhd/'}
{'阵挛-强直型': 'https://jbk.39.net/zhengzhuang/zlqzx/'}
{'脱屑': 'https://jbk.39.net/zhengzhuang/tx/'}
{'心音低钝': 'https://jbk.39.net/zhengzhuang/xydd/'}
{'食管下段静脉曲张': 'https://jbk.39.net/zhengzhuang/sgxdjmqz/'}
{'儿童骨缺损': 'https://jbk.39.net/zhengzhuang/etgqs/'}
{'排便感': 'https://jbk.39.net/zhengzhuang/pbg/'}
{'脓肿': 'https://jbk.39.net/zhengzhuang/nz1/'}
{'脐轮红肿': 'https://jbk.39.net/zhengzhuang/qlhz/'}
{'腋毛变稀少': 'https://jbk.39.net/zhengzhuang/ymbxs/'}
{'营养不良性水肿': 'https://jbk.39.net/zhengzhuang/yyblxsz/'}
{'吐泡沫痰': 'https://jbk.39.net/zhengzhuang/tpmt/'}
{'食管瘘': 'https://jbk.39.net/zhengzhuang/sgl/'}
{'挖耳出血': 'https://jbk.39.net/zhengzhuang/wecx/'}
{'舌苔黄': 'https://jbk.39.net/zhengzhuang/sth/'}
{'软组织感染': 'https://jbk.39.net/zhengzhuang/rzzgr/'}
{'酩酊感': 'https://jbk.39.net/zhengzhuang/mdg1/'}
{'尿道变粗变硬': 'https://jbk.39.net/zhengzhuang/ndbcby/'}
{'乳汁分泌减少': 'https://jbk.39.net/zhengzhuang/rzfmjs/'}
{'平衡功能障碍': 'https://jbk.39.net/zhengzhuang/phgnza/'}
{'下唇麻木': 'https://jbk.39.net/zhengzhuang/xcmm/'}
{'急性肠扭转': 'https://jbk.39.net/zhengzhuang/jxcnz/'}
{'慢性湿疹样变': 'https://jbk.39.net/zhengzhuang/mxszyb/'}
{'指甲夹伤': 'https://jbk.39.net/zhengzhuang/zjjs/'}
{'肝细胞内脂肪堆积过多': 'https://jbk.39.net/zhengzhuang/gxbnzfdjgd/'}
{'呻吟': 'https://jbk.39.net/zhengzhuang/sy3/'}
{'早晨上下眼睑粘连': 'https://jbk.39.net/zhengzhuang/zcsxyjzl/'}
{'食管痉挛': 'https://jbk.39.net/zhengzhuang/sgjl/'}
{'噩梦': 'https://jbk.39.net/zhengzhuang/em/'}
{'失读': 'https://jbk.39.net/zhengzhuang/sd/'}
{'大转子叩痛': 'https://jbk.39.net/zhengzhuang/dzzkt/'}
{'目垢增多': 'https://jbk.39.net/zhengzhuang/mgzd/'}
{'先兆早产': 'https://jbk.39.net/zhengzhuang/xzzc1/'}
{'左心衰竭': 'https://jbk.39.net/zhengzhuang/zxsj/'}
{'下腹绞痛': 'https://jbk.39.net/zhengzhuang/xfjt/'}
{'看东西有重影': 'https://jbk.39.net/zhengzhuang/kdxyzy/'}
{'麻痹': 'https://jbk.39.net/zhengzhuang/mb/'}
{'腹水': 'https://jbk.39.net/zhengzhuang/fs1/'}
{'输乳管阻塞': 'https://jbk.39.net/zhengzhuang/srgzs/'}
{'肘关节畸形': 'https://jbk.39.net/zhengzhuang/zgjjx/'}
{'细菌性心内膜炎': 'https://jbk.39.net/zhengzhuang/xjxxnmy/'}
{'室颤': 'https://jbk.39.net/zhengzhuang/sc/'}
{'脑膜刺激症状': 'https://jbk.39.net/zhengzhuang/nmcjzz/'}
{'产后胸部下垂': 'https://jbk.39.net/zhengzhuang/chxbxc/'}
{'间歇性鼻阻塞': 'https://jbk.39.net/zhengzhuang/jxxbzs/'}
{'一过性意识蒙眬': 'https://jbk.39.net/zhengzhuang/ygxysml/'}
{'指（趾）甲缺失': 'https://jbk.39.net/zhengzhuang/zzjqs/'}
{'阴茎龟头橡皮肿': 'https://jbk.39.net/zhengzhuang/yjgtxpz/'}
{'骨硬化': 'https://jbk.39.net/zhengzhuang/gyh/'}
{'囊肿性痤疮': 'https://jbk.39.net/zhengzhuang/nzxcc/'}
{'反复发作性头痛': 'https://jbk.39.net/zhengzhuang/fffzxtt/'}
{'耳围凹陷': 'https://jbk.39.net/zhengzhuang/ewax/'}
{'肾区钝痛': 'https://jbk.39.net/zhengzhuang/sqdt/'}
{'低位腰痛': 'https://jbk.39.net/zhengzhuang/dwyt/'}
{'髓性纤维化': 'https://jbk.39.net/zhengzhuang/sxxwh/'}
{'早饱': 'https://jbk.39.net/zhengzhuang/zb1/'}
{'易跌倒': 'https://jbk.39.net/zhengzhuang/ydd/'}
{'机械性压迫': 'https://jbk.39.net/zhengzhuang/jxxyp/'}
{'瘤块压迫': 'https://jbk.39.net/zhengzhuang/lkyp/'}
{'骨髓损害': 'https://jbk.39.net/zhengzhuang/gssh/'}
{'四肢电击感': 'https://jbk.39.net/zhengzhuang/szdjg/'}
{'深痱': 'https://jbk.39.net/zhengzhuang/sf/'}
{'易倦感': 'https://jbk.39.net/zhengzhuang/yjg/'}
{'皮窦道': 'https://jbk.39.net/zhengzhuang/pdd/'}
