{'【用法用量】': '内服：生食或烹食，1～2两。外用：捣敷或捣汁涂。'}
{'【用法用量】': '内服：放汤，3～5钱，外用：捣敷。', '【常见药方】': '①治惯发性头痛：鲜鹿藿七钱，水煎服。②治妇女产褥热：鹿藿茎叶三至五钱，水煎服。③治瘰疬：鹿藿五钱，豆腐适量，加水同煮服。④治流注，痈肿：鲜鹿藿叶适量。捣烂，酌加烧酒捣匀。外敷。(选方出江西《草药手册》)'}
{'【用法用量】': '内服：煎汤，鲜者2～4两。', '【常见药方】': '①治赤白痢疾：椿叶二至四两。酌加水煎服。(《福建民间草药》)②治唇上生疔：香椿叶捣烂，和酒饮之。(《岭南采药录》)③治小儿头生白秃，发不生出：椿、楸、桃叶心取汁敷之。(《肘后方》)④治漆疮：春尖叶一斤，苦蒿、红浮漂各适量。煎水外洗。(《重庆草药》)'}
{'【用法用量】': '外用：捣敷；煎水熏洗或研末调敷。', '【常见药方】': '①治恶疮，瘿根，赘瘤，息肉，白癜风，蛊毒，溪毒，已上("上"一作"生")疮瘘者：博落回、百丈青、鸡桑灰等分。为末敷。(《本草拾遗》)②治指疔：㈠博落回根皮、倒地拱根等分。加食盐少许，同浓茶汁捣烂，敷患处。(《江西民间草药验方》)㈡号桐树(连梗带叶)一把，水煎熏洗约十五分钟，再将煎过的叶子贴患指，日二至三次。早期发炎者，如此反复熏洗，外贴三至六次愈。如已化脓，则须切开排脓，不适宜本药。(《江西医药》(7)：371，1966)③治臁疮：博落回全草，烧存性，研极细末，撒于疮口内，或用麻油凋搽，或同生猪油捣和成膏敷贴。(《江西民间草药验方》)④治下肢溃疡：㈠博落回煎水洗；另用叶二张，中夹白糖，放锅内蒸几分钟，取出贴患部，每日换一次。㈡博落回(鲜根)两斤，煎浓汁，调蜡烛油涂疮口周围，外用纱布包扎。⑤治中耳炎：博落回同白酒研末，澄清后用灯芯洒滴耳内。⑥治黄癣(癞痢)：先剃发，再用博落回二两，明矾一两，煎水洗，每日一次，共七天。⑦治水、火烫伤：博落回根研末，棉花子油调搽。(④方以下出江西《草药手册》)⑧治蜈蚣、黄蜂咬伤：取新鲜博落回茎，折断，有黄色汁液流出，以汁搽患处。(《江西民间草药验方》)'}
{'【用法用量】': '外用：捣绒塞牙缝，煎水含漱或熏洗，或酒精浸搽。', '【常见药方】': '①治牙痛：麻柳皮捣绒，塞患处或噙用。(《四川中药志》)②治疥癣：枫杨皮、黎辣根、羊蹄根。用酒精浸搽。(《湖南药物志》)③治癞鬁头：枫杨鲜树皮四两、皂荚子二两(捣碎)。水煎，洗患处。(《福建中草药》)'}
{'【用法用量】': '内服：煎汤，2～4钱。外用：烧存性研末涂敷。', '【常见药方】': '①治卒失声，声噎不出：浓煮苦竹叶服之。(《补缺肘后方》)②治小儿头疮、耳上生疮：竹叶烧末和猪脂涂上。又以鸡子白敷之亦妙。(《子母秘录》)③治卒得恶疮不识者：苦竹叶烧和鸡子黄敷。(《孙真人食忌》)'}
{'【用法用量】': '内服：炖温饮，1～2两。外用：涂患处或调药。', '【常见药方】': '①治卒失声，声噎不出：浓煮苦竹叶服之。(《补缺肘后方》)②治小儿头疮、耳上生疮：竹叶烧末和猪脂涂上。又以鸡子白敷之亦妙。(《子母秘录》)③治卒得恶疮不识者：苦竹叶烧和鸡子黄敷。(《孙真人食忌》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：捣敷或研末凋敷。', '【常见药方】': '①治小便出血：林背子五钱。煨水冲苦竹水五钱服。(《贵州草药》)②治崩、带：林背子一两。煨甜酒水服。(《贵州草药》)'}
{'【用法用量】': '外用：煎水洗或捣敷。', '【常见药方】': '①治小便出血：林背子五钱。煨水冲苦竹水五钱服。(《贵州草药》)②治崩、带：林背子一两。煨甜酒水服。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两；或研末。外用：捣敷或煎水熏洗。', '【常见药方】': '①治关节炎：老鸦糊根二两，猪蹄半斤，黄酒二两。酌加水煎服。(《福建民间草药》)②治跌打损伤：鲜老鸦糊叶捣烂后敷伤部。(《福建民间草药》)③治外伤出血：老鸦糊叶、果实，晒干研粉外敷，或鲜叶捣烂外敷伤处。④治内出血：老鸦糊干叶研粉，每次一钱，每天三、四次，开水冲服。⑤治尿血：老鸦糊叶、白茅根、活血丹各一两，檵木叶五钱，水煎服。(③方以下出《浙江民间常用草药》)⑥治皮下漏血：鲜老鸦糊叶、茎半斤。水煎熏洗。⑦治冻疮：老鸦糊叶一握。煎汤熏洗，不断擦患郎，日洗一两次。⑧治蛇伤：老鸦糊根二两切碎。酌加水煎服。(⑥方以下出《福建民间草药》)'}
{'【用法用量】': '内服:鲜果:嚼食，2～3枚。果核:煎汤，5～8钱。外用:果核煅炭研末调敷。', '【常见药方】': '①治关节炎：老鸦糊根二两，猪蹄半斤，黄酒二两。酌加水煎服。(《福建民间草药》)②治跌打损伤：鲜老鸦糊叶捣烂后敷伤部。(《福建民间草药》)③治外伤出血：老鸦糊叶、果实，晒干研粉外敷，或鲜叶捣烂外敷伤处。④治内出血：老鸦糊干叶研粉，每次一钱，每天三、四次，开水冲服。⑤治尿血：老鸦糊叶、白茅根、活血丹各一两，檵木叶五钱，水煎服。(③方以下出《浙江民间常用草药》)⑥治皮下漏血：鲜老鸦糊叶、茎半斤。水煎熏洗。⑦治冻疮：老鸦糊叶一握。煎汤熏洗，不断擦患郎，日洗一两次。⑧治蛇伤：老鸦糊根二两切碎。酌加水煎服。(⑥方以下出《福建民间草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：捣敷或煎水洗。', '【常见药方】': '①治牙痛；咽喉痛：秃疮花四钱，水煎，加白糖适量服。(《陕西中草药》)②治睾丸癣，妇女阴户肿：秃疮花、蒲公英、艾叶、全葱各适量，煎水洗。(《陕西中草药》)②治老鼠疮，秃疮：秃疮花、白杨树花等分，煎成膏药，敷贴疮部。(《陕西草药》)④治秃疮，顽癣：鲜秃疮花捣成泥状，敷贴患部。(《陕西草药》)'}
{'【用法用量】': '内服：煎汤，2～5钱。', '【常见药方】': '①治小儿疳积、夜盲：独脚柑三、五钱。和猪肝煮熟服，日服一次。(《闽南民间草药》)②治小儿伤食：独脚金干全草、截叶铁扫帚各三至五钱。水煎服。(《福建中草药》)③治夜盲：独脚金干全草五钱至一两。配家禽家畜肝脏煮服。(《福建中草药》)'}
{'【用法用量】': '内服：煎汤，0.3～1两；或入丸、散。外用：捣敷或煎水含漱。', '【常见药方】': '①治大肠下血：辣柳草一两，同猪肉炖服。每隔十日再服一次。(《贵州中医验方秘方》)②治痢疾：辣蓼根八钱，水煎，糖调服。(江西《草药手册》)③治胃气痛，痧气腹胀痛：鲜辣蓼枝头嫩叶三钱，捣烂，加冷开水一大盅，擂汁服。④治疟疾：辣蓼叶、桃树叶等分。研细末，用水、酒和制成丸。每日早晚各服一钱，温开水送下。⑤治牙痛：鲜辣蓼四两，水煎，频频含漱。⑥治跌打撞伤，局部青紫肿痛：鲜辣蓼，同米酒或甜酒酿糟捣烂敷。(③方以下出《江西民间草药验方》)⑦治扁桃腺炎：辣蓼茎叶适量，捣汁加温开水含漱。(江西《草药手册》)⑧治关节炎：辣蓼叶适量，开水泡片刻后搓揉痛处。(江西《草药手册》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：研末撒。', '【常见药方】': '①治大肠下血：辣柳草一两，同猪肉炖服。每隔十日再服一次。(《贵州中医验方秘方》)②治痢疾：辣蓼根八钱，水煎，糖调服。(江西《草药手册》)③治胃气痛，痧气腹胀痛：鲜辣蓼枝头嫩叶三钱，捣烂，加冷开水一大盅，擂汁服。④治疟疾：辣蓼叶、桃树叶等分。研细末，用水、酒和制成丸。每日早晚各服一钱，温开水送下。⑤治牙痛：鲜辣蓼四两，水煎，频频含漱。⑥治跌打撞伤，局部青紫肿痛：鲜辣蓼，同米酒或甜酒酿糟捣烂敷。(③方以下出《江西民间草药验方》)⑦治扁桃腺炎：辣蓼茎叶适量，捣汁加温开水含漱。(江西《草药手册》)⑧治关节炎：辣蓼叶适量，开水泡片刻后搓揉痛处。(江西《草药手册》)'}
{'【用法用量】': '外用：煎水洗；或煅灰、熬膏涂敷。', '【常见药方】': '①治大肠下血：辣柳草一两，同猪肉炖服。每隔十日再服一次。(《贵州中医验方秘方》)②治痢疾：辣蓼根八钱，水煎，糖调服。(江西《草药手册》)③治胃气痛，痧气腹胀痛：鲜辣蓼枝头嫩叶三钱，捣烂，加冷开水一大盅，擂汁服。④治疟疾：辣蓼叶、桃树叶等分。研细末，用水、酒和制成丸。每日早晚各服一钱，温开水送下。⑤治牙痛：鲜辣蓼四两，水煎，频频含漱。⑥治跌打撞伤，局部青紫肿痛：鲜辣蓼，同米酒或甜酒酿糟捣烂敷。(③方以下出《江西民间草药验方》)⑦治扁桃腺炎：辣蓼茎叶适量，捣汁加温开水含漱。(江西《草药手册》)⑧治关节炎：辣蓼叶适量，开水泡片刻后搓揉痛处。(江西《草药手册》)'}
{'【用法用量】': '内服：煎汤，鲜者5～7钱。外用：捣敷，煎水熏洗或烧烟熏。', '【常见药方】': '①治风寒感冒：鲜桧小枝或叶五至七钱，水煎服。(《福建中草药》)②治关节风湿痛：鲜桧小枝或叶，煎汤熏洗痛处。(福建中草药》)③治荨麻疹：桧叶，卷在粗纸中，用火烧之，取其烟气遍熏身体。(《福建民间草药》)④治初起硬结肿毒：鲜桧叶适量，加红糖捣烂，敷贴。(《福建民间草药》)'}
{'【用法用量】': '内服：煎汤，0.5～1两(鲜者1～2两)；或捣汁。外用：捣敷或研末吹喉。', '【常见药方】': '①治喉症(包括白喉)：胜红蓟鲜叶一至二两。洗净，绞汁。调冰糖服，日服三次。或取鲜叶晒干，研为末，作吹喉散。(《泉州本草》)②治痈疽肿毒：胜红蓟全草洗净，和酸饭粒、食盐少许，共捣烂，敷患处。(《泉州本草》)③治鱼口便毒：胜红蓟鲜叶四两，茶饼五钱。共捣烂，加热温敷。(《福建民间草药》)④治筋伤骨扭肿痛：干胜红蓟全草一握，放在炉火中烧烟熏之。(《福建民间草药》)⑤治感冒发热：白花草二两。水煎服。⑥治外伤出血：白花草适量，捣烂，敷患处。⑦治疮疖成脓未溃：白花草、黄糖少许。捣敷患处。(⑤方以下出《广西中草药》)⑧治崩漏，鹅口疮，疔疮红肿：胜红蓟三至五钱。水煎服。(《云南中草药》)⑨治疟疾，感冒：广马草干品五钱至一两。水煎服，日服二次。(《文山中草药》)⑩治风湿疼痛，骨折(复位固定后)：鲜广马草捣烂敷于患处。(《文山中草药》)'}
{'【用法用量】': '内服：煎汤或研末，1～5钱。', '【常见药方】': '①治肺脏风毒：木乳(阴干，炙黄)、蒺藜子(炙，去角)、黄芪(锉)、人参、枳壳(去瓤，麸炒)、甘草(炮)等分，上为散，每服一钱，沸汤点服。(《普济方》木乳散)②治产后肠脱不收：皂角树皮半斤，皂角核一合，川楝树皮半斤，石莲子(炒，去心)一合。为粗末，煎汤，乘热以物围定，坐熏洗之，挹干，便吃补气丸药一服，仰睡。(《妇人良方》)'}
{'【用法用量】': '内服：煎汤，1～2分；或研末为散。', '【常见药方】': '治急性胃肠炎：泡囊草一钱，青木香二钱，石榴、诃子、荜拨各一钱。共研细末。每次开水送服一钱，日服二次。(性味以下出《内蒙古中草药》)'}
{'【用法用量】': '外用：捣敷、捣汁含漱或研末调敷。内服：煎汤0.3～1两。', '【常见药方】': '①治中耳炎：鱼胆草鲜叶，捣汁，加鳝鱼血滴耳，每日二次。②治结膜炎：鱼胆草鲜叶，捣汁滴眼。③治热性牙痛：鱼胆草鲜全草，捣烂含于牙痛处。④治口腔炎：鱼胆草叶，加以配伍，水煎服。(选方出《云南中草药》)⑤治大头风：小飞蓬一两，灯芯五枚，石膏三钱。水煎服。(《湖南药物志》)⑥治肾囊风：小飞蓬二两。煎水洗患处。(《湖南药物志》)'}
{'【用法用量】': '内服：煎汤，2～3钱；或捣汁。外用：煎水洗或捣敷。', '【常见药方】': '①治咽喉肿痛：金挖耳鲜全草捣绞汁，调蜜服。(《泉州本草》)②治寒毒疮初起或未溃者：挖耳草叶捣绒，包。能散者散，不散者穿。③治痔核破溃出血：挖耳草煎水洗。④治腮腺炎：挖耳草叶半斤，大葱头四个。合酒糟子捣合，炒熟外敷。并用挖耳草根头七个，捣烂泡开水饮汁。(②方以下出《重庆草药》)⑤治疮疖肿毒，瘭疽，带状疱疹：鲜倒盖菊，捣烂敷患处。(广州空军《常用中草药手册》)⑥治毒蛇、疯犬咬伤：金挖耳草三钱。水煎服。(《湖南药物志》)'}
