{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '脱发', '方名': '双黑豆', '功效': '用于青年白发及脱发', '组成': '大黑豆1500克，首乌、黑芝麻、旱莲草各500克', '加减': '', '用法': '上药加水，浸泡7小时，再以文火煎至豆熟无水，不糊为度，将豆子捡出食用，每日早晚各空腹用20—30粒，1—2料即愈', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '当归天麻丸', '功效': '主治血虚型脱发', '组成': '当归、白芍、首乌、丹皮各30克，川芎、天麻各20克，熟地、菟丝子各60克，山药、菊花各40克，蜂蜜适量', '加减': '', '用法': '研粉，炼蜜为丸，每丸10克，每次1丸，1日2次，温开水送服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '旱莲草方', '功效': '治须发早白或脱落、阴虚失眠及妇女干血劳', '组成': '首乌、生熟地各60克，鲜旱莲草120克，黑豆1升(约2000克)', '加减': '', '用法': '料酒少许将前四昧药水煎，3次煎汁合一处，入黑豆，文火浸煮，待药液全被黑豆吸收，后注料酒5—6毫升，拌匀贮用，1日2—3次，1次30—50粒，开水送下', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '二地方', '功效': '', '组成': '生熟地、蒸首乌各30克，元参15克，丹皮10克', '加减': '', '用法': '水煎服，1周5剂，4周为1疗程', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '全当归方', '功效': '治青年脱发', '组成': '全当归25克，侧柏叶250克，蜂蜜适量', '加减': '', '用法': '将侧柏叶阴干，加当归共末炼蜜为丸，每丸10克，每次1丸，1日2次服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '当赤斑秃汤', '功效': '养血活血，祛风，滋补肝肾', '组成': '当归、赤白芍、熟地、制首乌、巴戟、肉苁蓉、熟女贞、桑椹子各20克，川芍、羌活、荆芥各10克，丹参15克', '加减': '', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '生发饮', '功效': '滋补肝肾，养血生精，主治斑秃', '组成': '制首乌、桑椹子、菟丝子、京丹参、黄芪各15克，补骨脂、生地、党参齐12克，酒川芎3克，黑芝麻24克，当归9克', '加减': '气虚加四君子汤，重用党参、黄芪；血虚加鸡血藤，重用当归：气血两虚加白勺、白术、茯苓、炙甘草、黄精；失眠加炙枣仁、柏子仁、远志；血虚风炼加胡麻仁、花粉、麦冬、羌活、杭菊；阴液亏损加元参、生地、沙参、麦冬玉竹；肝气郁结加柴胡、白芍、枳壳、香附；湿热内蕴加金银丸、野菊花、蒲公英、地丁', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '六味生发饮', '功效': '养血滋阴，补肝肾', '组成': '熟地，侧柏各15克，当归、黑芝麻各20克，首乌25克', '加减': '风盛血燥去熟地，重用生地，加丹皮、蝉衣、川芎各10克，蛇床子15克，苦参、白鲜皮各20克；肝肾亏损加枸杞子、菟丝子各20克；气滞血瘀加红花、桃仁、川芎各10克，赤芍15克，鸡血藤20克；皮肤瘙痒加苦参9克，白鲜皮、地肤子各12克', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '白术泽泻方', '功效': '', '组成': '炒白术、猪苓、革藓、白鲜皮各15克，泽泻、车前子(另包)、川芎、桑椹各9克，赤石脂、生熟地、夜交藤各12克', '加减': '', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '斑秃汤', '功效': '', '组成': '制首马50克，天麻12克，钩藤、黄精、山药各30克，木瓜、桃仁、山萸肉各10克，羌活、女贞子、覆盆子、栀子、地肤子各1／c克，大枣10枚', '加减': '', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '普秃方', '功效': '', '组成': '丹皮、首乌、木瓜各30克，生地、柴胡各10克，白芍、白术、焦三仙各18克，甘草、薄荷各6克，栀子、黄连、云苓、菟丝子、当归各12克，枸杞15克', '加减': '', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '治脱一方', '功效': '主治脱发，脾胃湿热', '组成': '炒白术、茯苓、山楂、生地、首乌、女贞子、旱莲草、白鲜皮各13克，生苡仁30克，泽泻、木瓜、连翘各9克', '加减': '', '用法': '', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '治脱二方', '功效': '主治干性脱发，肾虚血燥', '组成': '生熟地各15克，首乌、桑椹、枸杞子、丹参、天麦冬、菟丝子各12克，当归、白芍、羌活、柏子仁各9克', '加减': '', '用法': '', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '滋发汤', '功效': '主治脂溢性脱发', '组成': '羌活、白蒺藜、生地、白鲜皮、地肤子、野菊花、翠芝麻、首乌各15克，丹皮、赤白芍各12克', '加减': '便秘加柏子仁15克；失眠加炒枣仁25克；头晕加枸杞子12克；头痒甚用松针30克，水煎洗患处', '用法': '1日1剂，水煎服', '注意事项': '忌烟酒、辛辣及油腻之品'}
{'病名': '脱发', '方名': '常青糖浆', '功效': '', '组成': '首乌藤20克，葛根12克，生地、蝉衣、辛夷花、当归、仙灵脾、紫草、菟丝子各10克', '加减': '', '用法': '上药制糖浆500毫升，1日3次，每次50毫升，内服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '治脱方', '功效': '', '组成': '首乌20克，川芎8克，核桃30克，丹参、旱莲草各12克，女贞子、生地、白芍各15克', '加减': '', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '黄胡生发汤', '功效': '', '组成': '当归、黄精15克，大胡麻、胡桃肉、首乌各20克，冬虫夏草10克', '加减': '心肾不交、夜寐多梦者加枸杞子、菟丝子、夜交藤各15克；风盛血燥、瘙痒脱屑者加生地15克，天麻、白蒺藜各10克；肺胃祯热、毛发油垢者加炒白术、茯苓、泽泻各10克；气滞血瘀者加川芎、红花、赤芍、桃仁各10克', '用法': '1日1剂，水煎分2次服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '生发方', '功效': '心脾两虚证', '组成': '养血归脾汤加减：党参18克，丹参、枣仁、天麻、龙眼肉各9克，白术12克，甘草、五味子各5克，茯神、黄精，当归、桑椹子各15克', '加减': '随证加减', '用法': '一日一剂', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '生发方', '功效': '气血两虚证', '组成': '人参养营汤加减：党参、茯苓、当归、熟地、桑堪子、黄精各15克，炙附子25克，白术12克，炙甘草6克，白芍、天麻各9克，肉桂1克', '加减': '随证加减', '用法': '1日1剂', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '生发方', '功效': '肾阳虚证', '组成': '七宝美髯丹或右归饮加减：附子、枸杞、苁蓉、菟丝子、仙灵脾、天麻、山茱萸、补骨脂各9克，当帅15克，熟地20克，肉佳、巴戟、韭子各6克', '加减': '随证加减', '用法': '1日1剂', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '生发方', '功效': '肾阴虚证', '组成': '阉左归饮加减：生熟地、山茱萸、女贞子、龟板胶、旱莲草、天麻各9克，首乌、太子参各20克，怀山药、夜交藤各15丸', '加减': '随证加减', '用法': '1日1剂', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '生发方', '功效': '肝郁血瘀证', '组成': '通络活血汤加减：北柴胡、川芎各6克，紫草、丹参、赤芍各9克，当归、鸡血藤、桑棋子各15克，青陈皮、桃仁各5克，红花4克，红枣4枚，黑豆30克', '加减': '随证加减', '用法': '1日1剂', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '首乌三子汤', '功效': '', '组成': '首乌、枸杞子各25克，菟丝子、熟地、女贞子各15克，归尾20克，黄芪、防风各10克', '加减': '随证加减', '用法': '水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '二子生发丸', '功效': '', '组成': '女贞子、首乌各30克，桑椹子、生地各15克，菟丝子、枣厂、党参、骨碎补各9克，旱莲草、泽泻、粉丹皮、当归，茯神、怀山药、甘草各12克', '加减': '', '用法': '共末，炼蜜为丸，如梧子大，早晚各服12克', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '鬼剃头丸', '功效': '', '组成': '当归、杭菊各30克，川芎、天麻、羌活各24克，熟地、菟丝子各60克，木瓜18克', '加减': '', '用法': '共末，炼蜜为丸，每丸9克，饭后服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '妇女脱发方', '功效': '主治妇女血虚脱发', '组成': '熟地24克，山萸肉、山药各12克，丹皮、茯苓、泽泻各9克，五味子30克', '加减': '', '用法': '共末炼蜜为丸，每丸9克，早晚各服1粒，开水送下', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '补肾生发丸', '功效': '主治脱发、白发病', '组成': '生熟地、炒山药、山萸肉各12克，茯苓、丹皮、泽泻、盐黄柏、寸冬、元参、柴胡各9克，首乌、当归各15克', '加减': '', '用法': '服小黑豆百粒为引(盐水浸)，水煎服', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '首乌黑枣汤', '功效': '青壮年气血虚脱发', '组成': '首乌、黑枣各30克，熟地24克，枸杞．麦冬、当归、西党参、元肉各15克，白术、茯苓、龙胆草各12克，陈皮、五味子、黄柏各9克', '加减': '', '用法': '酒浸，早晚2次，每次服15克', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '首乌生发饮', '功效': '', '组成': '首乌、熟地、山萸肉、枸杞、菟丝子、羌活各15克，黑芝麻、白芍各30克，当归、川芎各12克', '加减': '', '用法': '水煎服，1月为1疗程', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '首乌祛秃汤', '功效': '', '组成': '首乌、黄精、熟地、龙骨、代赭石各30克，女贞子、丹参、羚羊角、熟枣仁各18克', '加减': '', '用法': '', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '二至丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '忌辛辣、油腻食物'}
{'病名': '脱发', '方名': '桑麻丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '忌辛辣、油腻食物'}
{'病名': '硬皮病', '方名': '一味丹参方', '功效': '活血化瘀，镇静安神，主治系统性硬皮病', '组成': '丹参注射液2毫升，相当于原生药4克，每次用8—16毫升加入低分子右旋糖苷或5—10％葡萄糖注射液500毫升', '加减': '', '用法': '静脉滴注，1日1次，10—20日为1疗程，连续或间歇使用', '注意事项': ''}
{'病名': '硬皮病', '方名': '桃益参红汤', '功效': '活血化瘀，主治各类硬皮病', '组成': '丹参、鸡血藤、熟地各15克，泽兰、川郁金、益母草、苏木、川芎、桃仁、红花、赤芍、当归各9克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '硬皮病', '方名': '软化硬皮方', '功效': '活血化瘀，调和营卫，补气养血，温补肾阳，主治全身性硬皮病', '组成': '党参、黄苠各15—30克，桂枝、赤芍、之I：花、陈皮、香附各9克，熟地、首乌、鸡血藤各30克，丹参15克，鹿角胶12克，甘草6克', '加减': '阳虚畏寒加附子、肉桂；脾虚便溏加五味子或白术；关节疼加秦艽、桑寄生、乌梢蛇；便秘加当归、桃仁；指端溃疡疼痛加元胡或乳香、没药；阳萎加仙灵脾；脉结代者甘草改用炙甘草', '用法': '水煎服，疗程1年左右', '注意事项': ''}
{'病名': '硬皮病', '方名': '归芎方', '功效': '活血化瘀，主治各型硬皮病，局限型带状', '组成': '当归、川芎，红花、葛根等份制成片剂，每片含生药1克', '加减': '', '用法': '每次服4—8片，1日3次', '注意事项': ''}
{'病名': '硬皮病', '方名': '双蛇双参方', '功效': '温阳通络，活血化瘀，调和营卫，扶正祛邪，主治系统性硬皮病', '组成': '黄芪、党参、当归、丹参各15克，赤芍、川芎、红花、鸡血藤、仙灵脾、蝮蛇、蕲蛇各9克，肉桂3克，甘草6克', '加减': '心悸或脉结代加枣仁、茯神、远志；肺虚气急气短者加沙参、麦冬、桔梗、川贝母；吞咽困难加旋复花、代赭石、陈皮、枳壳；肾阴虚者加女贞子，旱莲草，元参；脾虚便溏加白术、怀山药、陈皮茯苓；肢端溃疡疡者加元胡或乳香、没药', '用法': '水煎服', '注意事项': ''}
{'病名': '硬皮病', '方名': '积雪甙亡', '功效': '清热解毒，活血通络，软坚散结', '组成': '从积雪草中提出积雪甙．制片，每片含枳雪甙6毫克', '加减': '', '用法': '1次3—4外，1日3次，疗程6—12月', '注意事项': ''}
{'病名': '硬皮病', '方名': '乌枝方', '功效': '祛邪化痰，补益肝肾，主治系统性硬皮病', '组成': '制川乌、制草乌、桂枝、汉防已、全当归、桑寄生、川牛膝、元参各9克，羌活、独活各4.5克，秦艽、炒防风各6克，伸筋草、连翘、生黄芪各12克，白芥子1.5克', '加减': '雷诺氏症去元参加附子、丹参、泽兰、漏芦；肌肉关节酸痛者加泽兰，丹参、白薇、贯众；咳嗽加麻黄、前胡、桔梗；尿蛋白加白术，黑料豆、玉米须、米仁根；肝损害者加黄芩、香附、丹皮', '用法': '水煎服', '注意事项': ''}
{'病名': '硬皮病', '方名': '参苓通痹方', '功效': '温阳健脾通痹，主治脾肾阳虚，寒湿闭塞性硬皮病', '组成': '党参、茯苓、生黄芪、炒苡仁，仙灵脾各15克，土炒白术、淡苁蓉、陈皮、巴戟天各10克，丹参12克，山药20克，橘络6克', '加减': '心悸气短加高丽参、冬虫夏草；肢端青紫冰冷加鸡血藤、片姜黄；食少、恶心、吞咽困难加半夏、刀豆子、竹茹；肢体浮肿加汉防己、苍术皮、扁豆皮；皮肤硬化加桃仁、制川乌、制草乌、皂刺、川芎、甲珠；皮肤萎缩加龟胶、鹿角胶；溃疡日久不易收敛者加白薇、赤小豆', '用法': '水煎服', '注意事项': ''}
