{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'益母草颗粒': 'http://ypk.39.net/509070/'}
{'生理性海水鼻腔喷雾器': 'http://ypk.39.net/2176137/'}
{'吡哌酸': 'http://ypk.39.net/847168/'}
{'小儿肺炎散': 'http://ypk.39.net/787512/'}
{'氨苄青霉素/丙磺舒胶囊': 'http://ypk.39.net/706096/'}
{'盐酸米诺环素片': 'http://ypk.39.net/504104/'}
{'盐酸小檗碱片': 'http://ypk.39.net/771841/'}
{'灵宝护心丹': 'http://ypk.39.net/819064/'}
{'利尿八味散': 'http://ypk.39.net/1000002519/'}
{'抗人T细胞猪免疫球蛋白': 'http://ypk.39.net/857614/'}
{'醋酸地塞米松片': 'http://ypk.39.net/588474/'}
{'七叶皂苷钠': 'http://ypk.39.net/2006238/'}
{'氟康唑胶囊': 'http://ypk.39.net/1000008752/'}
{'依降钙素注射液': 'http://ypk.39.net/502526/'}
{'利福平片': 'http://ypk.39.net/1000007300/'}
{'妇炎清洗剂': 'http://ypk.39.net/625166/'}
{'玻璃酸钠滴眼液': 'http://ypk.39.net/2002860/'}
{'预装式人工晶体': 'http://ypk.39.net/2239892/'}
{'谷丙甘氨酸胶囊': 'http://ypk.39.net/759845/'}
{'达克罗宁氯己定硫软膏': 'http://ypk.39.net/740669/'}
{'青霉素钾': 'http://ypk.39.net/504862/'}
{'依托泊苷注射液': 'http://ypk.39.net/497105/'}
{'草乌甲素口服溶液': 'http://ypk.39.net/854324/'}
{'口腔溃疡含片': 'http://ypk.39.net/622411/'}
{'口炎清颗粒': 'http://ypk.39.net/509437/'}
{'肠内营养混悬液(TPF)': 'http://ypk.39.net/499958/'}
{'自动电脑视野检查仪': 'http://ypk.39.net/2283161/'}
{'磺胺甲噁唑': 'http://ypk.39.net/1000009979/'}
{'复方吡拉西坦脑蛋白水解物片': 'http://ypk.39.net/842452/'}
{'养血安神糖浆': 'http://ypk.39.net/508593/'}
{'硫酸沙丁胺醇雾化吸入溶液': 'http://ypk.39.net/505805/'}
{'复方磺胺甲噁唑片': 'http://ypk.39.net/502193/'}
{'盐酸西替利嗪片': 'http://ypk.39.net/705898/'}
{'注射用左卡尼汀': 'http://ypk.39.net/1000010149/'}
{'硫酸氨基葡萄糖': 'http://ypk.39.net/503351/'}
{'清胃丸': 'http://ypk.39.net/799974/'}
{'苏合香丸': 'http://ypk.39.net/509582/'}
{'桂枝茯苓胶囊': 'http://ypk.39.net/509041/'}
{'盐酸左旋咪唑宝塔糖': 'http://ypk.39.net/1000003174/'}
{'螺内酯片': 'http://ypk.39.net/882435/'}
{'养肺丸': 'http://ypk.39.net/509287/'}
{'曲安奈德氯霉素溶液': 'http://ypk.39.net/508125/'}
{'蛇胆陈皮口服液': 'http://ypk.39.net/509298/'}
{'膝关节拔罐器': 'http://ypk.39.net/2174768/'}
{'羟乙膦酸钠片': 'http://ypk.39.net/499071/'}
{'二十五味鬼臼丸 ': 'http://ypk.39.net/2030295/'}
{'双氯芬酸钠缓释片': 'http://ypk.39.net/888860/'}
{'硝呋太尔制霉素阴道软胶囊': 'http://ypk.39.net/667232/'}
{'氨酪酸片': 'http://ypk.39.net/753788/'}
{'和血胶囊': 'http://ypk.39.net/825305/'}
{'对乙酰氨基酚口服溶液': 'http://ypk.39.net/1000009692/'}
{'阿德福韦酯片': 'http://ypk.39.net/2005312/'}
{'艾迪注射液': 'http://ypk.39.net/587514/'}
{'碳酸锂片': 'http://ypk.39.net/734193/'}
{'氟尿嘧啶': 'http://ypk.39.net/1000006126/'}
{'阿伐斯汀胶囊': 'http://ypk.39.net/704765/'}
{'克林霉素磷酸酯': 'http://ypk.39.net/503182/'}
{'烂积丸': 'http://ypk.39.net/509976/'}
{'杞菊地黄丸': 'http://ypk.39.net/1000010092/'}
{'阿莫西林片': 'http://ypk.39.net/586895/'}
{'术中支架系统': 'http://ypk.39.net/2235532/'}
{'碳酸氢钠注射液': 'http://ypk.39.net/751708/'}
{'注射用培美曲塞二钠': 'http://ypk.39.net/578041/'}
{'依托芬那酯凝胶': 'http://ypk.39.net/2008144/'}
{'新雪片': 'http://ypk.39.net/509610/'}
{'利培酮片': 'http://ypk.39.net/733579/'}
{'盐酸乙胺丁醇片': 'http://ypk.39.net/507939/'}
{'小儿清热利肺口服液': 'http://ypk.39.net/688428/'}
{'羟乙基淀粉': 'http://ypk.39.net/839853/'}
{'阿达帕林凝胶': 'http://ypk.39.net/500190/'}
{'血塞通片': 'http://ypk.39.net/2029893/'}
{'丙酸睾酮': 'http://ypk.39.net/738982/'}
{'醒脑安神片': 'http://ypk.39.net/768112/'}
{'人绒毛膜促性腺激素诊断试剂盒(胶体金法)': 'http://ypk.39.net/2028962/'}
{'复方杜仲健骨颗粒': 'http://ypk.39.net/569954/'}
{'AF型系列裸足矫形': 'http://ypk.39.net/2247167/'}
{'利咽灵片': 'http://ypk.39.net/508918/'}
{'植入式心律转复除颤器': 'http://ypk.39.net/2188509/'}
{'注射用哌拉西林钠他唑巴坦钠': 'http://ypk.39.net/685518/'}
{'奥美拉唑肠溶胶囊': 'http://ypk.39.net/769179/'}
{'凉血祛风糖浆': 'http://ypk.39.net/819949/'}
{'春血安胶囊': 'http://ypk.39.net/689036/'}
{'孕康颗粒': 'http://ypk.39.net/757655/'}
{'体外膈肌起搏器': 'http://ypk.39.net/2269092/'}
{'盐酸妥卡尼片': 'http://ypk.39.net/506889/'}
{'片仔癀胶囊': 'http://ypk.39.net/509126/'}
{'清胃丸': 'http://ypk.39.net/805123/'}
{'麝香接骨胶囊': 'http://ypk.39.net/760745/'}
{'注射用美罗培南': 'http://ypk.39.net/769897/'}
{'一次性使用活检针': 'http://ypk.39.net/2263292/'}
{'维生素C片': 'http://ypk.39.net/508238/'}
{'甲泼尼龙': 'http://ypk.39.net/1000001566/'}
{'左旋多巴片': 'http://ypk.39.net/626938/'}
{'注射用A群链球菌': 'http://ypk.39.net/498257/'}
{'γ射线多源聚焦体部立体定向放射治疗系统': 'http://ypk.39.net/2180921/'}
{'克霉唑栓': 'http://ypk.39.net/507627/'}
{'甲异靛片': 'http://ypk.39.net/497472/'}
{'注射用盐酸表柔比星': 'http://ypk.39.net/499465/'}
{'环磷酰胺': 'http://ypk.39.net/843501/'}
{'氨肽素': 'http://ypk.39.net/856741/'}
{'硫酸铜': 'http://ypk.39.net/855668/'}
{'奥氮平片': 'http://ypk.39.net/733470/'}
{'右旋糖酐70滴眼液': 'http://ypk.39.net/503026/'}
{'氢化可的松': 'http://ypk.39.net/844770/'}
{'利福平胶囊(Ⅱ)': 'http://ypk.39.net/730703/'}
{'回生第一散': 'http://ypk.39.net/509174/'}
{'宁心宝胶囊': 'http://ypk.39.net/578534/'}
{'保儿安颗粒': 'http://ypk.39.net/588513/'}
{'甲氨蝶呤注射液': 'http://ypk.39.net/764903/'}
{'复方炉甘石外用散': 'http://ypk.39.net/832976/'}
{'盐酸左氧氟沙星片': 'http://ypk.39.net/507965/'}
{'脑室镜': 'http://ypk.39.net/2289168/'}
{'马来酸桂哌齐特注射液': 'http://ypk.39.net/498783/'}
{'参丹散结胶囊': 'http://ypk.39.net/638191/'}
{'恒古骨伤愈合剂': 'http://ypk.39.net/816267/'}
{'藿香正气滴丸': 'http://ypk.39.net/509797/'}
{'双氯芬酸钠缓释胶囊': 'http://ypk.39.net/722688/'}
{'氧氟沙星眼膏': 'http://ypk.39.net/766596/'}
{'曲昔匹特片': 'http://ypk.39.net/505027/'}
{'富马酸亚铁咀嚼片': 'http://ypk.39.net/588823/'}
{'散风活络丸(浓缩丸)': 'http://ypk.39.net/509723/'}
{'盐酸多塞平乳膏': 'http://ypk.39.net/733732/'}
{'维生素E': 'http://ypk.39.net/2002351/'}
{'替普瑞酮': 'http://ypk.39.net/2008714/'}
{'丹红化瘀口服液': 'http://ypk.39.net/694435/'}
{'胃复春片': 'http://ypk.39.net/816054/'}
{'利心丸': 'http://ypk.39.net/799480/'}
{'小儿智力糖浆': 'http://ypk.39.net/1000003886/'}
{'颈腰康胶囊': 'http://ypk.39.net/766711/'}
{'丹鹿通督片': 'http://ypk.39.net/783274/'}
{'脑心清片': 'http://ypk.39.net/667390/'}
{'九龙化风丸': 'http://ypk.39.net/808701/'}
{'二十八味槟榔丸': 'http://ypk.39.net/509585/'}
{'复方普萘洛尔咖啡因片': 'http://ypk.39.net/879851/'}
{'腹膜透析液(乳酸盐-G1.5%)': 'http://ypk.39.net/850802/'}
{'牛痘疫苗接种家兔炎症皮肤提取物片': 'http://ypk.39.net/507825/'}
{'抗病毒咀嚼片': 'http://ypk.39.net/824004/'}
{'糠甾醇片': 'http://ypk.39.net/591094/'}
{'去痛片': 'http://ypk.39.net/1000010228/'}
{'注射用过氧化碳酰胺': 'http://ypk.39.net/719890/'}
{'伊维菌素片': 'http://ypk.39.net/497225/'}
{'萘丁美酮胶囊': 'http://ypk.39.net/722184/'}
{'医用钬激光治疗机': 'http://ypk.39.net/2284745/'}
{'复方阿魏酸钠阿司匹林胶囊': 'http://ypk.39.net/501574/'}
{'清热散结片': 'http://ypk.39.net/509613/'}
{'硫酸鱼精蛋白注射液': 'http://ypk.39.net/589948/'}
{'盐酸氟西汀胶囊': 'http://ypk.39.net/501451/'}
{'奥美拉唑肠溶胶囊': 'http://ypk.39.net/1000007825/'}
{'益安宁丸': 'http://ypk.39.net/510043/'}
{'十一味参芪片': 'http://ypk.39.net/580908/'}
{'枣仁安神胶囊': 'http://ypk.39.net/756783/'}
{'肠内营养输注管': 'http://ypk.39.net/2239588/'}
{'氧氟沙星滴眼液': 'http://ypk.39.net/1000008150/'}
{'阑尾消炎丸': 'http://ypk.39.net/629095/'}
{'阿那曲唑片': 'http://ypk.39.net/502437/'}
{'玉叶清火胶囊': 'http://ypk.39.net/823422/'}
{'盐酸罗匹尼罗片': 'http://ypk.39.net/2032380/'}
{'注射用酒石酸长春瑞滨': 'http://ypk.39.net/497874/'}
{'盐酸氨基葡萄糖胶囊': 'http://ypk.39.net/498563/'}
{'疝修补平片和预裁补片': 'http://ypk.39.net/2193807/'}
{'考来烯胺散': 'http://ypk.39.net/502791/'}
{'天麻素胶囊': 'http://ypk.39.net/688513/'}
{'注射用头孢地嗪钠': 'http://ypk.39.net/709537/'}
{'百癣夏塔热片': 'http://ypk.39.net/2005996/'}
{'盐酸氯丙嗪片': 'http://ypk.39.net/503634/'}
{'氯化钾片': 'http://ypk.39.net/885552/'}
{'青霉胺': 'http://ypk.39.net/852303/'}
{'酞丁安滴眼液': 'http://ypk.39.net/506371/'}
{'维生素 C': 'http://ypk.39.net/1000003974/'}
{'氯解磷定': 'http://ypk.39.net/864571/'}
{'参芪降糖颗粒': 'http://ypk.39.net/668852/'}
{'盐酸金刚烷胺片': 'http://ypk.39.net/508197/'}
{'脑脊液分流器及其组件': 'http://ypk.39.net/2182390/'}
{'贝前列素钠片': 'http://ypk.39.net/885140/'}
{'盐酸黄酮哌酯片': 'http://ypk.39.net/584431/'}
{'吡罗昔康片': 'http://ypk.39.net/711958/'}
{'牡蛎碳酸钙咀嚼片': 'http://ypk.39.net/506392/'}
{'薄芝糖肽注射液': 'http://ypk.39.net/584765/'}
{'瓣成形环/带': 'http://ypk.39.net/2184900/'}
{'吡拉西坦葡萄糖注射液': 'http://ypk.39.net/861527/'}
{'盐酸环丙沙星乳膏': 'http://ypk.39.net/760846/'}
{'开喉剑喷雾剂': 'http://ypk.39.net/509439/'}
{'氧': 'http://ypk.39.net/1000005477/'}
{'阿莫西林': 'http://ypk.39.net/1000008106/'}
{'双嘧达莫注射液': 'http://ypk.39.net/1000008061/'}
{'复方α-酮酸片': 'http://ypk.39.net/631786/'}
{'金属接骨板': 'http://ypk.39.net/2178461/'}
{'A群C群脑膜炎球菌多糖结合疫苗': 'http://ypk.39.net/858133/'}
{'一次性使用活检针': 'http://ypk.39.net/2285476/'}
{'复方岩白菜素片': 'http://ypk.39.net/501736/'}
{'注射用腺苷钴胺': 'http://ypk.39.net/737372/'}
{'盐酸环丙沙星滴眼液': 'http://ypk.39.net/769603/'}
{'注射用甲泼尼龙琥珀酸钠': 'http://ypk.39.net/889312/'}
{'百效丸': 'http://ypk.39.net/853780/'}
{'一扫光药膏': 'http://ypk.39.net/820679/'}
{'复方氯化钠注射液': 'http://ypk.39.net/503234/'}
{'柠檬烯胶囊': 'http://ypk.39.net/1000002043/'}
{'替加氟片': 'http://ypk.39.net/887970/'}
{'多维元素片(21)': 'http://ypk.39.net/888186/'}
{'妇科调经片': 'http://ypk.39.net/638985/'}
{'单硝酸异山梨酯滴丸': 'http://ypk.39.net/749442/'}
{'泻痢固肠丸': 'http://ypk.39.net/1000003914/'}
{'蛇胆陈皮胶囊': 'http://ypk.39.net/803777/'}
{'京制牛黄解毒丸': 'http://ypk.39.net/509603/'}
{'甲泼尼龙片': 'http://ypk.39.net/504047/'}
{'舒必利': 'http://ypk.39.net/731442/'}
{'碱式硝酸铋片': 'http://ypk.39.net/773754/'}
{'玉叶清火胶囊': 'http://ypk.39.net/761893/'}
{'硫酸庆大霉素': 'http://ypk.39.net/879526/'}
{'硝苯地平片': 'http://ypk.39.net/774024/'}
{'骨炎灵片': 'http://ypk.39.net/817159/'}
{'同仁大活络丸': 'http://ypk.39.net/509724/'}
{'克拉维酸钾': 'http://ypk.39.net/889137/'}
{'马应龙麝香痔疮膏': 'http://ypk.39.net/510169/'}
{'谷维素片': 'http://ypk.39.net/508200/'}
{'腹膜透析液(乳酸盐-G4.25%)': 'http://ypk.39.net/850793/'}
{'人类T淋巴细胞白血病病毒抗体检测试剂盒(酶联免疫法)': 'http://ypk.39.net/2265070/'}
{'去氧氟尿苷胶囊': 'http://ypk.39.net/673458/'}
{'宁心宝胶囊': 'http://ypk.39.net/1000009774/'}
{'加替沙星胶囊': 'http://ypk.39.net/569893/'}
{'注射用放线菌素D': 'http://ypk.39.net/501130/'}
{'消癌平片': 'http://ypk.39.net/580891/'}
{'苯甲酸利扎曲普坦片': 'http://ypk.39.net/880956/'}
{'解郁安神颗粒': 'http://ypk.39.net/508666/'}
{'间苯三酚注射液': 'http://ypk.39.net/506053/'}
{'头孢氨苄甲氧苄啶胶囊': 'http://ypk.39.net/496102/'}
{'醋酸可的松片': 'http://ypk.39.net/588918/'}
{'注射用缩宫素': 'http://ypk.39.net/1000007931/'}
{'法罗培南钠片': 'http://ypk.39.net/883219/'}
{'甘油': 'http://ypk.39.net/573554/'}
{'血尿安胶囊': 'http://ypk.39.net/589577/'}
{'低频神经肌肉治疗仪': 'http://ypk.39.net/2255208/'}
{'庆大霉素甲氧苄啶注射液': 'http://ypk.39.net/879559/'}
{'复方甘草酸单铵注射液': 'http://ypk.39.net/587698/'}
{'马来酸氟吡汀胶囊': 'http://ypk.39.net/2007701/'}
{'孟鲁司特钠咀嚼片': 'http://ypk.39.net/506037/'}
{'腔内覆膜支架': 'http://ypk.39.net/2189995/'}
{'盐酸苯海索片': 'http://ypk.39.net/855421/'}
{'注射用盐酸硫必利': 'http://ypk.39.net/731366/'}
{'骨水泥髋臼杯': 'http://ypk.39.net/2192772/'}
{'醋酸曲安奈德尿素乳膏': 'http://ypk.39.net/573791/'}
{'利巴韦林': 'http://ypk.39.net/867313/'}
{'硝酸甘油片': 'http://ypk.39.net/758833/'}
{'注射用二巯丁二钠': 'http://ypk.39.net/850888/'}
{'盐酸地尔硫\ue006片': 'http://ypk.39.net/584466/'}
{'盐酸米托蒽醌注射液': 'http://ypk.39.net/496679/'}
{'注射用胸腺五肽': 'http://ypk.39.net/585949/'}
{'肤痒颗粒': 'http://ypk.39.net/568593/'}
{'脾多肽注射液': 'http://ypk.39.net/752231/'}
{'美洛昔康片': 'http://ypk.39.net/504164/'}
{'血管内温度控制导管系统': 'http://ypk.39.net/2163722/'}
{'泼尼松龙': 'http://ypk.39.net/875764/'}
{'野木瓜片': 'http://ypk.39.net/579648/'}
{'双氯芬酸钠缓释胶囊': 'http://ypk.39.net/497560/'}
{'阿莫西林克拉维酸钾分散片': 'http://ypk.39.net/1000007088/'}
{'阿昔莫司胶囊': 'http://ypk.39.net/757550/'}
{'注射用盐酸尼莫司汀': 'http://ypk.39.net/504302/'}
{'知柏地黄丸': 'http://ypk.39.net/1000006409/'}
{'甲氨蝶呤片': 'http://ypk.39.net/498569/'}
{'钛制胸骨固定系统': 'http://ypk.39.net/2184861/'}
{'卡比多巴': 'http://ypk.39.net/1000010085/'}
{'大黄碳酸氢钠片': 'http://ypk.39.net/782569/'}
{'附子理中丸': 'http://ypk.39.net/1000006122/'}
{'替格瑞洛片': 'http://ypk.39.net/2007005/'}
{'苦参碱氯化钠注射液': 'http://ypk.39.net/739952/'}
{'羧甲司坦片': 'http://ypk.39.net/729543/'}
{'糖脉康颗粒': 'http://ypk.39.net/509824/'}
{'异维A酸': 'http://ypk.39.net/737882/'}
{'左甲状腺素钠片': 'http://ypk.39.net/2027487/'}
{'葡萄糖酸锌片': 'http://ypk.39.net/881466/'}
{'乌苯美司胶囊': 'http://ypk.39.net/507132/'}
{'重酒石酸卡巴拉汀胶囊': 'http://ypk.39.net/2029777/'}
{'盐酸贝那普利片': 'http://ypk.39.net/496452/'}
{'参龙宁心胶囊': 'http://ypk.39.net/785103/'}
{'新生化颗粒': 'http://ypk.39.net/759708/'}
{'活力苏口服液': 'http://ypk.39.net/589494/'}
{'瑞复美来那度胺胶囊': 'http://ypk.39.net/2309917/'}
{'心脏瓣膜成形环系统': 'http://ypk.39.net/2166170/'}
{'头孢拉定片': 'http://ypk.39.net/502150/'}
{'头孢噻肟钠': 'http://ypk.39.net/1000001702/'}
{'金属髓内钉': 'http://ypk.39.net/2238336/'}
{'精蛋白锌胰岛素注射液': 'http://ypk.39.net/831419/'}
{'红归胶囊': 'http://ypk.39.net/863175/'}
{'莫匹罗星软膏': 'http://ypk.39.net/499028/'}
{'盐酸特比萘芬片': 'http://ypk.39.net/502958/'}
{'金鸡胶囊': 'http://ypk.39.net/509033/'}
{'灭菌前列腺素E2溶液': 'http://ypk.39.net/1000006971/'}
{'马洛替酯缓释片': 'http://ypk.39.net/503904/'}
{'肠道病毒CoxA16核酸检测试剂盒(PCR-荧光探针法)': 'http://ypk.39.net/2185424/'}
{'多维元素片(29)': 'http://ypk.39.net/505630/'}
{'肾石通颗粒': 'http://ypk.39.net/1000002653/'}
{'骨痛灵酊': 'http://ypk.39.net/509736/'}
{'盐酸妥洛特罗片': 'http://ypk.39.net/499623/'}
{'注射用卡铂': 'http://ypk.39.net/886005/'}
{'盐酸环丙沙星胶囊': 'http://ypk.39.net/496561/'}
{'复方石淋通片': 'http://ypk.39.net/509472/'}
{'盐酸替扎尼定片': 'http://ypk.39.net/881311/'}
{'注射用盐酸大观霉素': 'http://ypk.39.net/498116/'}
{'羟苯磺酸钙胶囊': 'http://ypk.39.net/508396/'}
{'复方七叶皂苷钠凝胶': 'http://ypk.39.net/884936/'}
{'头孢地尼分散片': 'http://ypk.39.net/1000009880/'}
{'云芝胞内糖肽胶囊': 'http://ypk.39.net/752701/'}
{'硫酸氢氯吡格雷片': 'http://ypk.39.net/1000006709/'}
{'益智温肾十味丸': 'http://ypk.39.net/1000003278/'}
{'注射用乳糖酸阿奇霉素': 'http://ypk.39.net/774254/'}
{'地高辛片': 'http://ypk.39.net/730645/'}
{'黄连上清丸': 'http://ypk.39.net/509623/'}
{'琥珀还睛丸': 'http://ypk.39.net/762527/'}
{'安胎丸': 'http://ypk.39.net/1000006287/'}
{'肺宁口服液': 'http://ypk.39.net/824147/'}
{'周氏回生丸': 'http://ypk.39.net/509806/'}
{'甘露聚糖肽胶囊': 'http://ypk.39.net/875588/'}
{'克林霉素磷酸酯凝胶': 'http://ypk.39.net/502857/'}
{'肾石通颗粒': 'http://ypk.39.net/1000002614/'}
{'硝呋太尔制霉菌素阴道软膏': 'http://ypk.39.net/888450/'}
{'大黄  虫丸': 'http://ypk.39.net/798101/'}
{'胸主动脉血管内支架系统': 'http://ypk.39.net/2241747/'}
{'盐酸米诺环素': 'http://ypk.39.net/504002/'}
{'维生素C片': 'http://ypk.39.net/1000010043/'}
{'枫蓼肠胃康颗粒': 'http://ypk.39.net/509858/'}
{'双唑泰栓': 'http://ypk.39.net/1000005248/'}
{'阿莫西林胶囊': 'http://ypk.39.net/1000010183/'}
{'硫代硫酸钠注射液': 'http://ypk.39.net/856342/'}
{'氯霉素滴眼液': 'http://ypk.39.net/709870/'}
{'清心明目上清丸': 'http://ypk.39.net/510166/'}
{'盐酸环丙沙星滴耳液': 'http://ypk.39.net/496559/'}
{'阿昔洛韦眼膏': 'http://ypk.39.net/740565/'}
{'复方α-酮酸片': 'http://ypk.39.net/886950/'}
{'硫酸阿托品眼膏': 'http://ypk.39.net/850670/'}
{'黄水疮散': 'http://ypk.39.net/830255/'}
{'维生素C片': 'http://ypk.39.net/889190/'}
{'曲克芦丁颗粒': 'http://ypk.39.net/504980/'}
{'肠内营养乳剂(TP)': 'http://ypk.39.net/505368/'}
{'复方金刚烷胺氨基比林片': 'http://ypk.39.net/507830/'}
{'二母宁嗽丸': 'http://ypk.39.net/509303/'}
{'脑蛋白水解物': 'http://ypk.39.net/845784/'}
{'复方牛磺酸滴眼液': 'http://ypk.39.net/501589/'}
{'盐酸氨溴索片': 'http://ypk.39.net/505881/'}
{'一次性包皮环切吻合器': 'http://ypk.39.net/2215032/'}
{'脊柱牵引床': 'http://ypk.39.net/2258391/'}
{'抱龙丸': 'http://ypk.39.net/670315/'}
{'美司钠注射液': 'http://ypk.39.net/504026/'}
{'乌苯美司胶囊': 'http://ypk.39.net/888875/'}
{'显微外科器械包': 'http://ypk.39.net/2256567/'}
{'柳氮磺吡啶肠溶片': 'http://ypk.39.net/714922/'}
{'气压弹道式体外冲击波治疗仪': 'http://ypk.39.net/2022212/'}
{'枸橼酸钠抗凝剂': 'http://ypk.39.net/502010/'}
{'酞丁安乳膏': 'http://ypk.39.net/506369/'}
{'蜡样芽孢杆菌活菌胶囊': 'http://ypk.39.net/753633/'}
{'司坦唑醇片': 'http://ypk.39.net/506118/'}
{'内窥镜下囊肿切开刀': 'http://ypk.39.net/2220801/'}
{'氨丁三醇注射液': 'http://ypk.39.net/498542/'}
{'氯霉素片': 'http://ypk.39.net/1000006965/'}
{'盐酸利托君': 'http://ypk.39.net/1000003999/'}
{'泛昔洛韦片': 'http://ypk.39.net/503035/'}
{'注射用五水头孢唑林钠': 'http://ypk.39.net/507433/'}
{'头孢氨苄缓释胶囊': 'http://ypk.39.net/506600/'}
{'脑心通胶囊': 'http://ypk.39.net/674175/'}
{'盐酸氨溴索注射液': 'http://ypk.39.net/767053/'}
{'盐酸吡格列酮片': 'http://ypk.39.net/499782/'}
{'四维他胶囊': 'http://ypk.39.net/864927/'}
{'盐酸替扎尼定片': 'http://ypk.39.net/506163/'}
{'维生素C片': 'http://ypk.39.net/1000009921/'}
{'多种维生素矿物质咀嚼片': 'http://ypk.39.net/2027664/'}
{'注射用甲磺酸培氟沙星': 'http://ypk.39.net/1000008922/'}
{'萘替芬酮康唑乳膏': 'http://ypk.39.net/889041/'}
{'注射用艾司奥美拉唑钠': 'http://ypk.39.net/887405/'}
{'磷霉素钙胶囊': 'http://ypk.39.net/667235/'}
{'环孢素口服溶液': 'http://ypk.39.net/2308856/'}
{'地塞米松片': 'http://ypk.39.net/501393/'}
{'关节镇痛膏': 'http://ypk.39.net/509741/'}
{'芩石利咽口服液': 'http://ypk.39.net/794814/'}
{'羟苯磺酸钙胶囊': 'http://ypk.39.net/586171/'}
{'卡马西平片': 'http://ypk.39.net/760446/'}
{'冻疮未溃膏': 'http://ypk.39.net/1000006174/'}
{'甲泼尼龙': 'http://ypk.39.net/860932/'}
{'阿昔洛韦乳膏': 'http://ypk.39.net/507158/'}
{'婴儿辐射保暖台（商品名：Infa Warmer i）': 'http://ypk.39.net/2200197/'}
{'丁细牙痛胶囊': 'http://ypk.39.net/590502/'}
{'盐酸利多卡因注射液': 'http://ypk.39.net/503145/'}
{'注射用夫西地酸钠': 'http://ypk.39.net/2012026/'}
{'草酸艾司西酞普兰片': 'http://ypk.39.net/733749/'}
{'吡喹酮片': 'http://ypk.39.net/887991/'}
{'注射用异环磷酰胺': 'http://ypk.39.net/1000010159/'}
{'主动脉内球囊反搏泵': 'http://ypk.39.net/2234503/'}
