{'人工周期试验': 'https://jbk.39.net/jiancha/rgzqsy/'}
{'血清谷草转氨酶与血清谷丙转氨酶比值': 'https://jbk.39.net/jiancha/xqgczamyxqgbzambz/'}
{'99Tmc-MIBI甲状腺显像': 'https://jbk.39.net/jiancha/99tmcmibijzxxx/'}
{'脂肪尿和乳糜尿检查': 'https://jbk.39.net/jiancha/zfnhrmnjcchyluria/'}
{'血清抗柯萨奇B病毒IgG抗体': 'https://jbk.39.net/jiancha/kksqbbdiggkt/'}
{'马尿酸钠水解试验': 'https://jbk.39.net/jiancha/mnsnsjsy/'}
{'大便血液': 'https://jbk.39.net/jiancha/fbxy/'}
{'流速容量': 'https://jbk.39.net/jiancha/lsrlcd/'}
{'粪胆红素': 'https://jbk.39.net/jiancha/fdhs/'}
{'CT造影扫描': 'https://jbk.39.net/jiancha/ctzysm/'}
{'血铝': 'https://jbk.39.net/jiancha/xlal/'}
{'性交后试验': 'https://jbk.39.net/jiancha/xjhsy/'}
{'雌激素撤血试验': 'https://jbk.39.net/jiancha/cjscxsy/'}
{'产科B超': 'https://jbk.39.net/jiancha/ckbc/'}
{'血浆结合球蛋白半定量': 'https://jbk.39.net/jiancha/xjjhqdbbdlcd/'}
{'常规小瞳孔检查': 'https://jbk.39.net/jiancha/cgxtkjc/'}
{'补体结合试验': 'https://jbk.39.net/jiancha/btjhsycft/'}
{'氧分压': 'https://jbk.39.net/jiancha/yfy/'}
{'粪中结晶': 'https://jbk.39.net/jiancha/fzjj/'}
{'盆腔和阴道B超': 'https://jbk.39.net/jiancha/pqhydbc/'}
{'血清孕激素': 'https://jbk.39.net/jiancha/yjs/'}
{' 足畸形检查': 'https://jbk.39.net/jiancha/zjxjc/'}
{'红细胞腺苷酸激酶': 'https://jbk.39.net/jiancha/hxbxgsjm/'}
{'面神经检查': 'https://jbk.39.net/jiancha/msjjc/'}
{'意识状态': 'https://jbk.39.net/jiancha/yszt/'}
{'腰部活动度': 'https://jbk.39.net/jiancha/ybhdd/'}
{'血管杂音': 'https://jbk.39.net/jiancha/xgzy1/'}
{'寄生虫检查的直接涂片法': 'https://jbk.39.net/jiancha/jscjcdzjtpf/'}
{'遗传筛查': 'https://jbk.39.net/jiancha/ycsc/'}
{'放射性核素脑血管显像': 'https://jbk.39.net/jiancha/fsxhsnxgxx/'}
{'腰腿痛的感觉检查': 'https://jbk.39.net/jiancha/yttdgjjc/'}
{'腹部叩诊': 'https://jbk.39.net/jiancha/fbkz/'}
{'胆道镜': 'https://jbk.39.net/jiancha/ddjjc/'}
{'睾丸自我检查': 'https://jbk.39.net/jiancha/gwzwjc/'}
{'肺显像': 'https://jbk.39.net/jiancha/fxx/'}
{'脑血流显像': 'https://jbk.39.net/jiancha/nxlxx/'}
{'苯丙酮尿症筛查': 'https://jbk.39.net/jiancha/bbtnzpkusc/'}
{'肾癌检查': 'https://jbk.39.net/jiancha/sajc/'}
{'肾小球功能试验': 'https://jbk.39.net/jiancha/sxqgnsy/'}
{'肾小管葡萄糖最大重吸收量试验': 'https://jbk.39.net/jiancha/sxgpttzdzxslsy/'}
{'尿铅': 'https://jbk.39.net/jiancha/nqian/'}
{'心理年龄测试': 'https://jbk.39.net/jiancha/xlnlcs/'}
{'红细胞滚动试验': 'https://jbk.39.net/jiancha/hxbgdsy/'}
{'不孕不育的免疫学检查': 'https://jbk.39.net/jiancha/bybydmyxjc/'}
{'卵巢肿瘤标记': 'https://jbk.39.net/jiancha/lczlbj/'}
{'二氧化碳结合力': 'https://jbk.39.net/jiancha/eyhtjhl/'}
{'副神经检查': 'https://jbk.39.net/jiancha/fsjjc/'}
{'血清FT4': 'https://jbk.39.net/jiancha/yljzxsft4/'}
{'神经系统细胞学检查': 'https://jbk.39.net/jiancha/sjxtxbxjc/'}
{'平均红细胞体积': 'https://jbk.39.net/jiancha/pjhxbtjmcv/'}
{'血浆皮质醇': 'https://jbk.39.net/jiancha/xjpzc/'}
{'组氨酸': 'https://jbk.39.net/jiancha/zas/'}
{'黄体酮试验': 'https://jbk.39.net/jiancha/httsy/'}
{'血清C反应蛋白': 'https://jbk.39.net/jiancha/cfydbjycrp/'}
{'经胸壁针刺肺活检': 'https://jbk.39.net/jiancha/jxbzcfhj/'}
{'深反射检查': 'https://jbk.39.net/jiancha/sfsjc/'}
{'血清免疫球蛋白D': 'https://jbk.39.net/jiancha/xqmyqdbdigd/'}
{'HCG半定量': 'https://jbk.39.net/jiancha/hcgbdl/'}
{'超声内镜': 'https://jbk.39.net/jiancha/csnjjc/'}
{'甲状旁腺激素试验': 'https://jbk.39.net/jiancha/jzpxjspthsy/'}
{'骨髓红细胞系统': 'https://jbk.39.net/jiancha/gshxbxt/'}
{'血清Ⅲ型胶原蛋白': 'https://jbk.39.net/jiancha/xq3xjydb/'}
{'粪便pH': 'https://jbk.39.net/jiancha/fbsjdfbph/'}
{'异常口服葡萄糖耐量实验': 'https://jbk.39.net/jiancha/yckfpttnlsy/'}
{'阴茎海绵体血管活性物质注射': 'https://jbk.39.net/jiancha/yjhmtxghxwzzs/'}
{'血支原体抗体': 'https://jbk.39.net/jiancha/xzytktcd/'}
{'静脉胆囊、胆道造影': 'https://jbk.39.net/jiancha/jmdnddzy/'}
{'血清抗链球菌型M蛋白抗体': 'https://jbk.39.net/jiancha/klqjxmdbkt/'}
{'尿lgG': 'https://jbk.39.net/jiancha/nlgg/'}
{'Ⅱ级产前超声检查': 'https://jbk.39.net/jiancha/2jcqcsjc/'}
{'温度与出汗': 'https://jbk.39.net/jiancha/wdych/'}
{'滤过紫外线检查': 'https://jbk.39.net/jiancha/lgzwxjc/'}
{'血氨': 'https://jbk.39.net/jiancha/xa/'}
{'十二指肠液和胆汁寄生虫': 'https://jbk.39.net/jiancha/sezcyhdzjscjc/'}
{'阴道妇科常规检查': 'https://jbk.39.net/jiancha/ydfkcgjc/'}
{'血浆铜蓝蛋白': 'https://jbk.39.net/jiancha/xjtldbcp/'}
{'艾姆斯试验': 'https://jbk.39.net/jiancha/amssy/'}
{'硝基四唑氮蓝试验': 'https://jbk.39.net/jiancha/xjszdlsy/'}
{'阴道B超': 'https://jbk.39.net/jiancha/jydcs/'}
{'尿酮体试验': 'https://jbk.39.net/jiancha/nttsy/'}
{'1分钟胆红素': 'https://jbk.39.net/jiancha/1fzdhs/'}
{'红细胞碱粒凝集试验': 'https://jbk.39.net/jiancha/hxbjlnjsy/'}
{'脑代谢显像': 'https://jbk.39.net/jiancha/ndxxx/'}
{'外-斐二氏反应': 'https://jbk.39.net/jiancha/wfesfy/'}
{'蠕形螨检查': 'https://jbk.39.net/jiancha/rxmjc/'}
{'刚果红皮内实验': 'https://jbk.39.net/jiancha/gghpnsy/'}
{'浆膜腔积液蛋白': 'https://jbk.39.net/jiancha/jmqjydb/'}
{'潮气容量': 'https://jbk.39.net/jiancha/cqrl/'}
{'钼靶X线检查': 'https://jbk.39.net/jiancha/mbxxjc/'}
{'血清载脂蛋白A-Ⅰ': 'https://jbk.39.net/jiancha/zzdba1apoa1/'}
{'最大胃酸分泌量': 'https://jbk.39.net/jiancha/zdwsfmlcdmao/'}
{'内窥镜': 'https://jbk.39.net/jiancha/nkjjc/'}
{'尿道功能': 'https://jbk.39.net/jiancha/ndgnjc/'}
{'肠镜': 'https://jbk.39.net/jiancha/cj/'}
{'14C呼气试验': 'https://jbk.39.net/jiancha/14chqsy/'}
{'尿游离皮质醇': 'https://jbk.39.net/jiancha/nylpzc/'}
{'拇指小指尖相对试验': 'https://jbk.39.net/jiancha/mzxzjxdsy/'}
{'LHRH试验': 'https://jbk.39.net/jiancha/lhrhsy/'}
{'钩端螺旋体乳胶凝集试验': 'https://jbk.39.net/jiancha/gdlxtrjnjsy/'}
{'血小板黏附试验': 'https://jbk.39.net/jiancha/xxbnfsy/'}
{'巨噬细胞或白细胞移动抑制试验': 'https://jbk.39.net/jiancha/jsxbhbxbydyzsymmit/'}
{'积液β2-微球蛋白': 'https://jbk.39.net/jiancha/jyb2wqdb/'}
{'耳廓检查': 'https://jbk.39.net/jiancha/ekjc/'}
{'气管软化试验': 'https://jbk.39.net/jiancha/qgrhsy/'}
{'小指对掌肌肌力试验': 'https://jbk.39.net/jiancha/xzdzjjlsy/'}
{'脂蛋白电泳': 'https://jbk.39.net/jiancha/zdbdy/'}
{'血液学特殊功能检查': 'https://jbk.39.net/jiancha/xyxtsgnjc/'}
{'放射性核素肾扫描': 'https://jbk.39.net/jiancha/fsxhsssm/'}
{'肺炎支原体寒冷凝集试验': 'https://jbk.39.net/jiancha/fyzythlnjsy/'}
{'实际碳酸氢根': 'https://jbk.39.net/jiancha/sjtsqg/'}
{'胃生理盐水排空试验': 'https://jbk.39.net/jiancha/wslyspksy/'}
{'吞噬白色念珠菌功能试验': 'https://jbk.39.net/jiancha/tsbsnzjgnsy/'}
{'囊虫病补体结合试验': 'https://jbk.39.net/jiancha/ncbbtjhsy/'}
{'抗链球菌激酶试验': 'https://jbk.39.net/jiancha/klqjjmsy/'}
{'血清冷纤维蛋白原': 'https://jbk.39.net/jiancha/xqlxwdby/'}
{'磁共振平扫': 'https://jbk.39.net/jiancha/cgzps/'}
{'红细胞大小异常': 'https://jbk.39.net/jiancha/hxbdxyc/'}
{'身体器官功能与营养': 'https://jbk.39.net/jiancha/stqggnyyy/'}
{'持水杯试验': 'https://jbk.39.net/jiancha/csbsy1/'}
{'头颅运动': 'https://jbk.39.net/jiancha/tlyd/'}
{'尿蛋氨酸': 'https://jbk.39.net/jiancha/ndasmet/'}
{'血清类固醇结合β-球蛋白': 'https://jbk.39.net/jiancha/xqlgcjhbqdb/'}
{'性别观察': 'https://jbk.39.net/jiancha/xbgc/'}
{'托马斯试验': 'https://jbk.39.net/jiancha/tmssy/'}
{'肛门指检': 'https://jbk.39.net/jiancha/gmzj/'}
{'异常红细胞形态': 'https://jbk.39.net/jiancha/ychxbxtjc/'}
{'血管性假血友病因子': 'https://jbk.39.net/jiancha/xgxjxybyz/'}
{'尿黑酸定性试验': 'https://jbk.39.net/jiancha/nhsdxsy/'}
{'血浆游离血红蛋白': 'https://jbk.39.net/jiancha/xjylxhdb/'}
{'粪便气味': 'https://jbk.39.net/jiancha/fbqw/'}
{'十二指肠引流液胰蛋白酶': 'https://jbk.39.net/jiancha/sezcylydbm/'}
{'小白鼠毒力试验': 'https://jbk.39.net/jiancha/xbsdlsy/'}
{'输卵管酚磺酞通畅试验': 'https://jbk.39.net/jiancha/slgfhttcsy/'}
{'血清免疫球蛋白M': 'https://jbk.39.net/jiancha/xqmyqdbmigm/'}
{'骨骼触诊': 'https://jbk.39.net/jiancha/ggcz/'}
{'结肠造影': 'https://jbk.39.net/jiancha/jczy/'}
{'肿瘤受体显像': 'https://jbk.39.net/jiancha/zlstxx/'}
{'脑脊液检查-化学检查-蛋白质检查': 'https://jbk.39.net/jiancha/njyjchxjcdbzjc/'}
{'寄生虫感染免疫检测': 'https://jbk.39.net/jiancha/jscgrmyjc/'}
{'垂体兴奋试验': 'https://jbk.39.net/jiancha/gnrhxfsy/'}
{'中性粒细胞计数': 'https://jbk.39.net/jiancha/zxlxbjsneut/'}
{'尿比重': 'https://jbk.39.net/jiancha/nbzsg/'}
{'白带检查': 'https://jbk.39.net/jiancha/bdjc/'}
{'伦德试验': 'https://jbk.39.net/jiancha/ldsy/'}
{'血清血管紧张素I转化酶活性': 'https://jbk.39.net/jiancha/xqxgjzsizhmhx/'}
{'酶类肿瘤标志物': 'https://jbk.39.net/jiancha/mlzlbzwjc/'}
{'滑膜液肉眼检查': 'https://jbk.39.net/jiancha/hmyryjc/'}
{'平面显像': 'https://jbk.39.net/jiancha/pmxx/'}
{'雾视验光': 'https://jbk.39.net/jiancha/wsyg/'}
{'主觉检查': 'https://jbk.39.net/jiancha/zjjc1/'}
{'肾小球滤过率': 'https://jbk.39.net/jiancha/sxqlglgfr/'}
{'羊水量': 'https://jbk.39.net/jiancha/ysl/'}
{'血浆渗透压': 'https://jbk.39.net/jiancha/xjstypop/'}
{'血清鳞状上皮细胞癌抗原': 'https://jbk.39.net/jiancha/lzspxbakyscc/'}
{'血清结合球蛋白': 'https://jbk.39.net/jiancha/xqjhqdb/'}
{'前臂屈肌紧张试验': 'https://jbk.39.net/jiancha/qbqjjzsy/'}
{'酸返流试验': 'https://jbk.39.net/jiancha/sflsy/'}
{'肾动态显像': 'https://jbk.39.net/jiancha/sdtxx/'}
{'儿童龋齿预防保健': 'https://jbk.39.net/jiancha/etqcyfbj/'}
{'身体质量指数': 'https://jbk.39.net/jiancha/stzlzs/'}
{'消化道激素': 'https://jbk.39.net/jiancha/xhdjs/'}
{'果糖耐量试验': 'https://jbk.39.net/jiancha/gtnlsy/'}
{'组胺试验': 'https://jbk.39.net/jiancha/zasy/'}
{'核酸分子杂交': 'https://jbk.39.net/jiancha/hsfzzj/'}
{'脾显象': 'https://jbk.39.net/jiancha/pxx/'}
{'先令氏指数': 'https://jbk.39.net/jiancha/xlszs/'}
{'血浆抗利尿激素': 'https://jbk.39.net/jiancha/xjklnjsadh/'}
{'脑脊液瘘孔定位': 'https://jbk.39.net/jiancha/njylkdw/'}
{'脑葡萄糖代谢显像': 'https://jbk.39.net/jiancha/npttdxxx/'}
{'超级影像': 'https://jbk.39.net/jiancha/cjyx/'}
{'血浆凝血因子XI活性': 'https://jbk.39.net/jiancha/xjnxyzxihxcd/'}
{'胎儿发育检查': 'https://jbk.39.net/jiancha/tefyjc/'}
{'乙状结肠镜检查': 'https://jbk.39.net/jiancha/yzjcjjc/'}
{'脑多普勒超声': 'https://jbk.39.net/jiancha/ndplcstcd/'}
{'肌电图': 'https://jbk.39.net/jiancha/jdt/'}
{'血清非结合胆红素': 'https://jbk.39.net/jiancha/fjhdhssibibil/'}
{'脑脊液结合型髓鞘碱性蛋白': 'https://jbk.39.net/jiancha/njyjhxsqjxdb/'}
{'血清胆碱酯酶': 'https://jbk.39.net/jiancha/djzm/'}
{'血清苯丙氨酸': 'https://jbk.39.net/jiancha/xqbbasphe/'}
{'3p试验': 'https://jbk.39.net/jiancha/xjyjdbfnsy3psy/'}
{'尿氟': 'https://jbk.39.net/jiancha/nff/'}
{'两点辨别感觉': 'https://jbk.39.net/jiancha/ldbbgj/'}
{'眼位检查法': 'https://jbk.39.net/jiancha/ywjcf/'}
{'血清类风湿因子': 'https://jbk.39.net/jiancha/lfsyz/'}
{'造影检查': 'https://jbk.39.net/jiancha/zyjc/'}
{'血清梅毒螺旋体抗体': 'https://jbk.39.net/jiancha/mdlxtkt/'}
{'生育镜': 'https://jbk.39.net/jiancha/syj1/'}
{'胃充盈及排空功能': 'https://jbk.39.net/jiancha/wcyjpkgnjc/'}
{'二氧化碳总量': 'https://jbk.39.net/jiancha/eyhtzltco2/'}
{'神经系统检查': 'https://jbk.39.net/jiancha/sjxtjc/'}
{'术后经T形管胆道造影': 'https://jbk.39.net/jiancha/shjtxgddzy/'}
{'妊娠检查': 'https://jbk.39.net/jiancha/rsjc/'}
{'淋菌培养': 'https://jbk.39.net/jiancha/ljpy/'}
{'血清低密度脂蛋白胆固醇': 'https://jbk.39.net/jiancha/dmdzdbdgc/'}
{'尿色': 'https://jbk.39.net/jiancha/nyysuco/'}
{'研磨试验': 'https://jbk.39.net/jiancha/ymsy1/'}
{'肝实质显像': 'https://jbk.39.net/jiancha/gszxx/'}
{'全血镍': 'https://jbk.39.net/jiancha/qxnni/'}
{'施瓦巴赫试验': 'https://jbk.39.net/jiancha/swbhsy/'}
{'副鼻窦造影': 'https://jbk.39.net/jiancha/fbdzy/'}
{'血清抗表皮基底膜抗体': 'https://jbk.39.net/jiancha/kbpjdmkt/'}
{'血清脊髓灰质炎病毒抗体': 'https://jbk.39.net/jiancha/jshzybdkt/'}
{'木糖测定': 'https://jbk.39.net/jiancha/mtcd/'}
{'血清抗淋巴细胞抗体': 'https://jbk.39.net/jiancha/klbxbktala/'}
{'双氢睾酮': 'https://jbk.39.net/jiancha/sqgt/'}
{'腹部外形触诊': 'https://jbk.39.net/jiancha/fbwxcz/'}
{'平均血小板体积': 'https://jbk.39.net/jiancha/pjxxbtjmpv/'}
{'红细胞膜磷脂': 'https://jbk.39.net/jiancha/hxbmlz/'}
{'葡萄糖6-磷酸脱氢酶荧光斑点试验': 'https://jbk.39.net/jiancha/ptt6lstqmygbdsy/'}
{'B淋巴细胞表面标志': 'https://jbk.39.net/jiancha/blbxbbmbz/'}
{'脓汁和创伤感染标本细菌学检查': 'https://jbk.39.net/jiancha/nzhcsgrbbxjxjc/'}
{'髋关节超伸试验': 'https://jbk.39.net/jiancha/kgjcssy/'}
{'椎板间隙显微内窥镜': 'https://jbk.39.net/jiancha/zbjxxwnkj/'}
{'国际标准智力测试': 'https://jbk.39.net/jiancha/gjbzzlcs/'}
{'尿细菌培养': 'https://jbk.39.net/jiancha/zdnxjpyjs/'}
{'十二指肠引流液显微镜检查': 'https://jbk.39.net/jiancha/sezcylxwjjc/'}
{'滑车神经检查': 'https://jbk.39.net/jiancha/hcsjjc/'}
{'查多克征': 'https://jbk.39.net/jiancha/cdkz/'}
{'血红蛋白浓度': 'https://jbk.39.net/jiancha/xhdbndhgb/'}
{'血清超敏促甲状腺激素': 'https://jbk.39.net/jiancha/xqcmcjzxjscd/'}
{'线索细胞': 'https://jbk.39.net/jiancha/xsxb/'}
{'拇指对掌试验': 'https://jbk.39.net/jiancha/mzdzsy/'}
{'残气量／肺总量比值': 'https://jbk.39.net/jiancha/cqlfzlbzrvtlc/'}
{'纤维肠镜': 'https://jbk.39.net/jiancha/xwcj/'}
{'去铁胺试验': 'https://jbk.39.net/jiancha/qtasy/'}
{'血清补体C1q': 'https://jbk.39.net/jiancha/xqbtc1q/'}
{'甲状腺静态显像': 'https://jbk.39.net/jiancha/jzxjtxx/'}
{'血清唾液酸': 'https://jbk.39.net/jiancha/xqtyscd/'}
{'周期性阴道涂片': 'https://jbk.39.net/jiancha/zqxydtp/'}
{'血清含甲状腺球蛋白免疫复合物': 'https://jbk.39.net/jiancha/hjzxqdbmyfhwtgic/'}
{'骨髓淋巴细胞系统': 'https://jbk.39.net/jiancha/gslbxbxt/'}
{'椎间孔挤压试验': 'https://jbk.39.net/jiancha/zjkjysy/'}
{'血沉方程K值': 'https://jbk.39.net/jiancha/xcfckz/'}
{'糖筛': 'https://jbk.39.net/jiancha/ts/'}
{'阴茎夜间勃起试验': 'https://jbk.39.net/jiancha/yjyjbqsyjc/'}
{'血清抗肌球蛋白抗体': 'https://jbk.39.net/jiancha/kjqdbkt/'}
{'雌激素试验': 'https://jbk.39.net/jiancha/cjssy/'}
{'胃蛋白酶': 'https://jbk.39.net/jiancha/wdbm/'}
{'Goldmann压平眼压计测量法': 'https://jbk.39.net/jiancha/goldmannypyyjclf/'}
{'WBC': 'https://jbk.39.net/jiancha/bxbjswbc/'}
{'尿HCG': 'https://jbk.39.net/jiancha/nrssyhcg/'}
{'生殖道分泌物培养': 'https://jbk.39.net/jiancha/szdfmwpy/'}
{'OCT': 'https://jbk.39.net/jiancha/gxxgdcsmoct/'}
{'骨髓象分析': 'https://jbk.39.net/jiancha/gsxfx/'}
{'尿路平片': 'https://jbk.39.net/jiancha/nlpp/'}
{'纯音听力计检查法': 'https://jbk.39.net/jiancha/cytljjcf/'}
{'尿C肽': 'https://jbk.39.net/jiancha/nct/'}
{'尿肌酸': 'https://jbk.39.net/jiancha/njs/'}
{'紧张度与动脉壁状态': 'https://jbk.39.net/jiancha/jzdydmbzt/'}
{'尿液细菌学检查': 'https://jbk.39.net/jiancha/nyxjxjc/'}
{'BMI指数': 'https://jbk.39.net/jiancha/tzzs/'}
{'石蕊牛乳试验': 'https://jbk.39.net/jiancha/srnrsy/'}
{'乳房触诊': 'https://jbk.39.net/jiancha/rfcz/'}
{'尿肌红蛋白': 'https://jbk.39.net/jiancha/njhdbumb/'}
{'血清间接胆红素': 'https://jbk.39.net/jiancha/jjdhs/'}
{'脑血管造影': 'https://jbk.39.net/jiancha/nxgzy/'}
{'步态分析': 'https://jbk.39.net/jiancha/btfx/'}
{'CT造影增强扫描': 'https://jbk.39.net/jiancha/ctzyzqsm/'}
{'支气管激发试验': 'https://jbk.39.net/jiancha/zqgjfsybpt/'}
{'腹部CT': 'https://jbk.39.net/jiancha/fbct/'}
{'尿黑素': 'https://jbk.39.net/jiancha/nhs/'}
{'沉淀反应': 'https://jbk.39.net/jiancha/cdfy/'}
{'血小板计数': 'https://jbk.39.net/jiancha/xxbjsplt/'}
{'尿道分泌物检查': 'https://jbk.39.net/jiancha/ndfmwjc/'}
{'棘层细胞松解征': 'https://jbk.39.net/jiancha/jcxbsjzjc/'}
{'T淋巴细胞亚群': 'https://jbk.39.net/jiancha/tlbxbyq/'}
{'泪液分泌试验': 'https://jbk.39.net/jiancha/lyfmsy/'}
{'回归热螺旋体': 'https://jbk.39.net/jiancha/hgrlxtbr/'}
{'血清腺苷脱氨酶': 'https://jbk.39.net/jiancha/xqxgtam/'}
{'淋巴显像': 'https://jbk.39.net/jiancha/lbxx/'}
{'蛋白质类肿瘤标志物': 'https://jbk.39.net/jiancha/dbzlzlbzwjc/'}
{'卡托普利试验': 'https://jbk.39.net/jiancha/ktplsy/'}
{'婴儿智力测试': 'https://jbk.39.net/jiancha/yezlcs/'}
{'血清载脂蛋白B': 'https://jbk.39.net/jiancha/zzdbbapob/'}
{'葡萄糖胰岛素释放试验': 'https://jbk.39.net/jiancha/pttydssfsy/'}
{'胸部B超 ': 'https://jbk.39.net/jiancha/xb/'}
{'甲状腺放射性核素显像': 'https://jbk.39.net/jiancha/jzxfsxhsxyjc/'}
{'血浆氟化物': 'https://jbk.39.net/jiancha/xjfhw/'}
{'眼科检查': 'https://jbk.39.net/jiancha/ykjc/'}
{'健肢抬高试验': 'https://jbk.39.net/jiancha/jztgsy/'}
{'肿瘤筛查': 'https://jbk.39.net/jiancha/zlsc/'}
{'痰液细胞分类': 'https://jbk.39.net/jiancha/tyzxbfl/'}
{'腹壁紧张度': 'https://jbk.39.net/jiancha/fbjzd/'}
{'胰高糖素激发试验': 'https://jbk.39.net/jiancha/ygtsjfsy/'}
{'血清循环免疫复合物': 'https://jbk.39.net/jiancha/xhmyfhwcic/'}
{'特殊细菌涂片': 'https://jbk.39.net/jiancha/tsxjtpjc/'}
{'肛门视诊': 'https://jbk.39.net/jiancha/gmsz/'}
{'睾丸活检': 'https://jbk.39.net/jiancha/gwhj/'}
{'细菌的CAMP试验': 'https://jbk.39.net/jiancha/xjdcampsy/'}
{'口腔内窥镜': 'https://jbk.39.net/jiancha/kqnkj/'}
{'粪便肌肉纤维': 'https://jbk.39.net/jiancha/fbjrxw/'}
{'全血容量': 'https://jbk.39.net/jiancha/qxrl/'}
{'眼压计测量法': 'https://jbk.39.net/jiancha/yyjclf/'}
{'浆膜腔积液细胞计数': 'https://jbk.39.net/jiancha/jmqjyxbjs/'}
{'结核杆菌的抗原、抗体检查': 'https://jbk.39.net/jiancha/jhgjdkyktjc/'}
{'马氏杆检查法': 'https://jbk.39.net/jiancha/msgjcf/'}
{'涂片': 'https://jbk.39.net/jiancha/tp/'}
{'肿瘤断层显象': 'https://jbk.39.net/jiancha/zldcxx/'}
{'足轴线偏移': 'https://jbk.39.net/jiancha/zzxpy/'}
{'血浆凝血因子Ⅴ活性': 'https://jbk.39.net/jiancha/xjnxyz5hxcd/'}
{'排卵预测试纸': 'https://jbk.39.net/jiancha/plycsz/'}
{'输卵管镜': 'https://jbk.39.net/jiancha/slgj/'}
{'皮肤涂片显微镜检查': 'https://jbk.39.net/jiancha/pftpxwjjc/'}
{'阴道细胞学检查': 'https://jbk.39.net/jiancha/ydxbxjc/'}
{'血清N-乙酰-β-氨基葡萄糖酶': 'https://jbk.39.net/jiancha/xqnyxbajpttmnag/'}
{'阿托品抑制GH试验': 'https://jbk.39.net/jiancha/atpyzghsy/'}
{'尿碱性磷酸酶': 'https://jbk.39.net/jiancha/njxlsm/'}
{'MCH': 'https://jbk.39.net/jiancha/pjhxbxhdbhlmch/'}
{'鼻前庭': 'https://jbk.39.net/jiancha/bqt/'}
{'前臂伸肌紧张试验': 'https://jbk.39.net/jiancha/qbsjjzsy/'}
{'胸腔积液临床化学检查': 'https://jbk.39.net/jiancha/xqjylchxjc/'}
{'乳腺导管造影': 'https://jbk.39.net/jiancha/rxdgzy/'}
{'皮肤真菌镜检': 'https://jbk.39.net/jiancha/pfzjjj/'}
{'动态视野检查': 'https://jbk.39.net/jiancha/dtsyjc/'}
{'吞咽试验法': 'https://jbk.39.net/jiancha/tysyf/'}
{'红细胞血清总胆红素': 'https://jbk.39.net/jiancha/hxbxqzdhs/'}
{'脊柱MRI': 'https://jbk.39.net/jiancha/jzmrijc/'}
{'羊膜镜': 'https://jbk.39.net/jiancha/ymjjc/'}
{'碳源利用试验': 'https://jbk.39.net/jiancha/tylysy/'}
{'肾上腺皮质显像': 'https://jbk.39.net/jiancha/ssxpzxx/'}
{'粪胆原': 'https://jbk.39.net/jiancha/fdy/'}
{'趾长伸肌肌力试验': 'https://jbk.39.net/jiancha/zcsjjlsy/'}
{'PaO2': 'https://jbk.39.net/jiancha/dmxyfypao2/'}
{'腹部搏动检查': 'https://jbk.39.net/jiancha/fbbdjc/'}
{'复方碘试验': 'https://jbk.39.net/jiancha/ffdsy/'}
{'胱氨酸': 'https://jbk.39.net/jiancha/gas2/'}
{'血浆促甲状腺激素释放激素': 'https://jbk.39.net/jiancha/xjcjzxjssfjstrh/'}
{'卵巢功能检查': 'https://jbk.39.net/jiancha/lcgnjc/'}
{'皮肤病理检查': 'https://jbk.39.net/jiancha/pfbljc/'}
{'深感觉': 'https://jbk.39.net/jiancha/sgjjc/'}
{'淀粉酶': 'https://jbk.39.net/jiancha/dfm/'}
{'肺通气量': 'https://jbk.39.net/jiancha/ftql/'}
{'包皮包茎检查': 'https://jbk.39.net/jiancha/bpbjjc/'}
{'鼻部放射线检查': 'https://jbk.39.net/jiancha/bbfsxjc/'}
{'凝血酶原消耗纠正试验': 'https://jbk.39.net/jiancha/nxmyxhjzsy/'}
{'血清肌酸激酶同工酶': 'https://jbk.39.net/jiancha/xqjsjmtgmcki/'}
{'尿结晶': 'https://jbk.39.net/jiancha/njj/'}
{'禁水加压素试验': 'https://jbk.39.net/jiancha/jsjyssy/'}
{'咽鼓管检查法': 'https://jbk.39.net/jiancha/yggjcf/'}
{'浮髌试验': 'https://jbk.39.net/jiancha/fbsy/'}
{'血清谷草转氨酶': 'https://jbk.39.net/jiancha/mdasajzymast/'}
{'颈动脉窦过敏试验': 'https://jbk.39.net/jiancha/jdmdgmsy/'}
{'嗜酸性粒细胞数': 'https://jbk.39.net/jiancha/ssxlxbs/'}
{'胃总酸度': 'https://jbk.39.net/jiancha/wzsdcd/'}
{'脊柱触诊': 'https://jbk.39.net/jiancha/jzcz/'}
{'外阴部妇科常规检查': 'https://jbk.39.net/jiancha/wybfkcgjc/'}
{'粪便氯化物': 'https://jbk.39.net/jiancha/fblhw/'}
{'脑脊液的显微镜检查': 'https://jbk.39.net/jiancha/njydxwjjc/'}
{'分侧肾静脉肾素活性': 'https://jbk.39.net/jiancha/fcsjmsshxcd/'}
{'尿淀粉酶': 'https://jbk.39.net/jiancha/ndfmuamy/'}
{'尿三杯试验': 'https://jbk.39.net/jiancha/nsbsy/'}
{'胃部检查': 'https://jbk.39.net/jiancha/wbjc/'}
{'动态心电图': 'https://jbk.39.net/jiancha/dtxdtholterjc/'}
{'植物血凝素皮内试验': 'https://jbk.39.net/jiancha/zwxnspnsy/'}
{'电子胃镜': 'https://jbk.39.net/jiancha/dzwj/'}
{'血清游离蛋白S': 'https://jbk.39.net/jiancha/yldbscd/'}
