{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'尿酸代谢亢进': 'https://jbk.39.net/zhengzhuang/nsdxkj/'}
{'昏睡': 'https://jbk.39.net/zhengzhuang/hs/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'排便障碍': 'https://jbk.39.net/zhengzhuang/pbza/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'里急后重': 'https://jbk.39.net/zhengzhuang/ljhz/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'胀痛': 'https://jbk.39.net/zhengzhuang/zt/'}
{'腓肠肌压痛': 'https://jbk.39.net/zhengzhuang/fcjyt/'}
{'皮温降低': 'https://jbk.39.net/zhengzhuang/pwjd/'}
{'新生儿气促': 'https://jbk.39.net/zhengzhuang/xseqc/'}
{'鼻翼扇动': 'https://jbk.39.net/zhengzhuang/bysd/'}
{'喘息': 'https://jbk.39.net/zhengzhuang/cx1/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'皮疹': 'https://jbk.39.net/zhengzhuang/pz1/'}
{'结膜充血': 'https://jbk.39.net/zhengzhuang/jmcx/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹膜刺激征': 'https://jbk.39.net/zhengzhuang/fmcjz/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'胸骨后烧灼样痛': 'https://jbk.39.net/zhengzhuang/xghszyt/'}
{'吐酸': 'https://jbk.39.net/zhengzhuang/ts/'}
{'反酸': 'https://jbk.39.net/zhengzhuang/fs2/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
{'无尿': 'https://jbk.39.net/zhengzhuang/wn/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'骨痛': 'https://jbk.39.net/zhengzhuang/gt/'}
{'出血倾向': 'https://jbk.39.net/zhengzhuang/cxqx/'}
{'反复感染': 'https://jbk.39.net/zhengzhuang/ffgr1/'}
{'干性皮肤': 'https://jbk.39.net/zhengzhuang/gxpf/'}
{'反复感染': 'https://jbk.39.net/zhengzhuang/ffgr1/'}
{'面部脱皮': 'https://jbk.39.net/zhengzhuang/mbtp/'}
{'口腔黏膜溃疡': 'https://jbk.39.net/zhengzhuang/kqnmky/'}
{'腋区疼痛': 'https://jbk.39.net/zhengzhuang/yqtt/'}
{'透明血管型': 'https://jbk.39.net/zhengzhuang/tmxgx/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'肌肉酸痛': 'https://jbk.39.net/zhengzhuang/jrst/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'心尖搏动弥散': 'https://jbk.39.net/zhengzhuang/xjbdms/'}
{'上肢麻痹': 'https://jbk.39.net/zhengzhuang/szmb/'}
{'肩背痛': 'https://jbk.39.net/zhengzhuang/jbt/'}
{'颈椎痛': 'https://jbk.39.net/zhengzhuang/jzt/'}
{'胁肋灼痛': 'https://jbk.39.net/zhengzhuang/xlzt/'}
{'肋间隙可有压痛': 'https://jbk.39.net/zhengzhuang/ljxkyyt/'}
{'烧灼性疼痛': 'https://jbk.39.net/zhengzhuang/szxtt/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'吐泡沫痰': 'https://jbk.39.net/zhengzhuang/tpmt/'}
{'紫绀': 'https://jbk.39.net/zhengzhuang/zg/'}
{'蛋白尿': 'https://jbk.39.net/zhengzhuang/dbn/'}
{'糖尿': 'https://jbk.39.net/zhengzhuang/tn/'}
{'胰岛细胞破坏': 'https://jbk.39.net/zhengzhuang/ydxbph/'}
{'性欲减退': 'https://jbk.39.net/zhengzhuang/xyjt/'}
{'剧痛': 'https://jbk.39.net/zhengzhuang/jt2/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'胃肠道症状': 'https://jbk.39.net/zhengzhuang/wcdzz/'}
{'昏睡': 'https://jbk.39.net/zhengzhuang/hs/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'职业神经症': 'https://jbk.39.net/zhengzhuang/zysjz/'}
{'焦虑': 'https://jbk.39.net/zhengzhuang/jl/'}
{'内向性思维': 'https://jbk.39.net/zhengzhuang/nxxsw/'}
{'腹部不适': 'https://jbk.39.net/zhengzhuang/fbbs/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'粪便排出过程异常': 'https://jbk.39.net/zhengzhuang/fbpcgcyc/'}
{'腹部不适': 'https://jbk.39.net/zhengzhuang/fbbs/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'心肺栓塞': 'https://jbk.39.net/zhengzhuang/xfss/'}
{'心肌坏死广泛': 'https://jbk.39.net/zhengzhuang/xjhsgf/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'动脉粥样硬化': 'https://jbk.39.net/zhengzhuang/dmzyyh/'}
{'静脉曲张': 'https://jbk.39.net/zhengzhuang/jmqz/'}
{'盘状红斑': 'https://jbk.39.net/zhengzhuang/pzhb/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'肌痛': 'https://jbk.39.net/zhengzhuang/jt1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳出黄色痰液': 'https://jbk.39.net/zhengzhuang/kchsty/'}
{'口干': 'https://jbk.39.net/zhengzhuang/kg/'}
{'生长缓慢': 'https://jbk.39.net/zhengzhuang/szhm/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'皮肤干燥': 'https://jbk.39.net/zhengzhuang/pfgz/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'谵妄': 'https://jbk.39.net/zhengzhuang/zw1/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'抑郁': 'https://jbk.39.net/zhengzhuang/yy/'}
{'情绪性疲劳': 'https://jbk.39.net/zhengzhuang/qxxpl/'}
{'黏液便': 'https://jbk.39.net/zhengzhuang/nyb/'}
{'稀便': 'https://jbk.39.net/zhengzhuang/xb/'}
{'阵发性腹痛': 'https://jbk.39.net/zhengzhuang/zfxft/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'变应性鼻炎': 'https://jbk.39.net/zhengzhuang/byxby/'}
{'皮质激素依赖': 'https://jbk.39.net/zhengzhuang/pzjsyl/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'排钾过多': 'https://jbk.39.net/zhengzhuang/pjgd/'}
{'代谢性低钾': 'https://jbk.39.net/zhengzhuang/dxxdj/'}
{'表情淡漠': 'https://jbk.39.net/zhengzhuang/bqdm/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'食欲缺乏': 'https://jbk.39.net/zhengzhuang/syqf/'}
{'胸闷憋气': 'https://jbk.39.net/zhengzhuang/xmbq/'}
{'面色青灰': 'https://jbk.39.net/zhengzhuang/msqh/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'恶病质': 'https://jbk.39.net/zhengzhuang/ebz/'}
{'持续性疼痛': 'https://jbk.39.net/zhengzhuang/cxxtt/'}
{'肺门增宽': 'https://jbk.39.net/zhengzhuang/fmzk/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'颌下淋巴结肿大压痛': 'https://jbk.39.net/zhengzhuang/hxlbjzdyt/'}
{'新生儿母乳喂养后出现黄疸': 'https://jbk.39.net/zhengzhuang/xsemrwyhcxhd/'}
{'生理性黄疸': 'https://jbk.39.net/zhengzhuang/slxhd/'}
{'病理性黄疸': 'https://jbk.39.net/zhengzhuang/blxhd/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'红细胞畸形': 'https://jbk.39.net/zhengzhuang/hxbjx/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'皮肤硬化': 'https://jbk.39.net/zhengzhuang/pfyh/'}
{'毛发稀少': 'https://jbk.39.net/zhengzhuang/mfxs/'}
{'皮肤萎缩和色素沉着': 'https://jbk.39.net/zhengzhuang/pfwshsscz/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'反胃': 'https://jbk.39.net/zhengzhuang/fw/'}
{'黏膜损害': 'https://jbk.39.net/zhengzhuang/nmsh/'}
{'粪便量多': 'https://jbk.39.net/zhengzhuang/fbld/'}
{'口唇泛黑': 'https://jbk.39.net/zhengzhuang/kcfh/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'胸骨后烧灼样痛': 'https://jbk.39.net/zhengzhuang/xghszyt/'}
{'不明原因发热': 'https://jbk.39.net/zhengzhuang/bmyyfr/'}
{'出血倾向': 'https://jbk.39.net/zhengzhuang/cxqx/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'失眠': 'https://jbk.39.net/zhengzhuang/sm/'}
{'小儿的异嗜症状': 'https://jbk.39.net/zhengzhuang/xedyszz/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'急性胃痛': 'https://jbk.39.net/zhengzhuang/jxwt/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'右心衰竭': 'https://jbk.39.net/zhengzhuang/yxsj/'}
{'心肺栓塞': 'https://jbk.39.net/zhengzhuang/xfss/'}
{'张口呼吸': 'https://jbk.39.net/zhengzhuang/zkhx/'}
{'唾液分泌增多': 'https://jbk.39.net/zhengzhuang/tyfmzd/'}
{'呛咳': 'https://jbk.39.net/zhengzhuang/qk/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'习惯性腹泻': 'https://jbk.39.net/zhengzhuang/xgxfx/'}
{'结肠梗阻': 'https://jbk.39.net/zhengzhuang/jcgz/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'小儿进食易呕吐': 'https://jbk.39.net/zhengzhuang/xejsyot/'}
{'进食呕吐': 'https://jbk.39.net/zhengzhuang/jsot/'}
{'皮肤出血斑': 'https://jbk.39.net/zhengzhuang/pfcxb/'}
{'关节腔内出血': 'https://jbk.39.net/zhengzhuang/gjqncx/'}
{'肌肉出血': 'https://jbk.39.net/zhengzhuang/jrcx/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'食欲缺乏': 'https://jbk.39.net/zhengzhuang/syqf/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'体重增加': 'https://jbk.39.net/zhengzhuang/tzzj/'}
{'重度肥胖': 'https://jbk.39.net/zhengzhuang/zdfp/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'头沉': 'https://jbk.39.net/zhengzhuang/tc1/'}
{'耳堵': 'https://jbk.39.net/zhengzhuang/ed/'}
{'胃肠道症状': 'https://jbk.39.net/zhengzhuang/wcdzz/'}
{'神经性耳鸣': 'https://jbk.39.net/zhengzhuang/sjxem/'}
{'记忆力障碍': 'https://jbk.39.net/zhengzhuang/jylza/'}
{'口唇麻木': 'https://jbk.39.net/zhengzhuang/kcmm/'}
{'里急后重': 'https://jbk.39.net/zhengzhuang/ljhz/'}
{'肛门坠胀': 'https://jbk.39.net/zhengzhuang/gmzz/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'恶心': 'https://jbk.39.net/zhengzhuang/ex/'}
{'呼吸音减弱': 'https://jbk.39.net/zhengzhuang/hxyjr/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'水样便': 'https://jbk.39.net/zhengzhuang/syb/'}
{'腹部压痛': 'https://jbk.39.net/zhengzhuang/fbyt/'}
{'桶状胸': 'https://jbk.39.net/zhengzhuang/tzx/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'劳力性呼吸困难': 'https://jbk.39.net/zhengzhuang/llxhxkn/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'多汗恶风': 'https://jbk.39.net/zhengzhuang/dhef/'}
{'自汗肢冷': 'https://jbk.39.net/zhengzhuang/zhzl/'}
{'劳力性呼吸困难': 'https://jbk.39.net/zhengzhuang/llxhxkn/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'不明原因发热': 'https://jbk.39.net/zhengzhuang/bmyyfr/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'脑缺氧': 'https://jbk.39.net/zhengzhuang/nqy/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'乳房肿块': 'https://jbk.39.net/zhengzhuang/rfzk/'}
{'乳房硬化': 'https://jbk.39.net/zhengzhuang/rfyh/'}
{'乳房胀痛': 'https://jbk.39.net/zhengzhuang/rfzt/'}
{'多饮': 'https://jbk.39.net/zhengzhuang/dy1/'}
{'多食': 'https://jbk.39.net/zhengzhuang/ds/'}
{'多尿': 'https://jbk.39.net/zhengzhuang/dn/'}
{'多尿': 'https://jbk.39.net/zhengzhuang/dn/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'真性菌尿': 'https://jbk.39.net/zhengzhuang/zxjn/'}
{'小管间质性肾炎': 'https://jbk.39.net/zhengzhuang/xgjzxsy/'}
{'直立性尿蛋白': 'https://jbk.39.net/zhengzhuang/zlxndb/'}
{'排便频率异常': 'https://jbk.39.net/zhengzhuang/pbplyc/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'皮肤粘膜色素斑': 'https://jbk.39.net/zhengzhuang/pfzmssb/'}
{'胃部隐痛': 'https://jbk.39.net/zhengzhuang/wbyt/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'反酸': 'https://jbk.39.net/zhengzhuang/fs2/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'胃嵌顿': 'https://jbk.39.net/zhengzhuang/wqd/'}
{'食管蠕动功能减弱': 'https://jbk.39.net/zhengzhuang/sgrdgnjr/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'瘀斑': 'https://jbk.39.net/zhengzhuang/yb/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'传导阻滞': 'https://jbk.39.net/zhengzhuang/cdzz/'}
{'痤疮样皮疹': 'https://jbk.39.net/zhengzhuang/ccypz/'}
{'肌肉的失用性萎缩': 'https://jbk.39.net/zhengzhuang/jrdsyxws/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'构音不清': 'https://jbk.39.net/zhengzhuang/gybq/'}
{'反胃': 'https://jbk.39.net/zhengzhuang/fw/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'胃肠动力差': 'https://jbk.39.net/zhengzhuang/wcdlc/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'头胀': 'https://jbk.39.net/zhengzhuang/tz/'}
{'烦渴多饮': 'https://jbk.39.net/zhengzhuang/fkdy/'}
{'多尿': 'https://jbk.39.net/zhengzhuang/dn/'}
{'尿比重下降': 'https://jbk.39.net/zhengzhuang/nbzxj/'}
{'全秃': 'https://jbk.39.net/zhengzhuang/qt/'}
{'永久性秃发': 'https://jbk.39.net/zhengzhuang/yjxtf/'}
{'呕血': 'https://jbk.39.net/zhengzhuang/ox/'}
{'大便黑色': 'https://jbk.39.net/zhengzhuang/hb/'}
{'面色苍白': 'https://jbk.39.net/zhengzhuang/mscb/'}
{'弥漫性系膜硬化': 'https://jbk.39.net/zhengzhuang/mmxxmyh/'}
{'弥漫性脐周疼痛': 'https://jbk.39.net/zhengzhuang/mmxqztt/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'无尿': 'https://jbk.39.net/zhengzhuang/wn/'}
{'多尿': 'https://jbk.39.net/zhengzhuang/dn/'}
{'颈椎变形': 'https://jbk.39.net/zhengzhuang/jzbx/'}
{'步态异常': 'https://jbk.39.net/zhengzhuang/btyc/'}
{'共济失调': 'https://jbk.39.net/zhengzhuang/gjst2/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'干咳': 'https://jbk.39.net/zhengzhuang/gk/'}
{'剧烈运动后哮喘': 'https://jbk.39.net/zhengzhuang/jlydhxc/'}
{'儿茶酚胺分泌过量': 'https://jbk.39.net/zhengzhuang/ecfafmgl/'}
{'心脏扩大': 'https://jbk.39.net/zhengzhuang/xzkd/'}
{'皮肤苍白': 'https://jbk.39.net/zhengzhuang/pfcb/'}
{'血管痣': 'https://jbk.39.net/zhengzhuang/xgz/'}
{'毛细血管搏动': 'https://jbk.39.net/zhengzhuang/mxxgbd/'}
{'特殊面痣': 'https://jbk.39.net/zhengzhuang/tsmz/'}
{'粪便黑色并带有血液': 'https://jbk.39.net/zhengzhuang/fbhsbdyxy/'}
{'呕血': 'https://jbk.39.net/zhengzhuang/ox/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'偏盲': 'https://jbk.39.net/zhengzhuang/pm/'}
{'动脉呈多处伸长扭曲状': 'https://jbk.39.net/zhengzhuang/dmcdcsznqz/'}
{'麻痹': 'https://jbk.39.net/zhengzhuang/mb/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'腹部不适': 'https://jbk.39.net/zhengzhuang/fbbs/'}
{'排气障碍': 'https://jbk.39.net/zhengzhuang/pqza/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'心前区隐痛': 'https://jbk.39.net/zhengzhuang/xqqyt/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'智力发育迟缓': 'https://jbk.39.net/zhengzhuang/zlfych/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'非对称性紧张性颈反射': 'https://jbk.39.net/zhengzhuang/fdcxjzxjfs/'}
{'肠痉挛': 'https://jbk.39.net/zhengzhuang/cjl/'}
{'放射性疼痛': 'https://jbk.39.net/zhengzhuang/fsxtt/'}
{'持续性疼痛': 'https://jbk.39.net/zhengzhuang/cxxtt/'}
{'传导阻滞': 'https://jbk.39.net/zhengzhuang/cdzz/'}
{'心电图异常': 'https://jbk.39.net/zhengzhuang/xdtyc/'}
{'QRS波宽大畸形': 'https://jbk.39.net/zhengzhuang/qrsbkdjx/'}
{'肝功能衰竭': 'https://jbk.39.net/zhengzhuang/ggnsj/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'感觉障碍': 'https://jbk.39.net/zhengzhuang/gjza/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'尿急': 'https://jbk.39.net/zhengzhuang/nj/'}
{'尿频': 'https://jbk.39.net/zhengzhuang/np/'}
{'尿急': 'https://jbk.39.net/zhengzhuang/nj/'}
{'逼尿肌无反射': 'https://jbk.39.net/zhengzhuang/bnjwfs/'}
{'儿童尿床': 'https://jbk.39.net/zhengzhuang/etnc/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'烧心': 'https://jbk.39.net/zhengzhuang/sx/'}
{'胸骨后疼痛': 'https://jbk.39.net/zhengzhuang/xghtt/'}
{'男性小腹坠痛': 'https://jbk.39.net/zhengzhuang/nxxfzt/'}
{'新生儿蛋白尿': 'https://jbk.39.net/zhengzhuang/xsedbn/'}
{'局限性肾坏死': 'https://jbk.39.net/zhengzhuang/jxxshs/'}
{'白喉假膜形成': 'https://jbk.39.net/zhengzhuang/bhjmxc/'}
{'扁桃体上有灰色膜': 'https://jbk.39.net/zhengzhuang/bttsyhsm/'}
{'扁桃体充血': 'https://jbk.39.net/zhengzhuang/bttcx/'}
{'皮下结节': 'https://jbk.39.net/zhengzhuang/pxjj/'}
{'舌苔薄白': 'https://jbk.39.net/zhengzhuang/stbb/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'对多脂饮食不能耐受': 'https://jbk.39.net/zhengzhuang/ddzysbnns/'}
{'嗳气': 'https://jbk.39.net/zhengzhuang/aq/'}
{'腹鸣': 'https://jbk.39.net/zhengzhuang/fm/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'点头征': 'https://jbk.39.net/zhengzhuang/dtz/'}
{'阵发性或强直性惊厥': 'https://jbk.39.net/zhengzhuang/zfxhqzxjj/'}
{'紧张': 'https://jbk.39.net/zhengzhuang/jz/'}
{'头沉': 'https://jbk.39.net/zhengzhuang/tc1/'}
{'考试综合症': 'https://jbk.39.net/zhengzhuang/kszhz/'}
{'紧箍咒一样头紧': 'https://jbk.39.net/zhengzhuang/jgzyytj/'}
{'打喷嚏': 'https://jbk.39.net/zhengzhuang/dpt/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'湿啰音': 'https://jbk.39.net/zhengzhuang/sly/'}
{'怕冷': 'https://jbk.39.net/zhengzhuang/wh/'}
{'流鼻涕': 'https://jbk.39.net/zhengzhuang/lbt/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'痰呈粘液脓性': 'https://jbk.39.net/zhengzhuang/tczynx/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'心理年龄大于生理年龄': 'https://jbk.39.net/zhengzhuang/xlnldyslnl/'}
{'甲状旁腺功能亢进': 'https://jbk.39.net/zhengzhuang/jzpxgnkj/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'睡眠呼吸暂停': 'https://jbk.39.net/zhengzhuang/smhxzt/'}
{'睡眠节律紊乱': 'https://jbk.39.net/zhengzhuang/smjlwl/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'心脏猝死': 'https://jbk.39.net/zhengzhuang/xzxcs/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'早晨上下眼睑粘连': 'https://jbk.39.net/zhengzhuang/zcsxyjzl/'}
{'眼球压痛': 'https://jbk.39.net/zhengzhuang/yqyt/'}
{'视力障碍': 'https://jbk.39.net/zhengzhuang/slza/'}
{'脉搏脱漏': 'https://jbk.39.net/zhengzhuang/mbtl/'}
{'昏迷': 'https://jbk.39.net/zhengzhuang/hm/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'里急后重': 'https://jbk.39.net/zhengzhuang/ljhz/'}
{'脓血便': 'https://jbk.39.net/zhengzhuang/nxb/'}
{'汗毛过多': 'https://jbk.39.net/zhengzhuang/hmgd/'}
{'卵巢性多毛': 'https://jbk.39.net/zhengzhuang/lcxdm/'}
{'高雄激素血症': 'https://jbk.39.net/zhengzhuang/gxjsxz/'}
{'食欲缺乏': 'https://jbk.39.net/zhengzhuang/syqf/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'肝病容': 'https://jbk.39.net/zhengzhuang/gbr/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'蛔虫感染': 'https://jbk.39.net/zhengzhuang/hcgr/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'呼吸浅慢': 'https://jbk.39.net/zhengzhuang/hxqm/'}
{'幻觉': 'https://jbk.39.net/zhengzhuang/hj/'}
{'心肌缺血': 'https://jbk.39.net/zhengzhuang/xjqx/'}
{'心电图异常': 'https://jbk.39.net/zhengzhuang/xdtyc/'}
{'动脉粥样硬化': 'https://jbk.39.net/zhengzhuang/dmzyyh/'}
{'出血倾向': 'https://jbk.39.net/zhengzhuang/cxqx/'}
{'鼻衄': 'https://jbk.39.net/zhengzhuang/bn1/'}
{'红细胞增多': 'https://jbk.39.net/zhengzhuang/hxbzd/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'喘息': 'https://jbk.39.net/zhengzhuang/cx1/'}
{'意识模糊': 'https://jbk.39.net/zhengzhuang/ysmh/'}
{'单眼突然出现一过性黑蒙': 'https://jbk.39.net/zhengzhuang/dytrcxygxhm/'}
{'一过性脑缺血': 'https://jbk.39.net/zhengzhuang/ygxnqx/'}
{'一过性意识蒙眬': 'https://jbk.39.net/zhengzhuang/ygxysml/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'喘息': 'https://jbk.39.net/zhengzhuang/cx1/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'淋巴管淤积': 'https://jbk.39.net/zhengzhuang/lbgyj/'}
