{'【用法用量】': '1～3钱。'}
{'【用法用量】': '内服：煎汤，3-10g；或泡茶饮。外用：适量，煎汤洗。'}
{'【用法用量】': '内服：煮食、煎汤或烧存性研末。', '【常见药方】': '治痢疾：鹌鹑1只，取肉，赤小豆5钱，生姜3片，水煎服，日服2次。治百日咳：鹌鹑肉烧焦研面，每服0.5钱，日服2次。'}
{'【用法用量】': '内服：研末，1-3g。', '【常见药方】': '①治月经过多:柘树、马鞭草、榆树。水煎兑红糖服。(《湖南药物志》)②洗目令明:拓木煎汤，按日温洗。(《海上方》)③治飞丝入目:柘树浆点(目)了，绵裹箸头，蘸水于眼上缴拭涎毒。(《医学纲目》)'}
{'【用法用量】': '内服：煎汤，15-30g。外用：适量，鲜品捣敷；或干品研粉敷。', '【常见药方】': '①治月经过多:柘树、马鞭草、榆树。水煎兑红糖服。(《湖南药物志》)②洗目令明:拓木煎汤，按日温洗。(《海上方》)③治飞丝入目:柘树浆点(目)了，绵裹箸头，蘸水于眼上缴拭涎毒。(《医学纲目》)'}
{'【用法用量】': '内服：煎汤，10～30颗。', '【常见药方】': '治胃痛，小儿咳嗽：油甘子虫瘿一至三钱。水煎服。(广州空军《常用中草药手册》)'}
{'【用法用量】': '内服：煎汤，10～30颗。', '【常见药方】': '治胃痛，小儿咳嗽：油甘子虫瘿一至三钱。水煎服。(广州空军《常用中草药手册》)'}
{'【用法用量】': '内服：煎汤，10～30颗。', '【常见药方】': '①治乳痈:珍珠莲根一至二两。煎服。②治慢性关节痛风:珍珠莲根(或藤)、钻地风根(五加科杞李葠)、毛竹根各二至三两，白牛膝一至四两，丹参一至二两。水煎，冲黄洒，早、晚空腹服。'}
{'【用法用量】': '外用：适量，捣敷；或煎水洗。内服：煎汤，3-9g。', '【常见药方】': '①治乳痈:珍珠莲根一至二两。煎服。②治慢性关节痛风:珍珠莲根(或藤)、钻地风根(五加科杞李葠)、毛竹根各二至三两，白牛膝一至四两，丹参一至二两。水煎，冲黄洒，早、晚空腹服。'}
{'【用法用量】': '内服：炖温，1～2两。'}
{'【用法用量】': '内服：浸酒或炙黄研末。'}
{'【用法用量】': '内服：煎汤，1～2钱。外用：捣敷。', '【常见药方】': '①治劳伤酸软：小果千金榆根、紫青藤(鼠李科牯岭勾儿茶)各七、八钱。水煎服。(《浙江天目山药植志》)②治跌打损伤：小果千金榆根皮，加酒糟捣敷。③治痈肿：小果千金榆根白皮，加酒糟捣烂敷。④治赤白淋症：鲜小果千金榆根白皮1～2两。米酒煎服。(②方以下出江西《草药手册》)'}
{'【用法用量】': '内服：煮食。', '【常见药方】': '①治劳伤酸软：小果千金榆根、紫青藤(鼠李科牯岭勾儿茶)各七、八钱。水煎服。(《浙江天目山药植志》)②治跌打损伤：小果千金榆根皮，加酒糟捣敷。③治痈肿：小果千金榆根白皮，加酒糟捣烂敷。④治赤白淋症：鲜小果千金榆根白皮1～2两。米酒煎服。(②方以下出江西《草药手册》)'}
{'【用法用量】': '内服：研末，0.5～1分。外用：研末敷。', '【常见药方】': '①治劳伤酸软：小果千金榆根、紫青藤(鼠李科牯岭勾儿茶)各七、八钱。水煎服。(《浙江天目山药植志》)②治跌打损伤：小果千金榆根皮，加酒糟捣敷。③治痈肿：小果千金榆根白皮，加酒糟捣烂敷。④治赤白淋症：鲜小果千金榆根白皮1～2两。米酒煎服。(②方以下出江西《草药手册》)'}
{'【用法用量】': '外用：适量，研末，调敷。', '【常见药方】': '①治劳伤酸软：小果千金榆根、紫青藤(鼠李科牯岭勾儿茶)各七、八钱。水煎服。(《浙江天目山药植志》)②治跌打损伤：小果千金榆根皮，加酒糟捣敷。③治痈肿：小果千金榆根白皮，加酒糟捣烂敷。④治赤白淋症：鲜小果千金榆根白皮1～2两。米酒煎服。(②方以下出江西《草药手册》)'}
{'【用法用量】': '内服：煎汤，1～2钱；或熬膏、研末。外用：研末撒。', '【常见药方】': '①治月经失调：野山药根适量。加水煎熬，过滤去渣，取液浓缩成膏。每日服三次，每次服三至五克。(内蒙古《中草药新医疗法资料选编》)②治梅毒：块茎糙苏、邦子、土胡连、土茯苓、秦艽叶，制成散剂服。(《高原中草药治疗手册》)③治化脓创伤：块茎糙苏，研末撒创口。(《高原中草药治疗手册》)'}
{'【用法用量】': '内服：煎汤，9-15g。外用：研末，畜鼻；或敷膏涂搽', '【常见药方】': '治女人月经断绝：甜瓜茎、使君子各半两，甘草六钱。为末，每酒服二钱。(《纲目》)'}
{'【用法用量】': '外用：捣敷、煅存性研末干撒或调敷。内服：煎汤，鲜者0.5～1两；或浸酒。', '【常见药方】': '①治阴冷，渐渐冷气入阴囊，肿满恐死，日夜疼闷不得眠：捣苋菜根敷之。(《千金方》)②治牙痛：苋根晒干，烧存性，为末揩之，再以红灯笼草根煎汤漱之。(《孙天仁集效方》)③治鼻匿：苋根或梗、野斑竹笋壳煅灰，加冰片研粉，调麻油外搽。(《四川中药志》)'}
{'【用法用量】': '内服：煎汤，1.5～3钱。', '【常见药方】': '①治阴冷，渐渐冷气入阴囊，肿满恐死，日夜疼闷不得眠：捣苋菜根敷之。(《千金方》)②治牙痛：苋根晒干，烧存性，为末揩之，再以红灯笼草根煎汤漱之。(《孙天仁集效方》)③治鼻匿：苋根或梗、野斑竹笋壳煅灰，加冰片研粉，调麻油外搽。(《四川中药志》)'}
{'【用法用量】': '内服：煎汤，0.5～1钱(鲜者5～6钱)。', '【常见药方】': '治小儿麻疹后咳嗽不止：臭辣树鲜果五至六钱，鲜高梁泡根四至五钱，鲜金银花藤三至四钱，鲜醉鱼草根四至五钱，甘草三至四钱。水煎，早晚饭前各履一次。(《浙江天目山药植志》)'}
{'【用法用量】': '内服：研末，1个。', '【常见药方】': '①治喉症：鹅喉气管一个(阴阳瓦炙黄色)，冰片一分。共为细末，吹。(《周益生家宝方》)②治哮喘：鹅咽喉食管焙灰，冲开水炖服。(福州台江区《验方汇集》)③治赤白带：鹅水喉管煅存性研末，酒调，临卧服之。(《周益生家宝方》)'}
{'【用法用量】': '内服：烧存性研末，3g。外用：适量，烧存性研末调敷。', '【常见药方】': '治热油汤火烧疮痛不可忍：狗毛细剪，以烊胶和毛敷之，至疮落渐瘥。(《梅师集验方》)'}
{'【用法用量】': '内服：煎汤，3～5钱；或炮熟食，3～7粒。', '【常见药方】': '治疥癞、头虱：皮哨子种子，煎水外洗。(《昆明民间常用草药》)'}
{'【用法用量】': '内服：入丸剂。', '【常见药方】': '治急慢惊风：青蒿蠹虫捣和朱砂、汞粉各五分，丸粟粒大，一岁一丸，乳汁服。(《纲目》)'}
{'【用法用量】': '外用：适量，煎水洗；或浓缩成膏涂患处。', '【常见药方】': '治急慢惊风：青蒿蠹虫捣和朱砂、汞粉各五分，丸粟粒大，一岁一丸，乳汁服。(《纲目》)'}
{'【用法用量】': '外用：捣敷。', '【常见药方】': '治急慢惊风：青蒿蠹虫捣和朱砂、汞粉各五分，丸粟粒大，一岁一丸，乳汁服。(《纲目》)'}
{'【用法用量】': '内服：入丸、散。', '【常见药方】': '治急慢惊风：青蒿蠹虫捣和朱砂、汞粉各五分，丸粟粒大，一岁一丸，乳汁服。(《纲目》)'}
{'【用法用量】': '内服：煎汤，3～5钱；或浸酒。外用：捣敷。', '【常见药方】': '①治肺痨咳嗽、吐血：生胖血藤(去粗皮和木心)二两。炖猪肉吃。(《贵阳民间药草》)②治劳弱咳嗽：胖血藤五两，冰糖四两，胡椒四钱。泡酒一斤。每日早晚各服三钱。(《贵阳民间药草》)③治百日咳：毛血藤三钱，鹿衔草二钱。煎水服。(《贵州草药》)④治胃脘痛：㈠干胖血藤根五钱，蒸烧酒四两。每服药酒一两。㈡胖血藤、穿心莲各五钱。煎水服，连服数次。(《贵阳民间药草》)⑤治风湿：胖血藤、透骨香各一两。泡酒一斤。每服药酒一两。(《贵阳民间药草》)⑥治阴疮久不收口：毛血藤，捣烂敷患处。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱；或浸酒。外用：捣敷。', '【常见药方】': '①治肺痨咳嗽、吐血：生胖血藤(去粗皮和木心)二两。炖猪肉吃。(《贵阳民间药草》)②治劳弱咳嗽：胖血藤五两，冰糖四两，胡椒四钱。泡酒一斤。每日早晚各服三钱。(《贵阳民间药草》)③治百日咳：毛血藤三钱，鹿衔草二钱。煎水服。(《贵州草药》)④治胃脘痛：㈠干胖血藤根五钱，蒸烧酒四两。每服药酒一两。㈡胖血藤、穿心莲各五钱。煎水服，连服数次。(《贵阳民间药草》)⑤治风湿：胖血藤、透骨香各一两。泡酒一斤。每服药酒一两。(《贵阳民间药草》)⑥治阴疮久不收口：毛血藤，捣烂敷患处。(《贵州草药》)'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：捣敷。'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：煎水洗。'}
{'【用法用量】': '内服：煎汤，3～5钱。外用：煎水洗。'}
{'【用法用量】': '内服：煎汤，3～5钱；或研末为丸。外用：捣汁涂或酒炒敷。', '【常见药方】': '①治跌打肿痛：鸭脚木叶三斤，扫把枝叶一斤。晒干研末，米汤调为丸。每丸一钱，酒化内服或外涂，每日服三次，每次服三丸。(《广西中草药》)②治烧伤：鲜鸭脚木叶适量，捣烂取汁，用棉签蘸涂患处；另取鸭脚木叶二两，水煎服。(《广西中草药》)'}
{'【用法用量】': '内服：煎汤，5～7钱；浸酒或入丸剂。外用：烧存性研末调敷或煎水熏洗。', '【常见药方】': '①治休息痢、泄泻日久不止：杨梅树皮五至七钱。水煎，分作三次，每次加白糖三钱调服，一日一剂。(《江西民间草药验方》)②治菌痢：鲜杨梅树皮、叶共一两，鲜南天竹五钱，橘子皮一钱半。将上药切碎，共放入砂锅内，加水400毫升，煎至200毫升，滤取药液，在药渣中再加水300毫升，煎至100毫升，合并两次药液为一日量。每次服100毫升，每天服三次。亦可将一日量浓缩为60毫升，每次服20毫升。(《全展选编·传染病》)③治跌打扭伤肿痛：杨梅树皮二两，百两金一两，烧酒一斤，同浸十天备用。用时以酒搽擦伤处。④治眼生星翳：㈠杨梅树皮二至四两。水煎，去滓，放面盆内，熏患眼，一日一次。㈡杨梅树皮适量。洗净切碎，加食盐少许，捣烂，做成如铜钱大的小讲，敷于手腕动脉处，约经一小时取下。⑤治齿痛：杨梅树皮(或根)五至七钱。加清水煎汁，去渣，以汁煮两个鸭蛋，及至蛋熟，先食蛋，后饮汁。(③方以下出《扛西民间草药验方》)⑥治臁疮：杨梅树皮三两。捣烂煮水洗。(《贵州民间方药集》)。⑦治砒中毒，心腹绞痛，欲吐不吐，面青肢冷：杨梅树皮煎汤二、三碗，服之。(《易简方》)'}
{'【用法用量】': '内服：煎汤或煮食，50-100g。', '【常见药方】': '治少阴病下利、咽痛、胸满、心烦：猪肤一斤。以水一斗，煮取五升，去滓，加白蜜一升，白粉五合，熬香和合相得。温分六服。(《伤寒论》猪肤汤)'}
{'【用法用量】': '内服：炖熟，10-15只；或研末。外用：适量，贴敷。', '【常见药方】': '①绝疟：叩头虫一个。安眉心，膏药盖住。(《百草镜》)②治小儿初学行步，气力不足：叩头虫十四只(醋浸)，涧蛙一只，同炖服。(《泉州本草》)③治四肢痿痹，行动不便：叩头虫，酒炙为末，泡酒服。(《泉州本草》)'}
{'【用法用量】': '内服：研末，3～5厘；制成酊剂、浸膏。流浸膏或混入烟叶内烧烟吸。', '【常见药方】': '①治气管炎：莨菪叶、三棵针、金刚骨各等分为末。每次服一分五厘。(《内蒙古中草药》)②治老人咳嗽、气喘：莨菪叶少许，混烟叶中吸之。(《内蒙古中草药》)③治牙疼：莨菪叶少许，混烟叶中，吸(烟)含口内。(《黑龙江常用中草药手册》)'}
{'【用法用量】': '外用：适量，鲜品捣敷。', '【常见药方】': '①治气管炎：莨菪叶、三棵针、金刚骨各等分为末。每次服一分五厘。(《内蒙古中草药》)②治老人咳嗽、气喘：莨菪叶少许，混烟叶中吸之。(《内蒙古中草药》)③治牙疼：莨菪叶少许，混烟叶中，吸(烟)含口内。(《黑龙江常用中草药手册》)'}
{'【用法用量】': '内服：煎汤，4～6钱；或泡酒。外用：醋磨涂敷。', '【常见药方】': '①治消渴羸瘦，小便不禁：兔骨和大麦苗煮汁服。(《海上集验方》)②治头昏眩晕：兔骨、响铃草、昏鸡头，天麻。水煎服。(《四川中药志》)'}
{'【用法用量】': '1～2钱；外用适量。'}
{'【用法用量】': '内服：煎汤，2～4钱。'}
{'【用法用量】': '内服：煎汤，2～4钱。'}
{'【用法用量】': '内服：煎汤，1～3两。'}
{'【用法用量】': '内服：煎汤，2～3钱。'}
{'【用法用量】': '内服：煎汤，30-60g。', '【常见药方】': '①治小儿缩阴症：青麸杨根一两，去粗皮，煎水煮捞糟服。②治九子烂痒：青麸杨根二两，一味药二两，何首乌二两，肉连环二两。炖杀口肉吃。(性味以下出《重庆草药》)'}
{'【用法用量】': '内服：入丸、散。', '【常见药方】': '①治小儿慢惊：天浆子(有虫者)、白僵蚕、干蝎(三物微炒)各三枚。捣筛为末。煎麻黄汤调服一字，日三。肋、儿大小加减之。(《本草图经》)②治小儿急惊风搐搦：天浆子(生用)三枚，干蝎(生用)七枚，朱砂一钱。上捣罗为散，以软饭和丸，如粟米大。不计时候，以荆芥汤下二丸。量儿大小，加减服之。③治小儿撮口及发噤：㈠棘科上雀儿饭瓮子，未开口者，取瓮子内物，和奶汁研灌之。㈡赤足蜈蚣一枚，雀儿饭瓮子(不开口者)五个。和烧为灰，细研。每服以粥饮调下三字。④治小儿脐风：天浆子(有虫者)一枚，真僵蚕(炒)一枚，腻粉少许。研匀，以薄荷自然汁调灌之，取下毒物。(白龙膏)⑤治小儿痫疾：棘枝上雀瓮，研，其间虫出，取汁灌之。(②方以下出《圣惠方》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。', '【常见药方】': '①治小儿慢惊：天浆子(有虫者)、白僵蚕、干蝎(三物微炒)各三枚。捣筛为末。煎麻黄汤调服一字，日三。肋、儿大小加减之。(《本草图经》)②治小儿急惊风搐搦：天浆子(生用)三枚，干蝎(生用)七枚，朱砂一钱。上捣罗为散，以软饭和丸，如粟米大。不计时候，以荆芥汤下二丸。量儿大小，加减服之。③治小儿撮口及发噤：㈠棘科上雀儿饭瓮子，未开口者，取瓮子内物，和奶汁研灌之。㈡赤足蜈蚣一枚，雀儿饭瓮子(不开口者)五个。和烧为灰，细研。每服以粥饮调下三字。④治小儿脐风：天浆子(有虫者)一枚，真僵蚕(炒)一枚，腻粉少许。研匀，以薄荷自然汁调灌之，取下毒物。(白龙膏)⑤治小儿痫疾：棘枝上雀瓮，研，其间虫出，取汁灌之。(②方以下出《圣惠方》)'}
{'【用法用量】': '内服：煮食，100-200g。外用：适量，鲜品捣烂外敷；或焙研撒敷。', '【常见药方】': '①治小儿慢惊：天浆子(有虫者)、白僵蚕、干蝎(三物微炒)各三枚。捣筛为末。煎麻黄汤调服一字，日三。肋、儿大小加减之。(《本草图经》)②治小儿急惊风搐搦：天浆子(生用)三枚，干蝎(生用)七枚，朱砂一钱。上捣罗为散，以软饭和丸，如粟米大。不计时候，以荆芥汤下二丸。量儿大小，加减服之。③治小儿撮口及发噤：㈠棘科上雀儿饭瓮子，未开口者，取瓮子内物，和奶汁研灌之。㈡赤足蜈蚣一枚，雀儿饭瓮子(不开口者)五个。和烧为灰，细研。每服以粥饮调下三字。④治小儿脐风：天浆子(有虫者)一枚，真僵蚕(炒)一枚，腻粉少许。研匀，以薄荷自然汁调灌之，取下毒物。(白龙膏)⑤治小儿痫疾：棘枝上雀瓮，研，其间虫出，取汁灌之。(②方以下出《圣惠方》)'}
{'【用法用量】': '外用：捣敷或研末调敷。', '【常见药方】': '①治小儿慢惊：天浆子(有虫者)、白僵蚕、干蝎(三物微炒)各三枚。捣筛为末。煎麻黄汤调服一字，日三。肋、儿大小加减之。(《本草图经》)②治小儿急惊风搐搦：天浆子(生用)三枚，干蝎(生用)七枚，朱砂一钱。上捣罗为散，以软饭和丸，如粟米大。不计时候，以荆芥汤下二丸。量儿大小，加减服之。③治小儿撮口及发噤：㈠棘科上雀儿饭瓮子，未开口者，取瓮子内物，和奶汁研灌之。㈡赤足蜈蚣一枚，雀儿饭瓮子(不开口者)五个。和烧为灰，细研。每服以粥饮调下三字。④治小儿脐风：天浆子(有虫者)一枚，真僵蚕(炒)一枚，腻粉少许。研匀，以薄荷自然汁调灌之，取下毒物。(白龙膏)⑤治小儿痫疾：棘枝上雀瓮，研，其间虫出，取汁灌之。(②方以下出《圣惠方》)'}
{'【用法用量】': '外用：适量，捣烂敷。'}
{'【用法用量】': '内服：煎汤，3～4钱。外用：煎水洗浴。', '【常见药方】': '①治胆囊炎：梅树根(多年的)二两。水煎服，每日一剂。(《单方验方调查资料选编》)②治瘰疬：鲜梅根一至二两。酒、水煎服。(《福建中草药》)'}
{'【用法用量】': '内服：煎汤，1～3钱；捣汁或浸酒。', '【常见药方】': '①治气湿痹痛，腰膝痛：牛膝叶一斤。切，以米三合，于豉汁中煮粥，和盐、酱空腹食之。(《圣惠方》)②治老疟久不断：牛膝茎叶一把。切，以酒三升服。令微有酒气。不即断，更作。(《肘后方》)③治眼生珠管：牛膝茎叶捣绞取汁，日三、五度点之。(《圣惠方》)④治毒蛇咬伤：牛膝叶(鲜)、乌桕叶(鲜)各等分。酌加红糖白酒少许，捣烂外敷，每天换药两次。另用牛膝叶、乌桕叶(均鲜)各一两。擂汁，加甜酒少许内服。(《江西草药》)'}
{'【用法用量】': '内服：煎汤，1.5～3钱。外用：捣敷或煎水洗。', '【常见药方】': '①治气湿痹痛，腰膝痛：牛膝叶一斤。切，以米三合，于豉汁中煮粥，和盐、酱空腹食之。(《圣惠方》)②治老疟久不断：牛膝茎叶一把。切，以酒三升服。令微有酒气。不即断，更作。(《肘后方》)③治眼生珠管：牛膝茎叶捣绞取汁，日三、五度点之。(《圣惠方》)④治毒蛇咬伤：牛膝叶(鲜)、乌桕叶(鲜)各等分。酌加红糖白酒少许，捣烂外敷，每天换药两次。另用牛膝叶、乌桕叶(均鲜)各一两。擂汁，加甜酒少许内服。(《江西草药》)'}
{'【用法用量】': '内服：煎汤，烧灰研末服。外用：煎水熏洗。', '【常见药方】': '治脚气：退秧竹和亦小豆煎水，先熏后洗。(《岭南采药录》)'}
{'【用法用量】': '内服：炒，研末，0．5～1钱。', '【常见药方】': '治脚气：退秧竹和亦小豆煎水，先熏后洗。(《岭南采药录》)'}
{'【用法用量】': '外用：煎水洗或捣敷。', '【常见药方】': '治脚气：退秧竹和亦小豆煎水，先熏后洗。(《岭南采药录》)'}
{'【用法用量】': '内服：煎汤，0.5～1两。外用：煎水含漱、捣汁涂或研末调敷。', '【常见药方】': '①治风齿肿：杉叶三两，芎藭、细辛各二两。上三味，切，以酒四升，煮取二升半，稍稍含之，取差，勿咽之。(《备急方》杉叶汤)②治天疱疮：杉叶(鲜)适量。捣汁外搽。(《江西草药》)'}
{'【用法用量】': '内服：煎汤，1～2钱。外用：研末掺。', '【常见药方】': '①治风齿肿：杉叶三两，芎藭、细辛各二两。上三味，切，以酒四升，煮取二升半，稍稍含之，取差，勿咽之。(《备急方》杉叶汤)②治天疱疮：杉叶(鲜)适量。捣汁外搽。(《江西草药》)'}
{'【用法用量】': '内服：煎汤，2～8钱(鲜者1～2两)。', '【常见药方】': '治牙痛：向日葵花八钱。晒干，加入旱烟内吸。(淮阴《民间验方选编》)'}
{'【用法用量】': '内服：煎汤，15-30g。外用：适量，捣敷。'}
{'【用法用量】': '内服：研粉，15-30g，沸水冲。', '【常见药方】': '治痢疾：果实(去壳)用水磨法制成淀粉，晒干。服时取淀粉用温开水调成浆状，加糖，再用沸水冲熟服。'}
{'【用法用量】': '内服：吞服，1-2个。外用：适量，胆汁涂患处。', '【常见药方】': '治疗气管炎方：青蛙1只，剥去皮，剁细（连内脏），加鸡蛋一个调成糊，加油盐酱醋炒熟下饭，每天1只，连服21只为一个疗程。'}
{'【用法用量】': '外用：适量，鲜品捣敷；或煎水洗。', '【常见药方】': '①治毒蛇咬伤：山乌桕叶、紫背金牛等分。共捣烂，敷患处四周。②治青竹蛇咬伤：生山乌桕叶四两，一半生嚼服；一半捣烂，敷患处四周。③治妇女乳痈：山乌桕叶适量，砂糖少许。共捣烂，敷患处。(选方出《广西民间常用草药》)'}
{'【用法用量】': '内服:煎汤，1～3钱；或研末。外用:捣敷。', '【常见药方】': '治痔疮:柞树叶一两，捣敷患处。(《黑龙江常用中草药手册》)'}
{'【用法用量】': '内服：煎汤，3-10g；或研末。', '【常见药方】': '治痔疮:柞树叶一两，捣敷患处。(《黑龙江常用中草药手册》)'}
{'【用法用量】': '外用：熔化涂敷。', '【常见药方】': '治漏疮：取鳞油，铜锅内熬熟，随将黄醋入油内搅匀，油纸摊膏，贴患处十余日。(《年希尧集验良方》)'}
{'【用法用量】': '内服：煎汤，3～5钱；或浸酒、研末服。外用：捣敷。', '【常见药方】': '①治疟疾：三台红花根或叶一两，胡椒、草果各少许。煎汤，于疟疾发作前1小时内服。(《云南中草药选》)②治黄水疮：鲜三台红花叶适量，煎水外洗。(《云南中草药选》)'}
{'【用法用量】': '内服：炖服，15-30g。', '【常见药方】': '①治疟疾：三台红花根或叶一两，胡椒、草果各少许。煎汤，于疟疾发作前1小时内服。(《云南中草药选》)②治黄水疮：鲜三台红花叶适量，煎水外洗。(《云南中草药选》)'}
{'【用法用量】': '内服：煎汤，12-30g。外用：适量，为丸塞牙痛处。', '【常见药方】': '①治疟疾：三台红花根或叶一两，胡椒、草果各少许。煎汤，于疟疾发作前1小时内服。(《云南中草药选》)②治黄水疮：鲜三台红花叶适量，煎水外洗。(《云南中草药选》)'}
{'【用法用量】': '内服:捣汁冲酒。外用:捣敷。', '【常见药方】': '治蛇咬伤:鲜南蛇藤叶，捣烂，酌加雄黄、烧酒调匀，敷伤口周围。(江西《草药手册》)'}
{'【用法用量】': '内服：焙干，研末，1-3g。', '【常见药方】': '治反胃吐食，药物不下，结肠三、五日至七、八日大便不通：白水牛喉一条。去两头节并筋膜脂肉，用米醋一盏浸之，微火炙干、淬之，再炙、再淬，醋尽为度，研末。每服一钱，食前陈米饮调下。(《法天生意》正胃散)'}
{'【用法用量】': '内服：煎汤，0.3～1两；或炖猪肝服。', '【常见药方】': '治反胃吐食，药物不下，结肠三、五日至七、八日大便不通：白水牛喉一条。去两头节并筋膜脂肉，用米醋一盏浸之，微火炙干、淬之，再炙、再淬，醋尽为度，研末。每服一钱，食前陈米饮调下。(《法天生意》正胃散)'}
{'【用法用量】': '内服：研末，1.5-6g。外用：适量，研末撒。', '【常见药方】': '治反胃吐食，药物不下，结肠三、五日至七、八日大便不通：白水牛喉一条。去两头节并筋膜脂肉，用米醋一盏浸之，微火炙干、淬之，再炙、再淬，醋尽为度，研末。每服一钱，食前陈米饮调下。(《法天生意》正胃散)'}
{'【用法用量】': '外用：煎汤洗，熬膏贴，煎水含。', '【常见药方】': '①治白喉：无患树皮五钱，水煎，含漱，日四至六次。(《广西中草药》)②治小儿白喉或口腔炎：无患树皮，煎水含口。(《岭南草药志》)'}
{'【用法用量】': '内服：适量，煮食；或研末。', '【常见药方】': '治心昏多忘：马、牛、猪、鸡心，干之为末，酒服方寸匕，日三。(《肘后方》)'}
{'【用法用量】': '外用：适量，调敷。', '【常见药方】': '治心昏多忘：马、牛、猪、鸡心，干之为末，酒服方寸匕，日三。(《肘后方》)'}
{'【用法用量】': '内服：煎汤，3～5钱。', '【常见药方】': '治心昏多忘：马、牛、猪、鸡心，干之为末，酒服方寸匕，日三。(《肘后方》)'}
{'【用法用量】': '内服：煎汤或熬膏，9-30g。外用：适量，遨膏涂贴。', '【常见药方】': '①治渴利：生栝楼根(去皮，细切)十斤，黄牛脂(碎切，一合半，锅内慢火煎令消，滤去滓)。上二味，先以水三斗，煮生栝楼根，至水一斗，用生绢绞去滓，取汁纳牛脂，搅令匀，再以锅中慢火煎，不住手搅，令水尽，侯如膏状即止，于瓷合中密盛。每日食后温酒调如鸡子黄大服之，日三。(《圣济总录》栝楼根煎)②治狐臭：牛脂和胡粉三合，煎令可丸，涂腋下。(《姚僧坦集验方》)'}
{'【用法用量】': '内服：焙焦研末，5-10g。外用：适量，焙焦研末，撒布。', '【常见药方】': '①治肺结核、肋膜炎、妇人月经痛：松鼠(黑烧)六分至三钱。一日三次分服。(《动植物民间药》)②治痔疾：以松鼠黑烧粉末撒布之。(《动植物民间药》)'}
{'【用法用量】': '内服：煎汤，1～3钱；或作丸。外用：煎水洗。', '【常见药方】': '治妇人下焦三十六疾，不孕绝产：梅核仁、辛夷各一升，葛上亭长七枚，泽兰子五台，溲疏二两，藁本一两。上六味，末之，蜜和丸，先食，服如大豆二丸，日三，不知稍增。(《千金方》承泽丸)'}
{'【用法用量】': '内服：烧灰；研末冲，3-9g。外用：适量，烧灰调敷。', '【常见药方】': '治妇人下焦三十六疾，不孕绝产：梅核仁、辛夷各一升，葛上亭长七枚，泽兰子五台，溲疏二两，藁本一两。上六味，末之，蜜和丸，先食，服如大豆二丸，日三，不知稍增。(《千金方》承泽丸)'}
{'【用法用量】': '内服：9-15g。水煎服。外用：捣敷。', '【常见药方】': '治妇人下焦三十六疾，不孕绝产：梅核仁、辛夷各一升，葛上亭长七枚，泽兰子五台，溲疏二两，藁本一两。上六味，末之，蜜和丸，先食，服如大豆二丸，日三，不知稍增。(《千金方》承泽丸)'}
{'【用法用量】': '内服：煎汤，3-9g；或入散剂。外用：适量，煎水洗。', '【常见药方】': '①治长年咳嗽：土百部二钱。水煎服，白酒为引，每日一剂。②治蛔虫病：土百部一两，研成细粉，加面做馍吃，三日吃完。③治头虱：土百部适量，煎水洗。'}
{'【用法用量】': '内服：煎汤，2钱。', '【常见药方】': '①治长年咳嗽：土百部二钱。水煎服，白酒为引，每日一剂。②治蛔虫病：土百部一两，研成细粉，加面做馍吃，三日吃完。③治头虱：土百部适量，煎水洗。'}
{'【用法用量】': '外敷患处。', '【常见药方】': '①治长年咳嗽：土百部二钱。水煎服，白酒为引，每日一剂。②治蛔虫病：土百部一两，研成细粉，加面做馍吃，三日吃完。③治头虱：土百部适量，煎水洗。'}
{'【用法用量】': '外用：煅存性研末撒或调敷。', '【常见药方】': '①治小儿头疮白秃：甘蔗滓烧存性，研末，乌桕油调，频涂取瘥。(《纲目》)②治背疽恶疮，收口长肉：甘蔗滓，晒燥，煅存性，研极细，筛药填满疮孔内，膏药盖住。(《救生苦海》)③治疔疮：甘蔗滓晒干，真香油点灯烧成灰，以津液调匀，银簪挑破，点上。加珍珠油、胭脂调涂更效。(《纲目拾遗》)'}
{'【用法用量】': '内服：煎汤，2～3钱(鲜者1～2两)；或烧存性研末。外用：烧存性研末调敷。', '【常见药方】': '①治疖子：烧葛蔓灰，封上。(《千金方》)②治妇入吹乳：葛藤蔓烧灰，酒服二钱。(《卫生易简方》)③治小儿口噤，其病在咽中，如麻豆许，令儿吐沫，不能乳哺：烧葛蔓灰细研，以一字和乳汁，点口中。(《圣惠方》)'}
{'【用法用量】': '内服：炖肉，7～10枚。', '【常见药方】': '①治疖子：烧葛蔓灰，封上。(《千金方》)②治妇入吹乳：葛藤蔓烧灰，酒服二钱。(《卫生易简方》)③治小儿口噤，其病在咽中，如麻豆许，令儿吐沫，不能乳哺：烧葛蔓灰细研，以一字和乳汁，点口中。(《圣惠方》)'}
{'【用法用量】': '内服：煎汤，5-10g；或生吃。', '【常见药方】': '①治疖子：烧葛蔓灰，封上。(《千金方》)②治妇入吹乳：葛藤蔓烧灰，酒服二钱。(《卫生易简方》)③治小儿口噤，其病在咽中，如麻豆许，令儿吐沫，不能乳哺：烧葛蔓灰细研，以一字和乳汁，点口中。(《圣惠方》)'}
{'【用法用量】': '外用：适量，鲜品捣敷；或捣烂取汁涂敷。'}
